problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14609.766212 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,485.39213,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,485.39213,45.0,545.39213,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,545.39213,45.0,605.392129,45.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,605.392129,45.0,635.392129,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,605.392129,45.0,762.052313,45.0,Idle for 157 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,762.052313,45.0,1083.432928,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1083.432928,50.0,1113.432928,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1113.432928,50.0,1143.432928,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1143.432928,50.0,1203.432928,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1203.432928,50.0,1470.074664,32.0,Travel from node 50 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1470.074664,32.0,1500.074664,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1500.074664,32.0,1732.156297,1.0,Travel from node 32 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1732.156297,1.0,1762.156297,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1762.156297,1.0,1792.156297,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1792.156297,1.0,1952.456119,49.0,Travel from node 1 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1952.456119,49.0,1982.456119,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1982.456119,49.0,2231.403596,33.0,Travel from node 49 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2231.403596,33.0,2261.403596,33.0,Dropping off package to Customer 33,Making Delivery
