problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14193.516373 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 485.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 485.392130, 45, 515.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 515.392130, 45, 575.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 575.392130, 45, 1013.391776, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1013.391776, 27, 1043.391776, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1043.391776, 27, 1310.216422, 50, Travel from node 27 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1310.216422, 50, 1340.216422, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1340.216422, 50, 1400.216422, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1400.216422, 50, 1430.216422, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1430.216422, 50, 1696.858158, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1696.858158, 32, 1726.858158, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1726.858158, 32, 1859.088087, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1859.088087, 49, 1889.088087, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1889.088087, 49, 2138.035564, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2138.035564, 33, 2168.035564, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2168.035564, 33, 2198.035564, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2198.035564, 33, 2199.027379, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2199.027379, 44, 2229.027379, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2229.027379, 44, 2375.583044, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2375.583044, 48, 2405.583044, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2405.583044, 48, 2629.115573, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2629.115573, 10, 2659.115573, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2659.115573, 10, 2719.363569, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2719.363569, 29, 2749.363569, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2749.363569, 29, 2934.658171, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2934.658171, 37, 2964.658171, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2964.658171, 37, 3117.398958, 17, Travel from node 37 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3117.398958, 17, 3177.398958, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3177.398958, 17, 3207.398958, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3207.398958, 17, 3611.942323, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3611.942323, 19, 3641.942323, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3641.942323, 19, 3782.451080, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3782.451080, 24, 3812.451080, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3812.451080, 24, 3842.451080, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3842.451080, 24, 3920.135091, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3920.135091, 9, 3950.135091, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3950.135091, 9, 4010.135091, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4010.135091, 9, 4441.768391, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4441.768391, 38, 4471.768391, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4471.768391, 38, 4532.349493, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4532.349493, 7, 4562.349493, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4562.349493, 7, 4622.349493, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4622.349493, 7, 4652.349493, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4652.349493, 7, 5639.891381, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5639.891381, 25, 5669.891381, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5669.891381, 25, 5699.891381, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5699.891381, 25, 5759.891381, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5759.891381, 25, 6256.396921, 43, Travel from node 25 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6256.396921, 43, 6286.396921, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6286.396921, 43, 6363.137430, 31, Travel from node 43 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6363.137430, 31, 6393.137430, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6393.137430, 31, 6423.137430, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6423.137430, 31, 6684.468112, 3, Travel from node 31 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6684.468112, 3, 6744.468112, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6744.468112, 3, 6774.468112, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6774.468112, 3, 7325.745615, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7325.745615, 36, 7355.745615, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7355.745615, 36, 7415.557493, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7415.557493, 6, 7445.557493, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7445.557493, 6, 7498.526920, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7498.526920, 4, 7528.526920, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7528.526920, 4, 7625.353859, 30, Travel from node 4 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7625.353859, 30, 7655.353859, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7655.353859, 30, 7685.353859, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7685.353859, 30, 7816.821863, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7816.821863, 46, 7876.821863, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7876.821863, 46, 7906.821863, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7906.821863, 46, 8259.676193, 23, Travel from node 46 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8259.676193, 23, 8289.676193, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8289.676193, 23, 9071.817006, 47, Travel from node 23 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9071.817006, 47, 9101.817006, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9101.817006, 47, 9131.817006, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9131.817006, 47, 9257.266314, 8, Travel from node 47 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9257.266314, 8, 9287.266314, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9287.266314, 8, 9433.083353, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9433.083353, 22, 9463.083353, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9463.083353, 22, 9730.099980, 41, Travel from node 22 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9730.099980, 41, 9790.099980, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9790.099980, 41, 9820.099980, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9820.099980, 41, 10192.496970, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10192.496970, 13, 10222.496970, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10222.496970, 13, 10303.818548, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10303.818548, 11, 10629.391435, 11, Idle for 326 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10629.391435, 11, 10659.391435, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10659.391435, 11, 10719.391435, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10719.391435, 11, 10749.391435, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10749.391435, 11, 11296.456985, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11296.456985, 39, 11326.456985, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11326.456985, 39, 11442.989170, 39, Idle for 117 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11442.989170, 39, 11472.989170, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11472.989170, 39, 11532.989170, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11532.989170, 39, 11651.451592, 16, Travel from node 39 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11651.451592, 16, 11681.451592, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11681.451592, 16, 12195.756126, 16, Idle for 514 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12195.756126, 16, 12225.756126, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12225.756126, 16, 12714.583631, 40, Travel from node 16 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12714.583631, 40, 12774.583631, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12774.583631, 40, 12804.583631, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12804.583631, 40, 13267.473105, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13267.473105, 34, 13320.950113, 34, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13320.950113, 34, 13350.950113, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13350.950113, 34, 13410.950113, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13410.950113, 34, 13440.950113, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13440.950113, 34, 13914.521483, 51, Travel from node 34 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13914.521483, 51, 14163.516373, 51, Idle for 249 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14163.516373, 51, 14193.516373, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14193.516373, 51, -1.000000, 51, At the Depot.  Total Time = 3:56:33, Vehicle Tasks Complete 
