problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11123.656598 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 994.337291, 50, Travel from node 0 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 994.337291, 50, 1024.337291, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1024.337291, 50, 1054.337291, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1054.337291, 50, 1114.337291, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1114.337291, 50, 1380.979027, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1380.979027, 32, 1410.979027, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1410.979027, 32, 1440.979027, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1440.979027, 32, 1470.979027, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1470.979027, 32, 1500.979027, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1500.979027, 32, 1633.208956, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1633.208956, 49, 1663.208956, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1663.208956, 49, 1912.156433, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1912.156433, 33, 1942.156433, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1942.156433, 33, 1972.156433, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1972.156433, 33, 1973.148248, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1973.148248, 44, 2003.148248, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2003.148248, 44, 2149.703913, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2149.703913, 48, 2179.703913, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2179.703913, 48, 2403.236442, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2403.236442, 10, 2433.236442, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2433.236442, 10, 2493.484438, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2493.484438, 29, 2523.484438, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2523.484438, 29, 2708.779040, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2708.779040, 37, 2738.779040, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2738.779040, 37, 2798.779040, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2798.779040, 37, 2858.779040, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2858.779040, 37, 3289.949899, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3289.949899, 19, 3319.949899, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3319.949899, 19, 3460.458656, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3460.458656, 24, 3490.458656, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3490.458656, 24, 3520.458656, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3520.458656, 24, 3598.142667, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3598.142667, 9, 3628.142667, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3628.142667, 9, 3688.142667, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3688.142667, 9, 3718.142667, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3718.142667, 9, 4149.775967, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4149.775967, 38, 4179.775967, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4179.775967, 38, 4240.357069, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4240.357069, 7, 4270.357069, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4270.357069, 7, 4330.357069, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4330.357069, 7, 4360.357069, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4360.357069, 7, 4420.357069, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4420.357069, 7, 4480.357069, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4480.357069, 7, 4540.357069, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4540.357069, 7, 5527.898957, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5527.898957, 25, 5557.898957, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5557.898957, 25, 5617.898957, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5617.898957, 25, 5647.898957, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5647.898957, 25, 5677.898957, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5677.898957, 25, 5707.898957, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5707.898957, 25, 5767.898957, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5767.898957, 25, 6217.851119, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6217.851119, 36, 6247.851119, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6247.851119, 36, 6307.662997, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6307.662997, 6, 6337.662997, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6337.662997, 6, 6367.662997, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6367.662997, 6, 6420.632424, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6420.632424, 4, 6450.632424, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6450.632424, 4, 6510.632424, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6510.632424, 4, 6540.632424, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6540.632424, 4, 6600.632424, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6600.632424, 4, 7009.776290, 23, Travel from node 4 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7009.776290, 23, 7039.776290, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7039.776290, 23, 7069.776290, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7069.776290, 23, 7129.776290, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7129.776290, 23, 7189.776290, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7189.776289, 23, 7219.776289, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7219.776289, 23, 7279.776289, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7279.776289, 23, 7309.776289, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7309.776289, 23, 7369.776289, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7369.776289, 23, 8111.575441, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8111.575441, 22, 8141.575441, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8141.575441, 22, 8171.575441, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8171.575441, 22, 8201.575441, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8201.575441, 22, 8231.575441, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8231.575441, 22, 8377.392480, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8377.392480, 8, 8407.392480, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8407.392480, 8, 8532.841788, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8532.841788, 47, 8562.841788, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8562.841788, 47, 8592.841788, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8592.841788, 47, 8652.841788, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8652.841788, 47, 8712.841788, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8712.841788, 47, 8772.841788, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8772.841788, 47, 8832.841788, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8832.841788, 47, 9839.358803, 40, Travel from node 47 to node 40, Traveling 
