problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10986.468995 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3411.535604, 19, 3552.044361, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3552.044361, 24, 3582.044361, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3582.044361, 24, 3612.044361, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3612.044361, 24, 3689.728372, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3689.728372, 9, 3749.728372, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3749.728372, 9, 3809.728372, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3809.728372, 9, 3839.728372, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3839.728372, 9, 4271.361672, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4271.361672, 38, 4301.361672, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4301.361672, 38, 4361.942774, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4361.942774, 7, 4391.942774, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4391.942774, 7, 4421.942774, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4421.942774, 7, 4451.942774, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4451.942774, 7, 4511.942774, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4511.942774, 7, 4571.942774, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4571.942774, 7, 4631.942774, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4631.942774, 7, 4691.942774, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4691.942774, 7, 6033.850162, 36, Travel from node 7 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6033.850162, 36, 6063.850162, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6063.850162, 36, 6093.850162, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6093.850162, 36, 6123.850162, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6123.850162, 36, 6153.850162, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6153.850162, 36, 6213.662040, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6213.662040, 6, 6243.662040, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6243.662040, 6, 6273.662040, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6273.662040, 6, 6326.631467, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6326.631467, 4, 6386.631467, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6386.631467, 4, 6416.631467, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6416.631467, 4, 6476.631467, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6476.631467, 4, 6536.631467, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6536.631467, 4, 6596.631467, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6596.631467, 4, 7005.775333, 23, Travel from node 4 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7005.775333, 23, 7035.775333, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7035.775333, 23, 7065.775333, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7065.775333, 23, 7095.775333, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7095.775333, 23, 7125.775333, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7125.775333, 23, 7155.775333, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7155.775333, 23, 7215.775333, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7215.775333, 23, 7275.775333, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7275.775333, 23, 7335.775333, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7335.775333, 23, 7395.775333, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7395.775333, 23, 8137.574485, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8137.574485, 22, 8167.574485, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8167.574485, 22, 8197.574485, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8197.574485, 22, 8227.574485, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8227.574485, 22, 8257.574485, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8257.574485, 22, 8287.574485, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8287.574485, 22, 8347.574485, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8347.574485, 22, 8407.574485, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8407.574485, 22, 8635.457414, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8635.457414, 47, 8665.457414, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8665.457414, 47, 8695.457414, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8695.457414, 47, 8755.457414, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8755.457414, 47, 8785.457414, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8785.457414, 47, 9580.540599, 39, Travel from node 47 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9580.540599, 39, 9610.540599, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9610.540599, 39, 9670.540599, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9670.540599, 39, 9700.540599, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9700.540599, 39, 9760.540599, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9760.540599, 39, 9820.540599, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9820.540599, 39, 10285.230338, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10285.230338, 40, 10315.230338, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10315.230338, 40, 10345.230338, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10345.230338, 40, 10375.230338, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10375.230338, 40, 10405.230338, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10405.230338, 40, 10986.468995, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10986.468995, 51, -1.000000, 51, At the Depot.  Total Time = 3:03:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 281.542897, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 281.542897, 34, 287.934143, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 287.934143, 34, 347.934143, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 347.934143, 34, 351.629767, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 351.629767, 34, 541.415420, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 541.415420, 50, 1160.381498, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1160.381498, 50, 1166.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1166.772745, 50, 1196.772745, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1715.644407, 49, 1775.644407, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1775.644407, 49, 1779.340030, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1779.340030, 49, 1914.324236, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1914.324236, 48, 1920.715482, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1920.715482, 48, 1980.715482, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1980.715482, 48, 1984.411106, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1984.411106, 48, 2023.208707, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 2023.208707, 33, 2078.200637, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2078.200637, 33, 2084.591884, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 2084.591884, 33, 2114.591884, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3749.728372, 9, 3809.728372, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3809.728372, 9, 3813.423995, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3813.423995, 9, 3975.187305, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3975.187305, 35, 3981.578551, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3981.578551, 35, 4041.578551, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4041.578551, 35, 4045.274174, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4045.274174, 35, 4159.872718, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4159.872718, 7, 4385.551527, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4385.551527, 7, 4391.942774, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4391.942774, 7, 4421.942774, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4571.942774, 7, 4631.942774, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4631.942774, 7, 4635.638397, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4635.638397, 7, 4999.037235, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4999.037235, 25, 5005.428482, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5005.428482, 25, 5065.428482, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5065.428482, 25, 5069.124105, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5069.124105, 25, 5205.257126, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5205.257126, 36, 6117.458915, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6117.458915, 36, 6123.850162, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6123.850162, 36, 6153.850162, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6476.631467, 4, 6536.631467, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6536.631467, 4, 6540.327090, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6540.327090, 4, 6573.025474, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6573.025474, 30, 6579.416721, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 6579.416721, 30, 6639.416721, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6639.416721, 30, 6643.112344, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 6643.112344, 30, 6811.426481, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6811.426481, 23, 7119.384086, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7119.384086, 23, 7125.775333, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7125.775333, 23, 7155.775333, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7335.775333, 23, 7395.775333, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7395.775333, 23, 7399.470956, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7399.470956, 23, 7767.724397, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7767.724397, 11, 7774.115644, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 7774.115644, 11, 7834.115644, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7834.115644, 11, 7837.811267, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 7837.811267, 11, 8086.625512, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8086.625512, 22, 8161.183238, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8161.183238, 22, 8167.574485, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8167.574485, 22, 8197.574485, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8287.574485, 22, 8347.574485, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8347.574485, 22, 8351.270108, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8351.270108, 22, 8416.685158, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8416.685158, 41, 8423.076405, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8423.076405, 41, 8483.076405, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8483.076405, 41, 8486.772028, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8486.772028, 41, 8577.338596, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 8577.338596, 47, 8629.066167, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 8629.066167, 47, 8635.457414, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 8635.457414, 47, 8665.457414, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9700.540599, 39, 9760.540599, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9760.540599, 39, 9764.236222, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 9764.236222, 39, 10010.781227, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10010.781227, 20, 10017.172473, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 10017.172473, 20, 10077.172473, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10077.172473, 20, 10080.868097, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 10080.868097, 20, 10217.062149, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 10217.062149, 40, 10308.839091, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 10308.839091, 40, 10315.230338, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 10315.230338, 40, 10345.230338, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 300.662041, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 300.662041, 12, 307.053287, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 307.053287, 12, 367.053287, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 367.053287, 12, 370.748911, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 370.748911, 12, 529.569486, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 529.569486, 50, 1040.381498, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 1040.381498, 50, 1046.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1046.772745, 50, 1076.772745, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4511.942774, 7, 4571.942774, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4571.942774, 7, 4575.638397, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4575.638397, 7, 4758.688243, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4758.688243, 43, 4765.079489, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4765.079489, 43, 4825.079489, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4825.079489, 43, 4828.775113, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4828.775113, 43, 5137.484935, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 5137.484935, 6, 6207.270793, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 6207.270793, 6, 6213.662040, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 6213.662040, 6, 6243.662040, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6536.631467, 4, 6596.631467, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6596.631467, 4, 6600.327090, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6600.327090, 4, 6638.869965, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6638.869965, 46, 6645.261211, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 6645.261211, 46, 6705.261211, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6705.261211, 46, 6708.956835, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 6708.956835, 46, 6842.762246, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 6842.762246, 23, 7089.384086, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7089.384086, 23, 7095.775333, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7095.775333, 23, 7125.775333, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7155.775333, 23, 7215.775333, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7215.775333, 23, 7219.470956, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7219.470956, 23, 7558.466198, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7558.466198, 13, 7564.857445, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 7564.857445, 13, 7624.857445, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7624.857445, 13, 7628.553068, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 7628.553068, 13, 7849.077872, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 7849.077872, 22, 8131.183238, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 8131.183238, 22, 8137.574485, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 8137.574485, 22, 8167.574485, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9610.540599, 39, 9670.540599, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9670.540599, 39, 9674.236222, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 9674.236222, 39, 9887.251914, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9887.251914, 28, 9893.643160, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 9893.643160, 28, 9953.643160, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9953.643160, 28, 9957.338783, 28, Takeoff from UAV customer 28, Traveling 
