problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12578.659981 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 579.087753, 45, 710.758056, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 710.758056, 12, 717.149303, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 717.149303, 12, 777.149303, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 777.149303, 12, 780.844926, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 780.844926, 12, 939.665501, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 939.665501, 50, 980.381498, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 980.381498, 50, 986.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 986.772745, 50, 1016.772745, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1046.772745, 50, 1106.772745, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1106.772745, 50, 1110.468368, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1110.468368, 50, 1175.187343, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1175.187343, 27, 1181.578590, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1181.578590, 27, 1241.578590, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1241.578590, 27, 1245.274213, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1245.274213, 27, 1353.206997, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1353.206997, 49, 1589.253163, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1589.253163, 49, 1595.644410, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1595.644410, 49, 1625.644410, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1655.644410, 49, 1715.644410, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1715.644410, 49, 1719.340033, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1719.340033, 49, 1854.324239, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1854.324239, 48, 1860.715486, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1860.715486, 48, 1920.715486, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1920.715486, 48, 1924.411109, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1924.411109, 48, 1963.208710, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1963.208710, 33, 2018.200640, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2018.200640, 33, 2024.591887, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 2024.591887, 33, 2054.591887, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2085.583702, 44, 2145.583702, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2145.583702, 44, 2149.279325, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 2149.279325, 44, 2260.047441, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2260.047441, 29, 2266.438687, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2266.438687, 29, 2326.438687, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2326.438687, 29, 2330.134311, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2330.134311, 29, 2384.786595, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2384.786595, 37, 2584.425748, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2584.425748, 37, 2590.816995, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2590.816995, 37, 2620.816995, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2680.816995, 37, 2740.816995, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2740.816995, 37, 2744.512618, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2744.512618, 37, 2796.864337, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2796.864337, 17, 2803.255584, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2803.255584, 17, 2863.255584, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2863.255584, 17, 2866.951207, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2866.951207, 17, 3025.087227, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3025.087227, 19, 3225.596607, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3225.596607, 19, 3231.987854, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3231.987854, 19, 3261.987854, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3540.180622, 9, 3600.180622, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3600.180622, 9, 3603.876245, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3603.876245, 9, 3633.896827, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3633.896827, 15, 3640.288073, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3640.288073, 15, 3700.288073, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3700.288073, 15, 3703.983696, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3703.983696, 15, 3847.482121, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 3847.482121, 38, 4115.422675, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 4115.422675, 38, 4121.813922, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 4121.813922, 38, 4151.813922, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5465.341729, 26, 5525.341729, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5525.341729, 26, 5529.037352, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5529.037352, 26, 5620.154276, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5620.154276, 31, 5626.545522, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 5626.545522, 31, 5686.545522, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5686.545522, 31, 5690.241145, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 5690.241145, 31, 5859.921746, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5859.921746, 25, 5877.192152, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5877.192152, 25, 5883.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5883.583399, 25, 5913.583399, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5913.583399, 25, 5973.583399, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5973.583399, 25, 5977.279022, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5977.279022, 25, 6092.867592, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6092.867592, 3, 6099.258839, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6099.258839, 3, 6159.258839, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6159.258839, 3, 6162.954462, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6162.954462, 3, 6340.563764, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6340.563764, 36, 6477.144314, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6477.144314, 36, 6483.535561, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6483.535561, 36, 6513.535561, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6513.535561, 36, 6573.535561, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6573.535561, 36, 6577.231184, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6577.231184, 36, 6723.693787, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6723.693787, 5, 6730.085033, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6730.085033, 5, 6790.085033, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6790.085033, 5, 6793.780657, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6793.780657, 5, 6946.040833, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6946.040833, 6, 6952.432080, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6952.432080, 6, 6982.432080, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6982.432080, 6, 7042.432080, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7042.432080, 6, 7046.127703, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7046.127703, 6, 7088.580217, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7088.580217, 30, 7094.971463, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7094.971463, 30, 7154.971463, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7154.971463, 30, 7158.667087, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 7158.667087, 30, 7326.981224, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7326.981224, 23, 7438.754544, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7438.754544, 23, 7445.145791, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7445.145791, 23, 7475.145791, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7475.145791, 23, 7535.145791, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7535.145791, 23, 7538.841414, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7538.841414, 23, 7678.434752, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7678.434752, 14, 7684.825999, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 7684.825999, 14, 7744.825999, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7744.825999, 14, 7748.521622, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 7748.521622, 14, 7868.916088, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 7868.916088, 42, 8124.040526, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 8124.040526, 42, 8130.431773, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 8130.431773, 42, 8160.431773, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9149.730821, 47, 9209.730821, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9209.730821, 47, 9213.426444, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 9213.426444, 47, 9303.993012, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9303.993012, 41, 9310.384259, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 9310.384259, 41, 9370.384259, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9370.384259, 41, 9374.079882, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 9374.079882, 41, 9533.639994, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 9533.639994, 13, 9840.946530, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 9840.946530, 13, 9847.337777, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 9847.337777, 13, 9877.337777, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9877.337777, 13, 9937.337777, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9937.337777, 13, 9941.033400, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 9941.033400, 13, 10096.873823, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10096.873823, 21, 10103.265070, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10103.265070, 21, 10163.265070, 21, Serving UAV customer 21, Making Delivery 
