problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13686.737927 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 485.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 485.392130, 45, 515.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 515.392130, 45, 575.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 575.392130, 45, 1013.391776, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1013.391776, 27, 1043.391776, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1043.391776, 27, 1310.216422, 50, Travel from node 27 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1310.216422, 50, 1340.216422, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1340.216422, 50, 1370.216422, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1370.216422, 50, 1430.216422, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1430.216422, 50, 1696.858158, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1696.858158, 32, 1726.858158, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1726.858158, 32, 1859.088087, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1859.088087, 49, 1889.088087, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1889.088087, 49, 2138.035564, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2138.035564, 33, 2168.035564, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2168.035564, 33, 2198.035564, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2198.035564, 33, 2199.027379, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2199.027379, 44, 2229.027379, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2229.027379, 44, 2375.583044, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2375.583044, 48, 2405.583044, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2405.583044, 48, 2629.115573, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2629.115573, 10, 2659.115573, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2659.115573, 10, 2719.363569, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2719.363569, 29, 2749.363569, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2749.363569, 29, 2934.658171, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2934.658171, 37, 2964.658171, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2964.658171, 37, 3117.398958, 17, Travel from node 37 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3117.398958, 17, 3147.398958, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3147.398958, 17, 3207.398958, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3207.398958, 17, 3611.942323, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3611.942323, 19, 3641.942323, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3641.942323, 19, 3782.451080, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3782.451080, 24, 3812.451080, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3812.451080, 24, 3842.451080, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3842.451080, 24, 3920.135091, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3920.135091, 9, 3950.135091, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3950.135091, 9, 4010.135091, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4010.135091, 9, 4441.768391, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4441.768391, 38, 4471.768391, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4471.768391, 38, 4532.349493, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4532.349493, 7, 4562.349493, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4562.349493, 7, 4592.349493, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4592.349493, 7, 4652.349493, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4652.349493, 7, 5725.296198, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5725.296198, 26, 5755.296198, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5755.296198, 26, 5785.296198, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5785.296198, 26, 6080.117296, 43, Travel from node 26 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6080.117296, 43, 6110.117296, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6110.117296, 43, 6186.857805, 31, Travel from node 43 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6186.857805, 31, 6216.857805, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6216.857805, 31, 6478.188487, 3, Travel from node 31 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6478.188487, 3, 6508.188487, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6508.188487, 3, 6568.188487, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6568.188487, 3, 7119.465990, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7119.465990, 36, 7149.465990, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7149.465990, 36, 7209.277868, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7209.277868, 6, 7239.277868, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7239.277868, 6, 7292.247295, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7292.247295, 4, 7322.247295, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7322.247295, 4, 7419.074234, 30, Travel from node 4 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7419.074234, 30, 7449.074234, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7449.074234, 30, 7479.074234, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7479.074234, 30, 7610.542238, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7610.542238, 46, 7670.542238, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7670.542238, 46, 7700.542238, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7700.542238, 46, 8053.396568, 23, Travel from node 46 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8053.396568, 23, 8091.461403, 23, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8091.461403, 23, 8121.461403, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8121.461403, 23, 8181.461403, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8181.461403, 23, 8211.461403, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8211.461403, 23, 8776.747385, 42, Travel from node 23 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8776.747385, 42, 8806.747385, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8806.747385, 42, 8836.747385, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8836.747385, 42, 8896.747385, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8896.747385, 42, 9420.466768, 41, Travel from node 42 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9420.466768, 41, 9450.466768, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9450.466768, 41, 9690.474253, 22, Travel from node 41 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9690.474253, 22, 9720.474253, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9720.474253, 22, 9866.291292, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9866.291292, 8, 9896.291292, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9896.291292, 8, 9926.291292, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9926.291292, 8, 10051.740600, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10051.740600, 47, 10111.740600, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10111.740600, 47, 10141.740600, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10141.740600, 47, 10636.658564, 21, Travel from node 47 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10636.658564, 21, 10666.658564, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10666.658564, 21, 11029.142383, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11029.142383, 16, 11059.142383, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11059.142383, 16, 11177.604805, 39, Travel from node 16 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11177.604805, 39, 11207.604805, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11207.604805, 39, 11267.604805, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11267.604805, 39, 11297.604805, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11297.604805, 39, 11762.294544, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11762.294544, 40, 12177.805185, 40, Idle for 416 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12177.805185, 40, 12207.805185, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12207.805185, 40, 12267.805185, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12267.805185, 40, 12321.282193, 40, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12321.282193, 40, 12351.282193, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12351.282193, 40, 12814.171667, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12814.171667, 34, 12844.171667, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12844.171667, 34, 12904.171667, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12904.171667, 34, 12934.171667, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12934.171667, 34, 13407.743037, 51, Travel from node 34 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13407.743037, 51, 13656.737927, 51, Idle for 249 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13656.737927, 51, 13686.737927, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13686.737927, 51, -1.000000, 51, At the Depot.  Total Time = 3:48:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 515.392130, 45, 575.392130, 45, Prepare to launch from truck, UAV Launch 
