problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14085.793009 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,485.39213,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,485.39213,45.0,545.39213,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,545.39213,45.0,575.39213,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,575.39213,45.0,1013.391776,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1013.391776,27.0,1043.391776,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1043.391776,27.0,1310.216422,50.0,Travel from node 27 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1310.216422,50.0,1340.216422,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1340.216422,50.0,1370.216422,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1370.216422,50.0,1430.216422,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1430.216422,50.0,1696.858158,32.0,Travel from node 50 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1696.858158,32.0,1726.858158,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1726.858158,32.0,1859.088087,49.0,Travel from node 32 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1859.088087,49.0,1889.088087,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1889.088087,49.0,2138.035564,33.0,Travel from node 49 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2138.035564,33.0,2168.035564,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2168.035564,33.0,2198.035564,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2198.035564,33.0,2199.027379,44.0,Travel from node 33 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2199.027379,44.0,2229.027379,44.0,Dropping off package to Customer 44,Making Delivery
