problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12014.511631 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,545.39213,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,545.39213,45.0,575.39213,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,575.39213,45.0,635.39213,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,635.39213,45.0,665.39213,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,665.39213,45.0,725.39213,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,725.39213,45.0,1046.772745,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1046.772745,50.0,1076.772745,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1076.772745,50.0,1106.772745,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1106.772745,50.0,1136.772745,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1136.772745,50.0,1196.772745,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1196.772745,50.0,1463.414481,32.0,Travel from node 50 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1463.414481,32.0,1493.414481,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1493.414481,32.0,1625.64441,49.0,Travel from node 32 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1625.64441,49.0,1655.64441,49.0,Retrieving UAV 2,UAV Recovery
