problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12586.632183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 485.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 485.392130, 45, 515.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 515.392130, 45, 575.392130, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 575.392130, 45, 635.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 635.392130, 45, 956.772745, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 956.772745, 50, 986.772745, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 986.772745, 50, 1016.772745, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1016.772745, 50, 1046.772745, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1046.772745, 50, 1106.772745, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1106.772745, 50, 1373.414481, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1373.414481, 32, 1403.414481, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1403.414481, 32, 1433.414481, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1433.414481, 32, 1565.644410, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1565.644410, 49, 1595.644410, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1595.644410, 49, 1655.644410, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1655.644410, 49, 1715.644410, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1715.644410, 49, 1964.591887, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1964.591887, 33, 1994.591887, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1994.591887, 33, 2024.591887, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2024.591887, 33, 2054.591887, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2054.591887, 33, 2055.583702, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2055.583702, 44, 2085.583702, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2085.583702, 44, 2530.816995, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2530.816995, 37, 2560.816995, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2560.816995, 37, 2620.816995, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2620.816995, 37, 2680.816995, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2680.816995, 37, 2740.816995, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2740.816995, 37, 3171.987854, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3171.987854, 19, 3201.987854, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3201.987854, 19, 3231.987854, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3231.987854, 19, 3261.987854, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3261.987854, 19, 3402.496611, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3402.496611, 24, 3432.496611, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3432.496611, 24, 3462.496611, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3462.496611, 24, 3540.180622, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3540.180622, 9, 3600.180622, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3600.180622, 9, 3660.180622, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3660.180622, 9, 3690.180622, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3690.180622, 9, 4121.813922, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4121.813922, 38, 4151.813922, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4151.813922, 38, 4181.813922, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4181.813922, 38, 4242.395024, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4242.395024, 7, 4272.395024, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4272.395024, 7, 4302.395024, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4302.395024, 7, 5375.341729, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5375.341729, 26, 5405.341729, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5405.341729, 26, 5465.341729, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5465.341729, 26, 5525.341729, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5525.341729, 26, 5585.341729, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5585.341729, 26, 5645.341729, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5645.341729, 26, 5943.583399, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5943.583399, 25, 5973.583399, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5973.583399, 25, 6003.583399, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6003.583399, 25, 6033.583399, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6033.583399, 25, 6093.583399, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6093.583399, 25, 6123.583399, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6123.583399, 25, 6183.583399, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6183.583399, 25, 6213.583399, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6213.583399, 25, 6273.583399, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6273.583399, 25, 6333.583399, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6333.583399, 25, 6783.535561, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6783.535561, 36, 6813.535561, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6813.535561, 36, 6873.535561, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6873.535561, 36, 6899.910142, 36, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6899.910142, 36, 6929.910142, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6929.910142, 36, 6959.910142, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6959.910142, 36, 6989.910142, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6989.910142, 36, 7088.124355, 4, Travel from node 36 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7088.124355, 4, 7118.124355, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7118.124355, 4, 7139.462653, 4, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7139.462653, 4, 7169.462653, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7169.462653, 4, 7222.432080, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7222.432080, 6, 7252.432080, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7252.432080, 6, 7282.432080, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7282.432080, 6, 8168.403975, 42, Travel from node 6 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8168.403975, 42, 8198.403975, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8198.403975, 42, 8826.436676, 22, Travel from node 42 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8826.436676, 22, 8856.436676, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8856.436676, 22, 9002.253715, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9002.253715, 8, 9032.253715, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9032.253715, 8, 9157.703023, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9157.703023, 47, 9187.703023, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9187.703023, 47, 9247.703023, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9247.703023, 47, 9855.309979, 13, Travel from node 47 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9855.309979, 13, 9885.309979, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9885.309979, 13, 9945.309979, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9945.309979, 13, 10005.309979, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10005.309979, 13, 10035.309979, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10005.309979, 13, 10197.094472, 13, Idle for 192 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 10197.094472, 13, 10278.416050, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10278.416050, 11, 10308.416050, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10308.416050, 11, 10338.416050, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10338.416050, 11, 10368.416050, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10368.416050, 11, 10428.416050, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10428.416050, 11, 10975.481600, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10975.481600, 39, 11005.481600, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11005.481600, 39, 11035.481600, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11035.481600, 39, 11500.171339, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11500.171339, 40, 11560.171339, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11560.171339, 40, 11590.171339, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11590.171339, 40, 12053.060813, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12053.060813, 34, 12083.060813, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12083.060813, 34, 12113.060813, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12113.060813, 34, 12586.632183, 51, Travel from node 34 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12586.632183, 51, -1.000000, 51, At the Depot.  Total Time = 3:29:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 575.392130, 45, 635.392130, 45, Prepare to launch from truck, UAV Launch 
