problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12270.293676 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 545.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 545.392130, 45, 575.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 575.392130, 45, 605.392130, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 605.392130, 45, 665.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 665.392130, 45, 986.772745, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 986.772745, 50, 1016.772745, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1016.772745, 50, 1046.772745, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1046.772745, 50, 1106.772745, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1106.772745, 50, 1373.414481, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1373.414481, 32, 1403.414481, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1403.414481, 32, 1535.644410, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1535.644410, 49, 1565.644410, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1565.644410, 49, 1625.644410, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1625.644410, 49, 1655.644410, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1655.644410, 49, 1905.583703, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1905.583703, 44, 1935.583703, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1935.583703, 44, 1965.583703, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1965.583703, 44, 1966.575518, 33, Travel from node 44 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1966.575518, 33, 1996.575518, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1996.575518, 33, 2142.139368, 48, Travel from node 33 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2142.139368, 48, 2172.139368, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2172.139368, 48, 2232.139368, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2232.139368, 48, 2455.671897, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2455.671897, 10, 2485.671897, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2485.671897, 10, 2545.919893, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2545.919893, 29, 2575.919893, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2575.919893, 29, 2635.919893, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2635.919893, 29, 2665.919893, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2635.919893, 29, 2709.749607, 29, Idle for  74 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2709.749607, 29, 2895.044209, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2895.044209, 37, 2925.044209, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2925.044209, 37, 2955.044209, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2955.044209, 37, 3015.044209, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3015.044209, 37, 3446.215068, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3446.215068, 19, 3476.215068, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3476.215068, 19, 3616.723825, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3616.723825, 24, 3646.723825, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3646.723825, 24, 3676.723825, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3676.723825, 24, 3754.407836, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3754.407836, 9, 3784.407836, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3784.407836, 9, 3844.407836, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3844.407836, 9, 4276.041136, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4276.041136, 38, 4306.041136, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4306.041136, 38, 4366.622238, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4366.622238, 7, 4464.401026, 7, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4464.401026, 7, 4494.401026, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4494.401026, 7, 4554.401026, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4554.401026, 7, 4584.401026, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4584.401026, 7, 5571.942914, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5571.942914, 25, 5601.942914, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5601.942914, 25, 5661.942914, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5661.942914, 25, 5691.942914, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5691.942914, 25, 6141.895076, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6141.895076, 36, 6171.895076, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6171.895076, 36, 6231.895076, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6231.895076, 36, 6261.895076, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6261.895076, 36, 6321.706954, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6321.706954, 6, 6351.706954, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6351.706954, 6, 6404.676381, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6404.676381, 4, 6434.676381, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6434.676381, 4, 6531.503320, 30, Travel from node 4 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6531.503320, 30, 6561.503320, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6561.503320, 30, 6794.757529, 30, Idle for 233 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6794.757529, 30, 6824.757529, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6824.757529, 30, 6884.757529, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6884.757529, 30, 7016.225533, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7016.225533, 46, 7046.225533, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7046.225533, 46, 7076.596806, 46, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7076.596806, 46, 7106.596806, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7106.596806, 46, 7166.596806, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7166.596806, 46, 7519.451136, 23, Travel from node 46 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7519.451136, 23, 7549.451136, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7549.451136, 23, 7715.206428, 23, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7715.206428, 23, 7745.206428, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7745.206428, 23, 7805.206428, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7805.206428, 23, 8432.189337, 41, Travel from node 23 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8432.189337, 41, 8462.189337, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8462.189337, 41, 8492.189337, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8492.189337, 41, 8552.189337, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8492.189337, 41, 8589.687782, 41, Idle for  97 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8589.687782, 41, 8829.695267, 22, Travel from node 41 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8829.695267, 22, 8859.695267, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8859.695267, 22, 9005.512306, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9005.512306, 8, 9035.512306, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9035.512306, 8, 9160.961614, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9160.961614, 47, 9190.961614, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9190.961614, 47, 9250.961614, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9250.961614, 47, 9280.961614, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9280.961614, 47, 9775.879578, 21, Travel from node 47 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9775.879578, 21, 9805.879578, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9805.879578, 21, 9865.879578, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9865.879578, 21, 9895.879578, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9895.879578, 21, 10258.363397, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10258.363397, 16, 10288.363397, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10288.363397, 16, 10352.695511, 16, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10352.695511, 16, 10382.695511, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10382.695511, 16, 10442.695511, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10442.695511, 16, 10561.157933, 39, Travel from node 16 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10561.157933, 39, 10591.157933, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10591.157933, 39, 10984.365280, 39, Idle for 393 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10984.365280, 39, 11014.365280, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11014.365280, 39, 11074.365280, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11074.365280, 39, 11539.055019, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11539.055019, 40, 11569.055019, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11569.055019, 40, 11599.055019, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11599.055019, 40, 11659.055019, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11659.055019, 40, 12240.293676, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12240.293676, 51, 12270.293676, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12270.293676, 51, -1.000000, 51, At the Depot.  Total Time = 3:24:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 221.542897, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 221.542897, 34, 227.934143, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 227.934143, 34, 287.934143, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 287.934143, 34, 291.629767, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 291.629767, 34, 425.161052, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 425.161052, 45, 569.000883, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 569.000883, 45, 575.392130, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 575.392130, 45, 605.392130, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 605.392130, 45, 665.392130, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 665.392130, 45, 669.087753, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 669.087753, 45, 780.903292, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 780.903292, 18, 787.294539, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 787.294539, 18, 847.294539, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 847.294539, 18, 850.990162, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 850.990162, 18, 973.521282, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 973.521282, 50, 980.381498, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 980.381498, 50, 986.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 986.772745, 50, 1016.772745, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1046.772745, 50, 1106.772745, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1106.772745, 50, 1110.468368, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1110.468368, 50, 1175.187343, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1175.187343, 27, 1181.578590, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1181.578590, 27, 1241.578590, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1241.578590, 27, 1245.274213, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1245.274213, 27, 1353.206997, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1353.206997, 49, 1529.253163, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1529.253163, 49, 1535.644410, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1535.644410, 49, 1565.644410, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1565.644410, 49, 1625.644410, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1625.644410, 49, 1629.340033, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1629.340033, 49, 1688.458478, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1688.458478, 1, 1694.849725, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1694.849725, 1, 1754.849725, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1754.849725, 1, 1758.545348, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1758.545348, 1, 1885.454863, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 1885.454863, 44, 1929.192456, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 1929.192456, 44, 1935.583703, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 1935.583703, 44, 1965.583703, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2172.139368, 48, 2232.139368, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2232.139368, 48, 2235.834991, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2235.834991, 48, 2348.333778, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2348.333778, 17, 2354.725024, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2354.725024, 17, 2414.725024, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2414.725024, 17, 2418.420648, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2418.420648, 17, 2459.589444, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2459.589444, 29, 2539.528646, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2539.528646, 29, 2545.919893, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2545.919893, 29, 2575.919893, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2575.919893, 29, 2635.919893, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2635.919893, 29, 2639.615516, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2639.615516, 29, 2747.276503, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2747.276503, 35, 2753.667749, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2753.667749, 35, 2813.667749, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2813.667749, 35, 2817.363373, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2817.363373, 35, 2918.652962, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2918.652962, 37, 2925.044209, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2925.044209, 37, 2955.044209, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2955.044209, 37, 3015.044209, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3015.044209, 37, 3018.739832, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3018.739832, 37, 3251.994433, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3251.994433, 15, 3258.385680, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3258.385680, 15, 3318.385680, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3318.385680, 15, 3322.081303, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3322.081303, 15, 3360.623887, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3360.623887, 24, 3640.332578, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3640.332578, 24, 3646.723825, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3646.723825, 24, 3676.723825, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3784.407836, 9, 3844.407836, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3844.407836, 9, 3848.103459, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3848.103459, 9, 4181.885913, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4181.885913, 31, 4188.277160, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4188.277160, 31, 4248.277160, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4248.277160, 31, 4251.972783, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4251.972783, 31, 4458.009779, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4458.009779, 7, 4464.401026, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4464.401026, 7, 4494.401026, 7, Recovered by truck at customer 7, UAV Recovery 
