problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13934.449227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,485.39213,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,485.39213,45.0,545.39213,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,545.39213,45.0,605.39213,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,605.39213,45.0,635.39213,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,635.39213,45.0,956.772745,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,956.772745,50.0,986.772745,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,986.772745,50.0,1012.260771,50.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1012.260771,50.0,1042.260771,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1042.260771,50.0,1113.432928,50.0,Idle for  71 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1113.432928,50.0,1143.432928,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1143.432928,50.0,1203.432928,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1143.432928,50.0,1339.695851,50.0,Idle for 196 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1339.695851,50.0,1606.337587,32.0,Travel from node 50 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1606.337587,32.0,1636.337587,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1636.337587,32.0,1666.337587,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1666.337587,32.0,1798.567516,49.0,Travel from node 32 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1798.567516,49.0,1828.567516,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1828.567516,49.0,2077.514993,33.0,Travel from node 49 to node 33,Traveling
