problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12172.222510 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2957.926962, 37, 2987.926962, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2987.926962, 37, 3419.097821, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3419.097821, 19, 3449.097821, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3449.097821, 19, 3589.606578, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3589.606578, 24, 3619.606578, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3619.606578, 24, 3649.606578, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3649.606578, 24, 3727.290589, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3727.290589, 9, 3757.290589, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3757.290589, 9, 3817.290589, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3817.290589, 9, 3847.290589, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3847.290589, 9, 4278.923889, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4278.923889, 38, 4308.923889, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4308.923889, 38, 4369.504991, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4369.504991, 7, 4399.504991, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4399.504991, 7, 4459.504991, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4459.504991, 7, 4489.504991, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4489.504991, 7, 5562.451696, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5562.451696, 26, 5622.451696, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5622.451696, 26, 5652.451696, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5652.451696, 26, 5655.992719, 26, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5655.992719, 26, 5715.992719, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5715.992719, 26, 5775.992719, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5775.992719, 26, 5805.992719, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5805.992719, 26, 6104.234389, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6104.234389, 25, 6134.234389, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6134.234389, 25, 6164.234389, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6164.234389, 25, 6224.234389, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6224.234389, 25, 6674.186551, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6674.186551, 36, 6704.186551, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6704.186551, 36, 6734.186551, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6734.186551, 36, 6793.998429, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6793.998429, 6, 6823.998429, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6823.998429, 6, 6853.998429, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6853.998429, 6, 6906.967856, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6906.967856, 4, 6936.967856, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6936.967856, 4, 7033.794795, 30, Travel from node 4 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7033.794795, 30, 7063.794795, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7063.794795, 30, 7195.262799, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7195.262799, 46, 7225.262799, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7225.262799, 46, 7285.262799, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7285.262799, 46, 7315.262799, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7315.262799, 46, 7375.262799, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7375.262799, 46, 8448.994375, 47, Travel from node 46 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8448.994375, 47, 8478.994375, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8478.994375, 47, 8508.994375, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8508.994375, 47, 8538.994375, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8538.994375, 47, 8664.443683, 8, Travel from node 47 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8664.443683, 8, 8694.443683, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8694.443683, 8, 8840.260722, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8840.260722, 22, 8870.260722, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8870.260722, 22, 9137.277349, 41, Travel from node 22 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9137.277349, 41, 9197.277349, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9197.277349, 41, 9227.277348, 41, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9227.277348, 41, 9257.277348, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9257.277348, 41, 9629.674338, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9629.674338, 13, 9659.674338, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9659.674338, 13, 9740.995916, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9740.995916, 11, 9800.995916, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9800.995916, 11, 9830.995916, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9830.995916, 11, 9890.995916, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9890.995916, 11, 10036.568804, 11, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10036.568804, 11, 10066.568804, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10066.568804, 11, 10126.568804, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10126.568804, 11, 10673.634354, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10673.634354, 39, 10703.634354, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10703.634354, 39, 10733.634354, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10733.634354, 39, 10747.423136, 39, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10747.423136, 39, 10777.423136, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10777.423136, 39, 10807.423136, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10807.423136, 39, 11272.112875, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11272.112875, 40, 11332.112875, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11332.112875, 40, 11362.112875, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11332.112875, 40, 11392.112874, 40, Idle for  60 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 11392.112874, 40, 11973.351531, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11973.351531, 51, 12142.222510, 51, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12142.222510, 51, 12172.222510, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12172.222510, 51, -1.000000, 51, At the Depot.  Total Time = 3:22:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 382.585794, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 382.585794, 34, 395.368287, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 395.368287, 34, 455.368287, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 455.368287, 34, 462.259533, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 462.259533, 34, 729.322104, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 729.322104, 45, 742.104597, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 742.104597, 45, 772.104597, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 772.104597, 45, 832.104597, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 832.104597, 45, 838.995843, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 838.995843, 45, 1062.626921, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1062.626921, 18, 1075.409414, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1075.409414, 18, 1135.409414, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1135.409414, 18, 1142.300661, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1142.300661, 18, 1501.076772, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1501.076772, 32, 1587.344455, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 1587.344455, 32, 1600.126948, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1600.126948, 32, 1630.126948, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2897.926962, 37, 2957.926962, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2957.926962, 37, 2964.818208, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2964.818208, 37, 3069.521646, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3069.521646, 17, 3082.304140, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3082.304140, 17, 3142.304140, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3142.304140, 17, 3149.195386, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3149.195386, 17, 3566.676030, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3566.676030, 9, 3804.508096, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3804.508096, 9, 3817.290589, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3817.290589, 9, 3847.290589, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5655.992719, 26, 5715.992719, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5715.992719, 26, 5722.883966, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5722.883966, 26, 5941.547912, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5941.547912, 43, 5954.330405, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 5954.330405, 43, 6014.330405, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6014.330405, 43, 6021.221651, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 6021.221651, 43, 6638.641296, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 6638.641296, 6, 6781.215936, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6781.215936, 6, 6793.998429, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6793.998429, 6, 6823.998429, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7315.262799, 46, 7375.262799, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7375.262799, 46, 7382.154046, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7382.154046, 46, 7649.764868, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7649.764868, 23, 7662.547361, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7662.547361, 23, 7722.547361, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7722.547361, 23, 7729.438608, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7729.438608, 23, 8241.085539, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 8241.085539, 47, 8466.211882, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 8466.211882, 47, 8478.994375, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 8478.994375, 47, 8508.994375, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9740.995916, 11, 9800.995916, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9800.995916, 11, 9807.887163, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 9807.887163, 11, 10006.106035, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10006.106035, 28, 10018.888528, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 10018.888528, 28, 10078.888528, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10078.888528, 28, 10085.779774, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 10085.779774, 28, 10511.811158, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10511.811158, 39, 10660.851861, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10660.851861, 39, 10673.634354, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10673.634354, 39, 10703.634354, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 545.392130, 45, 605.392130, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 605.392130, 45, 612.283377, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 612.283377, 45, 875.623982, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 875.623982, 12, 888.406475, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 888.406475, 12, 948.406475, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 948.406475, 12, 955.297722, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 955.297722, 12, 1332.369582, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 1332.369582, 32, 1557.344455, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 1557.344455, 32, 1570.126948, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 1570.126948, 32, 1600.126948, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5562.451696, 26, 5622.451696, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5622.451696, 26, 5629.342942, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 5629.342942, 26, 5810.601017, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5810.601017, 3, 5823.383510, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5823.383510, 3, 5883.383510, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5883.383510, 3, 5890.274757, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5890.274757, 3, 6121.451896, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6121.451896, 25, 6134.234389, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 6134.234389, 25, 6164.234389, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6164.234389, 25, 6224.234389, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6224.234389, 25, 6231.125636, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6231.125636, 25, 6709.857481, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6709.857481, 5, 6722.639974, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 6722.639974, 5, 6782.639974, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6782.639974, 5, 6789.531221, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 6789.531221, 5, 7157.320845, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 7157.320845, 46, 7182.480306, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 7182.480306, 46, 7195.262799, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 7195.262799, 46, 7225.262799, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7225.262799, 46, 7285.262799, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7285.262799, 46, 7292.154046, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 7292.154046, 46, 7383.016704, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7383.016704, 2, 7395.799197, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7395.799197, 2, 7455.799197, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7455.799197, 2, 7462.690444, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7462.690444, 2, 8130.202105, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 8130.202105, 47, 8436.211882, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 8436.211882, 47, 8448.994375, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 8448.994375, 47, 8478.994375, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9137.277349, 41, 9197.277349, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9197.277349, 41, 9204.168596, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 9204.168596, 41, 9503.455354, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9503.455354, 42, 9516.237847, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 9516.237847, 42, 9576.237847, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9576.237847, 42, 9583.129093, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 9583.129093, 42, 10023.786311, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10023.786311, 11, 10036.568804, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10036.568804, 11, 10066.568804, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10066.568804, 11, 10126.568804, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10126.568804, 11, 10133.460051, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10133.460051, 11, 10595.703913, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10595.703913, 16, 10608.486406, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 10608.486406, 16, 10668.486406, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10668.486406, 16, 10675.377652, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 10675.377652, 16, 10764.640643, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10764.640643, 39, 10777.423136, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10777.423136, 39, 10807.423136, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11272.112875, 40, 11332.112875, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11332.112875, 40, 11339.004121, 40, Takeoff from truck at Customer 40, Traveling 
