% from location i, to location j, time [sec], distance [meters] 
27, 45, 437.999646, 6012.955704 
27, 46, 1617.895388, 28544.946308 
27, 47, 1396.135198, 26350.973796 
27, 48, 691.336377, 9676.548020 
27, 49, 374.903994, 5020.239176 
27, 50, 266.824646, 3480.621936 
28, 0, 905.857531, 11786.345895 
28, 1, 1229.583681, 22628.236517 
28, 2, 1280.147240, 23112.626589 
28, 3, 1133.591085, 24785.652133 
28, 4, 1321.417275, 26031.709189 
28, 5, 1400.077489, 29689.328775 
28, 6, 1276.232613, 25463.264704 
28, 7, 1559.696137, 33500.529248 
28, 8, 857.343519, 15881.615147 
28, 9, 1972.319103, 39732.507151 
28, 10, 1583.034262, 30794.772136 
28, 11, 378.802077, 5644.285250 
28, 12, 1289.789113, 20228.406456 
28, 13, 450.194826, 6567.749815 
28, 14, 901.167944, 18076.501124 
28, 15, 2015.174000, 41562.743573 
28, 16, 744.166195, 10412.251539 
28, 17, 1639.551736, 32960.108932 
28, 18, 1557.604630, 27145.071265 
28, 19, 1844.938219, 37812.603367 
28, 20, 227.975228, 2979.750530 
28, 21, 743.129613, 9871.171701 
28, 22, 826.548022, 15249.518068 
28, 23, 957.713875, 18367.454411 
28, 24, 1979.477164, 39561.879674 
28, 25, 939.087811, 19742.650604 
28, 26, 1131.283408, 22878.595909 
28, 27, 1442.358140, 25391.263989 
28, 28, 0.000000, 0.000000 
28, 29, 1641.530569, 31567.534148 
28, 30, 1369.150229, 24319.341724 
28, 31, 1275.438212, 26010.900004 
28, 32, 1115.794074, 20266.196852 
28, 33, 1362.183634, 24097.348051 
28, 34, 818.497936, 10746.256437 
28, 35, 1682.242627, 33452.297177 
28, 36, 1235.052335, 24911.968039 
28, 37, 1737.844061, 34501.567461 
28, 38, 1609.187152, 34133.745212 
28, 39, 657.343682, 9396.811516 
28, 40, 472.544427, 8098.995024 
28, 41, 722.234704, 13166.692232 
28, 42, 616.508355, 8807.147303 
28, 43, 1332.377193, 26746.555306 
28, 44, 1363.175449, 24111.123264 
28, 45, 1141.968688, 19510.554634 
28, 46, 1277.111175, 23316.338202 
28, 47, 866.889683, 16032.673207 
28, 48, 1393.171094, 27681.740704 
28, 49, 1150.983558, 20867.425098 
28, 50, 1279.239030, 23526.166016 
29, 0, 1291.160654, 23972.962918 
29, 1, 575.272758, 7461.472414 
29, 2, 1571.429374, 24693.331753 
29, 3, 1183.464784, 19825.271932 
29, 4, 1451.566241, 24500.643625 
29, 5, 1530.226455, 28158.263210 
29, 6, 1406.381580, 23932.199140 
29, 7, 611.045947, 9341.273172 
29, 8, 1554.786771, 28102.595049 
29, 9, 642.312680, 9287.914986 
29, 10, 60.247996, 786.613237 
29, 11, 1492.010813, 28068.532580 
29, 12, 1162.360405, 16230.173924 
29, 13, 1435.578284, 27171.492467 
29, 14, 1044.818029, 17863.420306 
29, 15, 707.852535, 10478.790557 
29, 16, 1664.394803, 34703.256806 
29, 17, 131.071767, 1693.740689 
29, 18, 987.455303, 13749.346404 
29, 19, 514.931796, 7368.011201 
29, 20, 1464.005378, 26144.323927 
29, 21, 1816.865124, 32204.239546 
29, 22, 1523.991274, 27470.497969 
29, 23, 1239.097627, 21700.079738 
29, 24, 649.470741, 9117.287509 
29, 25, 1010.835801, 18040.814211 
29, 26, 1096.240618, 18603.591380 
29, 27, 790.960414, 10454.229166 
29, 28, 1645.833777, 35451.893562 
29, 29, 0.000000, 0.000000 
29, 30, 1507.336744, 25255.014330 
29, 31, 1246.424794, 21290.575777 
29, 32, 636.699920, 8532.188399 
29, 33, 346.742940, 4892.191709 
29, 34, 943.451339, 18442.394847 
29, 35, 334.104891, 4306.440153 
29, 36, 1365.201301, 23380.902474 
29, 37, 185.294602, 2398.724893 
29, 38, 649.941924, 9831.094771 
29, 39, 1609.822558, 33799.979924 
29, 40, 1262.715176, 25927.249544 
29, 41, 1419.677956, 25387.672134 
29, 42, 1140.782032, 20359.864299 
29, 43, 1303.363775, 22026.231079 
29, 44, 347.734756, 4905.966922 
29, 45, 980.107289, 13007.884122 
29, 46, 1526.334207, 24205.452107 
29, 47, 1564.332935, 28253.653108 
29, 48, 282.028837, 4249.855709 
29, 49, 534.094911, 7136.903847 
29, 50, 774.898718, 10218.354526 
30, 0, 1964.230773, 36684.457809 
30, 1, 1481.177445, 27105.504081 
30, 2, 209.097396, 2587.933126 
30, 3, 692.267785, 8768.316202 
30, 4, 96.826939, 1222.490291 
30, 5, 533.944395, 7063.414698 
30, 6, 108.739930, 1403.875735 
30, 7, 1510.505321, 25358.353010 
30, 8, 1167.638682, 17536.497476 
30, 9, 1792.894246, 31389.862592 
30, 10, 1440.293895, 24533.791041 
30, 11, 1186.949739, 21949.966569 
30, 12, 1541.382877, 24705.674020 
30, 13, 1130.517210, 21052.926456 
30, 14, 829.017312, 11304.359683 
30, 15, 1858.434100, 32580.738163 
30, 16, 1494.028393, 25819.555317 
30, 17, 1460.126878, 24617.464372 
30, 18, 1895.074699, 32393.393544 
30, 19, 1665.513361, 29469.958808 
30, 20, 1509.164553, 28441.876022 
30, 21, 1439.611387, 22201.067792 
30, 22, 1136.843185, 16904.400396 
30, 23, 456.307600, 6755.845961 
30, 24, 1800.052307, 31219.235115 
30, 25, 581.960170, 7660.880197 
30, 26, 722.589584, 9320.665710 
30, 27, 1693.951904, 29868.531553 
30, 28, 1350.270993, 26435.199594 
30, 29, 1482.049158, 24820.363316 
30, 30, 0.000000, 0.000000 
30, 31, 848.936242, 11589.088269 
30, 32, 1367.387838, 24743.464416 
30, 33, 1509.479930, 24254.623765 
30, 34, 1676.033376, 31543.448844 
30, 35, 1502.817769, 25109.652617 
30, 36, 160.593324, 2047.235846 
30, 37, 1558.419203, 26158.922901 
30, 38, 1559.996337, 25991.568974 
30, 39, 1437.375858, 25083.540297 
30, 40, 1529.427268, 30661.212137 
30, 41, 1022.026942, 14790.131128 
30, 42, 969.565784, 13557.273046 
30, 43, 905.875223, 12324.743571 
30, 44, 1510.471746, 24268.398978 
30, 45, 1710.795207, 29219.160140 
30, 46, 131.468004, 1701.161783 
30, 47, 1177.184846, 17687.555536 
30, 48, 1362.818765, 22243.383223 
30, 49, 1402.577322, 25344.692662 
30, 50, 1565.876939, 27330.459257 
31, 0, 1868.002055, 35592.152477 
31, 1, 1401.752036, 27980.966297 
31, 2, 969.351211, 13007.926319 
31, 3, 261.330682, 3263.566717 
31, 4, 793.444221, 10838.216700 
31, 5, 846.108406, 11160.505202 
31, 6, 748.259559, 10269.772215 
31, 7, 1270.368200, 21845.154919 
31, 8, 1153.496978, 20891.723706 
31, 9, 1552.757124, 27876.664501 
31, 10, 1200.156774, 21020.592950 
31, 11, 1090.721021, 20857.661236 
31, 12, 1461.957468, 25581.136236 
31, 13, 1034.288492, 19960.621124 
31, 14, 565.792841, 8048.591605 
31, 15, 1618.296979, 29067.540072 
31, 16, 1469.992338, 28611.855728 
31, 17, 1219.989756, 21104.266282 
31, 18, 1812.995548, 30157.644664 
31, 19, 1425.376240, 25956.760717 
31, 20, 1412.935835, 27349.570690 
31, 21, 1415.575332, 24993.368203 
31, 22, 1122.701481, 20259.626626 
31, 23, 769.786997, 11724.128985 
31, 24, 1559.915185, 27706.037024 
31, 25, 444.203508, 6276.315906 
31, 26, 238.238700, 3420.985710 
31, 27, 1614.526494, 30743.993768 
31, 28, 1254.042275, 25342.894262 
31, 29, 1241.912037, 21307.165226 
31, 30, 849.214723, 11592.587405 
31, 31, 0.000000, 0.000000 
31, 32, 1287.962428, 25618.926632 
31, 33, 1269.342809, 20741.425674 
31, 34, 1534.228356, 29623.408863 
31, 35, 1262.680647, 21596.454527 
31, 36, 707.079280, 9718.475549 
31, 37, 1318.282081, 22645.724811 
31, 38, 1319.859215, 22478.370883 
31, 39, 1413.339803, 27875.840709 
31, 40, 1433.198550, 29568.906804 
31, 41, 1018.388164, 18176.800790 
31, 42, 868.527917, 11988.657493 
31, 43, 76.740509, 1013.390744 
31, 44, 1270.334624, 20755.200887 
31, 45, 1586.863755, 27222.542296 
31, 46, 895.657137, 12163.383388 
31, 47, 1163.043143, 21042.781765 
31, 48, 1122.681644, 18730.185132 
31, 49, 1323.151913, 26220.154877 
31, 50, 1486.451529, 28205.921472 
32, 0, 870.273395, 14937.240244 
32, 1, 232.081633, 3025.366733 
32, 2, 1278.001853, 23346.254984 
32, 3, 1158.657640, 24912.954499 
32, 4, 1319.878696, 24274.201867 
32, 5, 1425.144044, 29816.631142 
32, 6, 1282.214646, 23781.951731 
32, 7, 706.657293, 13540.217835 
32, 8, 1043.659434, 21204.936025 
32, 9, 1077.401140, 16683.511321 
32, 10, 581.993094, 8443.565833 
32, 11, 980.883477, 21170.873556 
32, 12, 651.233069, 9332.514901 
32, 13, 924.450948, 20273.833444 
32, 14, 865.620480, 16290.321675 
32, 15, 1142.940994, 17874.386893 
32, 16, 1243.507544, 25667.534132 
32, 17, 639.695614, 9203.022712 
32, 18, 627.809484, 8077.053955 
32, 19, 950.020255, 14763.607537 
32, 20, 1043.118119, 17108.601253 
32, 21, 1305.737788, 25306.580523 
32, 22, 1012.863937, 20572.838946 
32, 23, 962.924627, 18632.742703 
32, 24, 1084.559200, 16512.883845 
32, 25, 964.154366, 19869.952970 
32, 26, 1156.349963, 23005.898276 
32, 27, 426.686688, 5552.191964 
32, 28, 1144.204731, 25656.106581 
32, 29, 633.171323, 8500.585654 
32, 30, 1367.042430, 24916.684588 
32, 31, 1300.504767, 26138.202370 
32, 32, 0.000000, 0.000000 
32, 33, 343.430004, 5092.862793 
32, 34, 522.564080, 9406.672172 
32, 35, 738.152392, 10330.033063 
32, 36, 1260.118890, 25039.270406 
32, 37, 737.987939, 10744.481241 
32, 38, 756.148309, 14173.433799 
32, 39, 1188.935300, 24764.257249 
32, 40, 841.827917, 16891.526869 
32, 41, 908.550619, 18490.013110 
32, 42, 629.654696, 13462.205275 
32, 43, 1357.443749, 26873.857673 
32, 44, 344.421820, 5106.638007 
32, 45, 440.893667, 5743.203417 
32, 46, 1274.965788, 23549.966597 
32, 47, 1053.205598, 21355.994085 
32, 48, 427.087332, 6019.513000 
32, 49, 132.229929, 1862.939840 
32, 50, 264.012954, 3438.990748 
33, 0, 1067.612245, 20005.422577 
33, 1, 361.572745, 4774.241853 
33, 2, 1498.382384, 26816.293481 
33, 3, 1191.577609, 18997.869876 
33, 4, 1459.679066, 23673.241569 
33, 5, 1538.339280, 27330.861155 
33, 6, 1414.494405, 23104.797084 
33, 7, 649.639072, 12864.515355 
33, 8, 1264.039965, 24674.974523 
33, 9, 783.654678, 12359.375185 
33, 10, 288.246633, 4119.429697 
33, 11, 1201.264008, 24640.912054 
33, 12, 871.613600, 12802.553398 
33, 13, 1144.831479, 23743.871942 
33, 14, 1052.930854, 17036.018251 
33, 15, 849.194533, 13550.250756 
33, 16, 1440.846395, 30735.716465 
33, 17, 345.949153, 4878.886576 
33, 18, 777.102327, 10083.351571 
33, 19, 656.273794, 10439.471401 
33, 20, 1240.456969, 22176.783586 
33, 21, 1526.118319, 28776.619021 
33, 22, 1233.244468, 24042.877443 
33, 23, 1183.305158, 22102.781201 
33, 24, 790.812739, 12188.747708 
33, 25, 1018.948626, 17213.412155 
33, 26, 1104.353443, 17776.189325 
33, 27, 575.979531, 7558.489580 
33, 28, 1364.585262, 29126.145079 
33, 29, 346.742940, 4892.191709 
33, 30, 1515.449569, 24427.612275 
33, 31, 1254.537619, 20463.173721 
33, 32, 345.953114, 5104.567873 
33, 33, 0.000000, 0.000000 
33, 34, 719.902930, 14474.854506 
33, 35, 444.405931, 6005.896927 
33, 36, 1373.314126, 22553.500419 
33, 37, 444.241478, 6420.345105 
33, 38, 699.130088, 13497.731319 
33, 39, 1386.274150, 29832.439583 
33, 40, 1039.166767, 21959.709203 
33, 41, 1128.931150, 21960.051608 
33, 42, 850.035227, 16932.243773 
33, 43, 1311.476600, 21198.829023 
33, 44, 0.991815, 13.775213 
33, 45, 689.360483, 9580.263597 
33, 46, 1495.346319, 27020.005095 
33, 47, 1273.586129, 24826.032583 
33, 48, 145.563850, 2011.303873 
33, 49, 248.947477, 3507.060885 
33, 50, 522.292999, 7077.997921 
34, 0, 473.571370, 6830.381589 
34, 1, 581.480711, 11363.197079 
34, 2, 1599.734944, 30286.571517 
34, 3, 1480.283582, 28066.750985 
34, 4, 1641.611788, 31214.518400 
34, 5, 1746.877136, 36756.947675 
34, 6, 1603.947738, 30722.268265 
34, 7, 849.567756, 20072.950496 
34, 8, 1356.996408, 30167.512573 
34, 9, 1262.190723, 26304.928399 
34, 10, 872.905881, 17367.193383 
34, 11, 918.564312, 20241.869367 
34, 12, 972.966160, 16272.831435 
34, 13, 952.438246, 21026.185842 
34, 14, 1187.353571, 23230.638209 
34, 15, 1305.045620, 28135.164821 
34, 16, 846.805519, 17560.675477 
34, 17, 929.423355, 19532.530179 
34, 18, 847.476249, 13717.492513 
34, 19, 1134.809839, 24385.024615 
34, 20, 635.226080, 8357.860981 
34, 21, 1162.531210, 22497.567274 
34, 22, 1326.200911, 29535.415493 
34, 23, 1284.657718, 25573.059237 
34, 24, 1269.348784, 26134.300922 
34, 25, 1285.887458, 26810.269504 
34, 26, 1393.059416, 26845.070433 
34, 27, 735.286923, 12257.321490 
34, 28, 818.497936, 10746.256437 
34, 29, 931.402189, 18139.955396 
34, 30, 1688.775522, 31857.001122 
34, 31, 1543.243592, 29532.054830 
34, 32, 513.077562, 9363.520591 
34, 33, 711.547989, 14550.144045 
34, 34, 0.000000, 0.000000 
34, 35, 972.114246, 20024.718424 
34, 36, 1581.851982, 31979.586939 
34, 37, 1027.715680, 21073.988708 
34, 38, 899.058772, 20706.166460 
34, 39, 792.233275, 16657.398595 
34, 40, 445.125892, 8784.668215 
34, 41, 1221.887593, 27452.589657 
34, 42, 951.387787, 20402.521809 
34, 43, 1600.182573, 30267.710132 
34, 44, 712.539805, 14563.919258 
34, 45, 431.840308, 6082.975882 
34, 46, 1596.698880, 30490.283131 
34, 47, 1332.934751, 27343.581929 
34, 48, 683.042713, 14254.161952 
34, 49, 528.996928, 10467.009862 
34, 50, 569.110650, 10098.587264 
35, 0, 1270.192324, 26950.410577 
35, 1, 673.503990, 9486.752596 
35, 2, 1531.919387, 25635.507309 
35, 3, 1143.954796, 20767.447488 
35, 4, 1412.056254, 25442.819181 
35, 5, 1490.716468, 29100.438767 
35, 6, 1366.871592, 24874.374696 
35, 7, 373.746783, 5370.235173 
35, 8, 1583.297621, 31809.850015 
35, 9, 482.813168, 6542.648780 
35, 10, 307.734800, 4057.549857 
35, 11, 1520.521664, 31775.787546 
35, 12, 1195.065911, 21198.358663 
35, 13, 1464.089135, 30878.747434 
35, 14, 1005.308042, 18805.595863 
35, 15, 548.353023, 7733.524351 
35, 16, 1643.426474, 37680.704464 
35, 17, 212.408206, 2763.323876 
35, 18, 1089.033571, 14795.862314 
35, 19, 356.436652, 4635.801785 
35, 20, 1443.037049, 29121.771585 
35, 21, 1845.375975, 35911.494513 
35, 22, 1552.502124, 31177.752936 
35, 23, 1199.587640, 22642.255295 
35, 24, 490.975598, 6385.078093 
35, 25, 971.325814, 18982.989767 
35, 26, 1056.730630, 19545.766937 
35, 27, 887.910776, 12271.000323 
35, 28, 1624.865448, 38429.341220 
35, 29, 334.283365, 4308.760318 
35, 30, 1467.826756, 26197.189887 
35, 31, 1206.914806, 22232.751333 
35, 32, 733.650282, 10348.959556 
35, 33, 436.352701, 5990.806730 
35, 34, 922.483010, 21419.842505 
35, 35, 0.000000, 0.000000 
35, 36, 1325.691313, 24323.078031 
35, 37, 327.379870, 4267.371939 
35, 38, 412.642760, 5860.056772 
35, 39, 1588.854229, 36777.427582 
35, 40, 1241.746846, 28904.697202 
35, 41, 1448.188807, 29094.927100 
35, 42, 1173.487538, 25328.049038 
35, 43, 1263.853787, 22968.406635 
35, 44, 437.344517, 6004.581943 
35, 45, 975.118409, 19018.975938 
35, 46, 1486.824219, 25147.627663 
35, 47, 1592.843786, 31960.908075 
35, 48, 371.638598, 5348.470730 
35, 49, 631.045273, 8953.675004 
35, 50, 871.849080, 12035.125683 
36, 0, 1822.095330, 34810.345953 
36, 1, 1355.845310, 27199.159773 
36, 2, 344.203054, 4315.052001 
36, 3, 546.184778, 6723.107492 
36, 4, 98.214213, 1119.735442 
36, 5, 415.865719, 5391.553234 
36, 6, 59.811878, 724.362729 
36, 7, 1368.369878, 23484.241154 
36, 8, 1096.409337, 17027.750140 
36, 9, 1650.758803, 29515.750736 
36, 10, 1298.158453, 22659.679185 
36, 11, 1044.814296, 20075.854713 
36, 12, 1416.050743, 24799.329712 
36, 13, 988.381767, 19178.814600 
36, 14, 686.881870, 9430.247827 
36, 15, 1716.298657, 30706.626307 
36, 16, 1422.799048, 25310.807981 
36, 17, 1317.991435, 22743.352516 
36, 18, 1769.742565, 32487.049236 
36, 19, 1523.377919, 27595.846952 
36, 20, 1367.029110, 26567.764166 
36, 21, 1368.382042, 21692.320456 
36, 22, 1065.613840, 16395.653060 
36, 23, 395.300706, 5914.610039 
36, 24, 1657.916864, 29345.123259 
36, 25, 439.824727, 5786.768342 
36, 26, 580.454141, 7446.553854 
36, 27, 1568.619769, 29962.187245 
36, 28, 1208.135550, 24561.087738 
36, 29, 1339.913716, 22946.251460 
36, 30, 160.767043, 2047.177919 
36, 31, 706.800799, 9714.976413 
36, 32, 1242.055703, 24837.120108 
36, 33, 1367.344487, 22380.511909 
36, 34, 1550.701241, 31637.104536 
36, 35, 1360.682326, 23235.540761 
36, 36, 0.000000, 0.000000 
36, 37, 1416.283760, 24284.811045 
36, 38, 1417.860894, 24117.457118 
36, 39, 1366.146513, 24574.792961 
36, 40, 1387.291825, 28787.100281 
36, 41, 950.797596, 14281.383792 
36, 42, 845.147001, 14295.796185 
36, 43, 763.739780, 10450.631715 
36, 44, 1368.336303, 22394.287122 
36, 45, 1585.463072, 29312.815832 
36, 46, 262.162541, 3489.895959 
36, 47, 1105.955501, 17178.808199 
36, 48, 1220.683322, 20369.271367 
36, 49, 1277.245188, 25438.348353 
36, 50, 1440.544804, 27424.114949 
37, 0, 1379.213690, 27844.784798 
37, 1, 681.417976, 9916.669105 
37, 2, 1640.940752, 26529.881530 
37, 3, 1252.976162, 21661.821709 
37, 4, 1521.077619, 26337.193402 
37, 5, 1599.737833, 29994.812988 
37, 6, 1475.892958, 25768.748917 
37, 7, 527.285010, 7965.752931 
37, 8, 1659.651118, 30349.282715 
37, 9, 558.551743, 7912.394745 
37, 10, 232.285176, 3037.166701 
37, 11, 1596.875161, 30315.220245 
37, 12, 1267.224753, 18476.861590 
37, 13, 1540.442632, 29418.180133 
37, 14, 1114.329407, 19699.970084 
37, 15, 624.091598, 9103.270316 
37, 16, 1752.447840, 38575.078686 
37, 17, 152.740787, 2147.689545 
37, 18, 1096.947557, 15225.778823 
37, 19, 431.170859, 5992.490960 
37, 20, 1552.058414, 30016.145807 
37, 21, 1921.729472, 34450.927212 
37, 22, 1628.855622, 29717.185635 
37, 23, 1308.609005, 23536.629516 
37, 24, 565.709804, 7741.767268 
37, 25, 1080.347179, 19877.363989 
37, 26, 1165.751996, 20440.141158 
37, 27, 895.824762, 12700.916831 
37, 28, 1733.886813, 39323.715442 
37, 29, 185.294602, 2398.724893 
37, 30, 1576.848122, 27091.564108 
37, 31, 1315.936172, 23127.125554 
37, 32, 741.564268, 10778.876065 
37, 33, 444.266687, 6420.723239 
37, 34, 1031.504375, 22314.216726 
37, 35, 322.621053, 4555.474373 
37, 36, 1434.712679, 25217.452252 
37, 37, 0.000000, 0.000000 
37, 38, 566.180987, 8455.574531 
37, 39, 1697.875595, 37671.801803 
37, 40, 1350.768212, 29799.071423 
37, 41, 1524.542304, 27634.359799 
37, 42, 1245.646380, 22606.551965 
37, 43, 1372.875153, 23862.780856 
37, 44, 445.258502, 6434.498452 
37, 45, 1084.139774, 19913.350160 
37, 46, 1595.845585, 26042.001884 
37, 47, 1669.197283, 30500.340774 
37, 48, 379.552583, 5778.387239 
37, 49, 638.959258, 9383.591513 
37, 50, 879.763066, 12465.042192 
38, 0, 1277.352426, 26591.673091 
38, 1, 852.374688, 16471.230430 
38, 2, 1597.626477, 25402.556945 
38, 3, 1209.661887, 20534.497125 
38, 4, 1477.763344, 25209.868817 
38, 5, 1556.423558, 28867.488403 
38, 6, 1432.578683, 24641.424332 
38, 7, 60.581102, 813.656614 
38, 8, 1594.652378, 32712.042302 
38, 9, 431.787190, 5620.215714 
38, 10, 627.899916, 9883.734102 
38, 11, 1531.876421, 32677.979833 
38, 12, 1202.226013, 20839.621178 
38, 13, 1475.443892, 31780.939721 
38, 14, 1071.015132, 18572.645499 
38, 15, 497.327045, 6811.091285 
38, 16, 1650.586575, 37321.966979 
38, 17, 519.007304, 8413.149888 
38, 18, 1208.410304, 21595.340821 
38, 19, 390.692717, 5753.227037 
38, 20, 1450.197150, 28763.034100 
38, 21, 1856.730732, 36813.686800 
38, 22, 1563.856881, 32079.945223 
38, 23, 1265.294730, 22409.304931 
38, 24, 469.264658, 6106.182129 
38, 25, 1037.032904, 18750.039404 
38, 26, 1122.437720, 19312.816573 
38, 27, 1065.149146, 19234.257902 
38, 28, 1632.025549, 38070.603735 
38, 29, 647.605542, 9818.621834 
38, 30, 1533.533847, 25964.239523 
38, 31, 1272.621896, 21999.800969 
38, 32, 797.171773, 14760.926161 
38, 33, 731.767671, 12696.452086 
38, 34, 929.643111, 21061.105020 
38, 35, 411.497200, 5845.164495 
38, 36, 1391.398404, 24090.127667 
38, 37, 563.844605, 8443.101593 
38, 38, 0.000000, 0.000000 
38, 39, 1596.014331, 36418.690097 
38, 40, 1248.906948, 28545.959716 
38, 41, 1459.543563, 29997.119387 
38, 42, 1180.647640, 24969.311552 
38, 43, 1329.560878, 22735.456271 
38, 44, 732.759486, 12710.227299 
38, 45, 982.278510, 18660.238453 
38, 46, 1552.531310, 24914.677299 
38, 47, 1604.198542, 32863.100362 
38, 48, 589.350055, 10728.845899 
38, 49, 786.255201, 14740.968169 
38, 50, 930.044704, 17976.435572 
39, 0, 882.955213, 16484.180041 
39, 1, 1193.725178, 26663.335180 
39, 2, 1319.025685, 23320.335223 
39, 3, 1273.486024, 27257.142953 
39, 4, 1360.902529, 24248.282106 
39, 5, 1539.972428, 32160.819595 
39, 6, 1323.238479, 23756.031970 
39, 7, 1461.812223, 35373.088597 
39, 8, 831.067105, 15269.372879 
39, 9, 1874.435190, 41605.066500 
39, 10, 1485.150348, 32667.331485 
39, 11, 514.894347, 9365.483728 
39, 12, 1465.044917, 28028.114167 
39, 13, 503.535473, 10259.088617 
39, 14, 1041.062883, 20547.991944 
39, 15, 1917.290087, 43435.302923 
39, 16, 118.462422, 1542.968416 
39, 17, 1541.667822, 34832.668281 
39, 18, 1459.720716, 29017.630614 
39, 19, 1747.054306, 39685.162716 
39, 20, 815.206105, 11376.733362 
39, 21, 451.362115, 5872.833821 
39, 22, 817.201402, 15063.532427 
39, 23, 1003.948459, 18606.822942 
39, 24, 1881.593251, 41434.439024 
39, 25, 1078.982750, 22214.141424 
39, 26, 1271.178346, 25350.086729 
39, 27, 1347.531390, 27557.459591 
39, 28, 656.312544, 9370.056933 
39, 29, 1543.646656, 33440.093497 
39, 30, 1408.066263, 24890.764827 
39, 31, 1415.333151, 28482.390824 
39, 32, 1125.322029, 24663.658692 
39, 33, 1323.792456, 29850.282146 
39, 34, 734.369981, 16771.594185 
39, 35, 1584.358713, 35324.856526 
39, 36, 1345.041010, 24025.606492 
39, 37, 1639.960147, 36374.126810 
39, 38, 1511.303239, 36006.304561 
39, 39, 0.000000, 0.000000 
39, 40, 464.689739, 8855.668154 
39, 41, 652.760572, 12938.519340 
39, 42, 894.141175, 17524.580640 
39, 43, 1472.272132, 29218.046126 
39, 44, 1324.784272, 29864.057359 
39, 45, 1044.084775, 21383.113983 
39, 46, 1315.989621, 23524.046836 
39, 47, 809.601235, 13857.707416 
39, 48, 1295.287180, 29554.300053 
39, 49, 1141.241395, 25767.147963 
39, 50, 1181.355117, 25398.725365 
40, 0, 581.238657, 7846.945376 
40, 1, 922.244671, 19314.335883 
40, 2, 1476.563148, 27092.402648 
40, 3, 1330.006994, 28765.428192 
40, 4, 1517.833184, 30011.485248 
40, 5, 1596.493397, 33669.104834 
40, 6, 1472.648522, 29443.040763 
40, 7, 1190.331716, 28024.089299 
40, 8, 1053.759427, 19861.391206 
40, 9, 1602.954683, 34256.067203 
40, 10, 1213.669841, 25318.332187 
40, 11, 590.603321, 10085.245051 
40, 12, 1313.730120, 24223.970238 
40, 13, 661.996071, 11008.709616 
40, 14, 1097.583853, 22056.277183 
40, 15, 1645.809580, 36086.303625 
40, 16, 589.711865, 9957.512758 
40, 17, 1270.187315, 27483.668983 
40, 18, 1188.240209, 21668.631316 
40, 19, 1475.573798, 32336.163418 
40, 20, 483.079012, 6429.719962 
40, 21, 898.237600, 14408.590101 
40, 22, 1022.963931, 19229.294127 
40, 23, 1154.129784, 22347.230470 
40, 24, 1610.112744, 34085.439726 
40, 25, 1135.503719, 23722.426663 
40, 26, 1327.699316, 26858.371968 
40, 27, 1076.050883, 20208.460293 
40, 28, 467.835399, 8001.781429 
40, 29, 1272.166149, 26091.094200 
40, 30, 1565.566138, 28299.117783 
40, 31, 1471.854121, 29990.676063 
40, 32, 853.841521, 17314.659394 
40, 33, 1052.311949, 22501.282849 
40, 34, 462.889474, 9422.594888 
40, 35, 1312.878206, 27975.857228 
40, 36, 1431.468243, 28891.744098 
40, 37, 1368.479640, 29025.127512 
40, 38, 1239.822732, 28657.305264 
40, 39, 535.139620, 9054.235876 
40, 40, 0.000000, 0.000000 
40, 41, 918.650613, 17146.468291 
40, 42, 950.662145, 19032.865879 
40, 43, 1528.793102, 30726.331365 
40, 44, 1053.303764, 22515.058062 
40, 45, 772.604267, 14034.114685 
40, 46, 1473.527084, 27296.114261 
40, 47, 1063.305592, 20012.449266 
40, 48, 1023.806673, 22205.300755 
40, 49, 869.760888, 18418.148666 
40, 50, 909.874610, 18049.726068 
41, 0, 1273.499877, 22804.521829 
41, 1, 988.457205, 20345.341054 
41, 2, 916.601880, 13428.143270 
41, 3, 857.103744, 17174.539778 
41, 4, 958.478723, 14356.090153 
41, 5, 1123.590148, 22078.216421 
41, 6, 920.814673, 13863.840018 
41, 7, 1350.146208, 28888.148128 
41, 8, 253.873188, 3329.032261 
41, 9, 1750.824565, 34049.792540 
41, 10, 1349.604254, 25969.278811 
41, 11, 421.628373, 6587.608421 
41, 12, 1048.662637, 17945.510992 
41, 13, 372.396990, 5766.689311 
41, 14, 624.680603, 10465.388769 
41, 15, 1805.624072, 36950.362453 
41, 16, 682.076305, 13455.116615 
41, 17, 1407.306774, 26728.735690 
41, 18, 1402.354459, 25633.230517 
41, 19, 1623.443681, 32129.888756 
41, 20, 818.433657, 14561.940041 
41, 21, 609.008745, 8449.858536 
41, 22, 240.007485, 3123.191809 
41, 23, 601.524654, 8714.630989 
41, 24, 1757.982626, 33879.165063 
41, 25, 662.600470, 12131.538249 
41, 26, 854.796067, 15267.483555 
41, 27, 1201.231663, 23108.368525 
41, 28, 659.540097, 12555.263613 
41, 29, 1400.782483, 26026.298632 
41, 30, 1005.642458, 14998.572874 
41, 31, 998.950871, 18399.787649 
41, 32, 874.667597, 17983.301389 
41, 33, 1121.057157, 21814.452587 
41, 34, 1183.313135, 24783.285817 
41, 35, 1460.748089, 27769.582566 
41, 36, 942.617204, 14133.414540 
41, 37, 1505.599099, 28270.194219 
41, 38, 1399.637224, 29521.364092 
41, 39, 625.423769, 12719.101595 
41, 40, 838.696372, 16781.276156 
41, 41, 0.000000, 0.000000 
41, 42, 477.758895, 7441.977465 
41, 43, 1055.889852, 19135.442952 
41, 44, 1122.048973, 21828.227801 
