problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10999.041091 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3552.496611, 24, 3582.496611, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3582.496611, 24, 3612.496611, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3612.496611, 24, 3642.496611, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3642.496611, 24, 3720.180622, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3720.180622, 9, 3780.180622, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3780.180622, 9, 3840.180622, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3840.180622, 9, 3870.180622, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3870.180622, 9, 4301.813922, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4301.813922, 38, 4331.813922, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4331.813922, 38, 4392.395024, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4392.395024, 7, 4422.395024, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4422.395024, 7, 4452.395024, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4452.395024, 7, 4482.395024, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4482.395024, 7, 4542.395024, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4542.395024, 7, 4602.395024, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4602.395024, 7, 4662.395024, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4662.395024, 7, 6004.302412, 36, Travel from node 7 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6004.302412, 36, 6034.302412, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6034.302412, 36, 6094.302412, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6094.302412, 36, 6124.302412, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6124.302412, 36, 6184.114290, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6184.114290, 6, 6214.114290, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6214.114290, 6, 6244.114290, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6244.114290, 6, 6274.114290, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6274.114290, 6, 6334.114290, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6334.114290, 6, 6394.114290, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6394.114290, 6, 6447.083717, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6447.083717, 4, 6477.083717, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6477.083717, 4, 6507.083717, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6507.083717, 4, 6567.083717, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6567.083717, 4, 6597.083717, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6597.083717, 4, 6627.083717, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6627.083717, 4, 6687.083717, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6687.083717, 4, 6747.083717, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6747.083717, 4, 7836.763167, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7836.763167, 22, 7866.763167, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7866.763167, 22, 7926.763167, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7926.763167, 22, 7956.763167, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7956.763167, 22, 8016.763167, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8016.763167, 22, 8046.763167, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8046.763167, 22, 8076.763167, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8076.763167, 22, 8136.763167, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8136.763167, 22, 8282.580206, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8282.580206, 8, 8312.580206, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8312.580206, 8, 8438.029514, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8438.029514, 47, 8468.029514, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8468.029514, 47, 8528.029514, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8528.029514, 47, 8558.029514, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8558.029514, 47, 8588.029514, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8588.029514, 47, 8648.029514, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8648.029514, 47, 8678.029514, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8678.029514, 47, 8738.029514, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8738.029514, 47, 9533.112699, 39, Travel from node 47 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9533.112699, 39, 9563.112699, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9563.112699, 39, 9593.112699, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9593.112699, 39, 9623.112699, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9623.112699, 39, 9683.112699, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9683.112699, 39, 9713.112699, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9713.112699, 39, 9773.112699, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9773.112699, 39, 9833.112699, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9833.112699, 39, 10297.802438, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10297.802438, 40, 10327.802438, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10327.802438, 40, 10357.802438, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10357.802438, 40, 10387.802438, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10387.802434, 40, 10417.802434, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10417.802434, 40, 10999.041091, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10999.041091, 51, -1.000000, 51, At the Depot.  Total Time = 3:03:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 281.542897, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 281.542897, 34, 287.934143, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 287.934143, 34, 347.934143, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 347.934143, 34, 351.629767, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 351.629767, 34, 485.161052, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 485.161052, 45, 629.000883, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 629.000883, 45, 635.392130, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 635.392130, 45, 665.392130, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 665.392130, 45, 725.392130, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 725.392130, 45, 729.087753, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 729.087753, 45, 840.903292, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 840.903292, 18, 847.294539, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 847.294539, 18, 907.294539, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 907.294539, 18, 910.990162, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 910.990162, 18, 1084.974196, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1084.974196, 49, 1619.253163, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1619.253163, 49, 1625.644410, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1625.644410, 49, 1655.644410, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1715.644410, 49, 1775.644410, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1775.644410, 49, 1779.340033, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1779.340033, 49, 1914.324239, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1914.324239, 48, 1920.715486, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1920.715486, 48, 1980.715486, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1980.715486, 48, 1984.411109, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1984.411109, 48, 2022.981678, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2022.981678, 44, 2199.192455, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2199.192455, 44, 2205.583702, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2205.583702, 44, 2235.583702, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2740.816995, 37, 2800.816995, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2800.816995, 37, 2804.512618, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2804.512618, 37, 2856.864337, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2856.864337, 17, 2863.255584, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2863.255584, 17, 2923.255584, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2923.255584, 17, 2926.951207, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2926.951207, 17, 3134.408525, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3134.408525, 24, 3546.105364, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3546.105364, 24, 3552.496611, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3552.496611, 24, 3582.496611, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3780.180622, 9, 3840.180622, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3840.180622, 9, 3843.876245, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3843.876245, 9, 4005.639555, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4005.639555, 35, 4012.030801, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4012.030801, 35, 4072.030801, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4072.030801, 35, 4075.726425, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4075.726425, 35, 4190.324968, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4190.324968, 7, 4386.003777, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4386.003777, 7, 4392.395024, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4392.395024, 7, 4422.395024, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4602.395024, 7, 4662.395024, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4662.395024, 7, 4666.090647, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4666.090647, 7, 4941.322934, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4941.322934, 26, 4947.714180, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 4947.714180, 26, 5007.714180, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5007.714180, 26, 5011.409804, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 5011.409804, 26, 5240.844922, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5240.844922, 6, 6207.723043, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6207.723043, 6, 6214.114290, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6214.114290, 6, 6244.114290, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6274.114290, 6, 6334.114290, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6334.114290, 6, 6337.809913, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6337.809913, 6, 6417.639904, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6417.639904, 2, 6424.031151, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6424.031151, 2, 6484.031151, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6484.031151, 2, 6487.726774, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6487.726774, 2, 6570.671710, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6570.671710, 4, 6590.692470, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6590.692470, 4, 6597.083717, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6597.083717, 4, 6627.083717, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6687.083717, 4, 6747.083717, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6747.083717, 4, 6750.779340, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6750.779340, 4, 7100.864728, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7100.864728, 42, 7107.255975, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7107.255975, 42, 7167.255975, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7167.255975, 42, 7170.951598, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7170.951598, 42, 7366.595389, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7366.595389, 22, 7830.371920, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7830.371920, 22, 7836.763167, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7836.763167, 22, 7866.763167, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7866.763167, 22, 7926.763167, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7926.763167, 22, 7930.458790, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7930.458790, 22, 8165.755387, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8165.755387, 14, 8172.146633, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8172.146633, 14, 8232.146633, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8232.146633, 14, 8235.842256, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8235.842256, 14, 8544.243661, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 8544.243661, 47, 8641.638267, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 8641.638267, 47, 8648.029514, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 8648.029514, 47, 8678.029514, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8678.029514, 47, 8738.029514, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8738.029514, 47, 8741.725137, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 8741.725137, 47, 8919.003401, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8919.003401, 13, 8925.394648, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 8925.394648, 13, 8985.394648, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8985.394648, 13, 8989.090271, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 8989.090271, 13, 9222.922284, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 9222.922284, 39, 9526.721452, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 9526.721452, 39, 9533.112699, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 9533.112699, 39, 9563.112699, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9773.112699, 39, 9833.112699, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9833.112699, 39, 9836.808322, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 9836.808322, 39, 10083.353327, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10083.353327, 20, 10089.744574, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 10089.744574, 20, 10149.744574, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10149.744574, 20, 10153.440197, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 10153.440197, 20, 10289.634250, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 10289.634250, 40, 10351.411191, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 10351.411191, 40, 10357.802438, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 10357.802438, 40, 10387.802438, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 300.662041, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 300.662041, 12, 307.053287, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 307.053287, 12, 367.053287, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 367.053287, 12, 370.748911, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 370.748911, 12, 576.480178, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 576.480178, 49, 1589.253163, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 1589.253163, 49, 1595.644410, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 1595.644410, 49, 1625.644410, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1655.644410, 49, 1715.644410, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1715.644410, 49, 1719.340033, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1719.340033, 49, 1778.458478, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1778.458478, 1, 1784.849725, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1784.849725, 1, 1844.849725, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1844.849725, 1, 1848.545348, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1848.545348, 1, 1975.237078, 33, Fly to truck at customer 33, Traveling 
