problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13280.793033 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 545.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 545.392130, 45, 575.392130, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 575.392130, 45, 635.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 635.392130, 45, 665.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 665.392130, 45, 986.772745, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 986.772745, 50, 1016.772745, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1016.772745, 50, 1046.772745, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1046.772745, 50, 1106.772745, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1106.772745, 50, 1373.414481, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1373.414481, 32, 1403.414481, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1403.414481, 32, 1535.644410, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1535.644410, 49, 1565.644410, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1565.644410, 49, 1595.644410, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1595.644410, 49, 1655.644410, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1655.644410, 49, 1905.583703, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1905.583703, 44, 1935.583703, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1935.583703, 44, 1936.575518, 33, Travel from node 44 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1936.575518, 33, 1966.575518, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1966.575518, 33, 1996.575518, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1996.575518, 33, 2056.575518, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2056.575518, 33, 2402.524671, 17, Travel from node 33 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2402.524671, 17, 2432.524671, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2432.524671, 17, 2492.524671, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2492.524671, 17, 2522.524671, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2522.524671, 17, 2674.731479, 37, Travel from node 17 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2674.731479, 37, 2704.731479, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2704.731479, 37, 2734.731479, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2734.731479, 37, 2794.731479, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2794.731479, 37, 3225.902338, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3225.902338, 19, 3255.902338, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3255.902338, 19, 3315.902338, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3315.902338, 19, 3345.902338, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3345.902338, 19, 3486.411095, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3486.411095, 24, 3516.411095, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3516.411095, 24, 3594.095106, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3594.095106, 9, 3624.095106, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3624.095106, 9, 3677.114715, 9, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3677.114715, 9, 3707.114715, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3707.114715, 9, 3767.114715, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3767.114715, 9, 4198.748015, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4198.748015, 38, 4228.748015, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4228.748015, 38, 4289.329117, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4289.329117, 7, 4319.329117, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4319.329117, 7, 4349.329117, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4349.329117, 7, 5422.275822, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5422.275822, 26, 5452.275822, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5452.275822, 26, 5512.275822, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5512.275822, 26, 5801.845076, 3, Travel from node 26 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5801.845076, 3, 5831.845076, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5831.845076, 3, 5891.845076, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5891.845076, 3, 5921.845076, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5921.845076, 3, 6284.734758, 25, Travel from node 3 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6284.734758, 25, 6314.734758, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6314.734758, 25, 6344.734758, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6344.734758, 25, 6404.734758, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6404.734758, 25, 6854.686920, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6854.686920, 36, 6884.686920, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6884.686920, 36, 6944.686920, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6944.686920, 36, 6974.686920, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6944.686920, 36, 7030.622299, 36, Idle for  86 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7030.622299, 36, 7090.434177, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7090.434177, 6, 7120.434177, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7120.434177, 6, 7323.583439, 6, Idle for 203 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7323.583439, 6, 7353.583439, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7353.583439, 6, 7413.583439, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7413.583439, 6, 7466.552866, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7466.552866, 4, 7496.552866, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7496.552866, 4, 7568.908076, 4, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7568.908076, 4, 7598.908076, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7598.908076, 4, 7658.908076, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7658.908076, 4, 8068.051942, 23, Travel from node 4 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8068.051942, 23, 8098.051942, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8098.051942, 23, 8128.051942, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8128.051942, 23, 8188.051942, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8188.051942, 23, 8753.337924, 42, Travel from node 23 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8753.337924, 42, 8783.337924, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8783.337924, 42, 8813.337924, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8813.337924, 42, 9481.712286, 47, Travel from node 42 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9481.712286, 47, 9511.712286, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9511.712286, 47, 9637.161594, 8, Travel from node 47 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9637.161594, 8, 9667.161594, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9667.161594, 8, 9812.978633, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9812.978633, 22, 9872.978633, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9872.978633, 22, 9902.978633, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9902.978633, 22, 10468.680527, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10468.680527, 13, 10498.680527, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10498.680527, 13, 10558.680527, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10558.680527, 13, 10588.680527, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10558.680527, 13, 10750.465021, 13, Idle for 192 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10750.465021, 13, 10831.786599, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10831.786599, 11, 10861.786599, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10861.786599, 11, 10891.786599, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10891.786599, 11, 10951.786599, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10951.786599, 11, 11555.504684, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11555.504684, 16, 11585.504684, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11585.504684, 16, 11615.504684, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11615.504684, 16, 11675.504684, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11675.504684, 16, 12164.332189, 40, Travel from node 16 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12164.332189, 40, 12194.332189, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12194.332189, 40, 12224.332189, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12224.332189, 40, 12284.332189, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12284.332189, 40, 12747.221663, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12747.221663, 34, 12777.221663, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12777.221663, 34, 12807.221663, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12807.221663, 34, 13280.793033, 51, Travel from node 34 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13280.793033, 51, -1.000000, 51, At the Depot.  Total Time = 3:41:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 255.513094, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 255.513094, 18, 261.904340, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 261.904340, 18, 321.904340, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 321.904340, 18, 325.599963, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 325.599963, 18, 437.415502, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 437.415502, 45, 539.000883, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 539.000883, 45, 545.392130, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 545.392130, 45, 575.392130, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 575.392130, 45, 635.392130, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 635.392130, 45, 639.087753, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 639.087753, 45, 770.758056, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 770.758056, 12, 777.149303, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 777.149303, 12, 837.149303, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 837.149303, 12, 840.844926, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 840.844926, 12, 999.665501, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 999.665501, 50, 1010.381498, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1010.381498, 50, 1016.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1016.772745, 50, 1046.772745, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1046.772745, 50, 1106.772745, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1106.772745, 50, 1110.468368, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1110.468368, 50, 1175.187343, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1175.187343, 27, 1181.578590, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1181.578590, 27, 1241.578590, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1241.578590, 27, 1245.274213, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1245.274213, 27, 1353.206997, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1353.206997, 49, 1529.253163, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1529.253163, 49, 1535.644410, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1535.644410, 49, 1565.644410, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1595.644410, 49, 1655.644410, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1655.644410, 49, 1659.340033, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1659.340033, 49, 1718.458478, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1718.458478, 1, 1724.849725, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1724.849725, 1, 1784.849725, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1784.849725, 1, 1788.545348, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1788.545348, 1, 1915.237078, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1915.237078, 33, 1930.184271, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1930.184271, 33, 1936.575518, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1936.575518, 33, 1966.575518, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1996.575518, 33, 2056.575518, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2056.575518, 33, 2060.271141, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 2060.271141, 33, 2099.068743, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2099.068743, 48, 2105.459989, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2105.459989, 48, 2165.459989, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2165.459989, 48, 2169.155613, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2169.155613, 48, 2281.654399, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2281.654399, 17, 2396.133424, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2396.133424, 17, 2402.524671, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2402.524671, 17, 2432.524671, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2432.524671, 17, 2492.524671, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2492.524671, 17, 2496.220294, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2496.220294, 17, 2537.389090, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2537.389090, 29, 2543.780337, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2543.780337, 29, 2603.780337, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2603.780337, 29, 2607.475960, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2607.475960, 29, 2662.128244, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2662.128244, 37, 2668.340232, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2668.340232, 37, 2674.731479, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2674.731479, 37, 2704.731479, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2734.731479, 37, 2794.731479, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2794.731479, 37, 2798.427102, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2798.427102, 37, 2868.134692, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2868.134692, 10, 2874.525939, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2874.525939, 10, 2934.525939, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2934.525939, 10, 2938.221562, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2938.221562, 10, 3139.545044, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3139.545044, 19, 3219.511091, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3219.511091, 19, 3225.902338, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3225.902338, 19, 3255.902338, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3255.902338, 19, 3315.902338, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3315.902338, 19, 3319.597961, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3319.597961, 19, 3438.873289, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3438.873289, 35, 3445.264536, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3445.264536, 35, 3505.264536, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3505.264536, 35, 3508.960159, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3508.960159, 35, 3670.723469, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3670.723469, 9, 3677.114715, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3677.114715, 9, 3707.114715, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3707.114715, 9, 3767.114715, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3767.114715, 9, 3770.810338, 9, Takeoff from truck at Customer 9, Traveling 
