problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12391.024425 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 874.337291, 50, Travel from node 0 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 874.337291, 50, 904.337291, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 904.337291, 50, 934.337291, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 934.337291, 50, 964.337291, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 964.337291, 50, 1024.337291, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1024.337291, 50, 1084.337291, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1084.337291, 50, 1350.979027, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1350.979027, 32, 1380.979027, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1380.979027, 32, 1513.208956, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1513.208956, 49, 1543.208956, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1543.208956, 49, 1573.208956, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1573.208956, 49, 1603.208956, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1603.208956, 49, 1852.156433, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1852.156433, 33, 1882.156433, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1882.156433, 33, 1883.148248, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1883.148248, 44, 1913.148248, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1913.148248, 44, 2059.703913, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2059.703913, 48, 2089.703913, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2089.703913, 48, 2313.236442, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2313.236442, 10, 2343.236442, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2343.236442, 10, 2403.484438, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2403.484438, 29, 2433.484438, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2433.484438, 29, 2618.779040, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2618.779040, 37, 2648.779040, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2648.779040, 37, 2708.779040, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2708.779040, 37, 3139.949899, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3139.949899, 19, 3169.949899, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3169.949899, 19, 3310.458656, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3310.458656, 24, 3340.458656, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3340.458656, 24, 3418.142667, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3418.142667, 9, 3448.142667, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3448.142667, 9, 3478.142667, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3478.142667, 9, 3538.142667, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3538.142667, 9, 3969.775967, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3969.775967, 38, 3999.775967, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3999.775967, 38, 4060.357069, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4060.357069, 7, 4120.357069, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4120.357069, 7, 4150.357069, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4150.357069, 7, 4180.357069, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4180.357069, 7, 4240.357069, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4240.357069, 7, 5261.881185, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5261.881185, 14, 5291.881185, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5291.881185, 14, 5351.881185, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5351.881185, 14, 5381.881185, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5381.881185, 14, 5411.881185, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5411.881185, 14, 5471.881185, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5471.881185, 14, 5781.947499, 25, Travel from node 14 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5781.947499, 25, 5811.947499, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5811.947499, 25, 5993.469302, 25, Idle for 182 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5993.469302, 25, 6023.469302, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6023.469302, 25, 6083.469302, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6083.469302, 25, 6286.081242, 25, Idle for 203 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6286.081242, 25, 6316.081242, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6316.081242, 25, 6376.081242, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6376.081242, 25, 6826.033404, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6826.033404, 36, 6856.033404, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6856.033404, 36, 6915.845282, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6915.845282, 6, 6945.845282, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6945.845282, 6, 6998.814709, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6998.814709, 4, 7028.814709, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7028.814709, 4, 7058.814709, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7058.814709, 4, 7155.641648, 30, Travel from node 4 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7155.641648, 30, 7185.641648, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7185.641648, 30, 7215.641648, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7215.641648, 30, 7275.641648, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7275.641648, 30, 7335.641648, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7335.641648, 30, 7791.949248, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7791.949248, 23, 7821.949248, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7821.949248, 23, 7851.949248, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7851.949248, 23, 7881.949248, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7881.949248, 23, 7941.949248, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7941.949248, 23, 8001.949248, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8001.949248, 23, 8743.748400, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8743.748400, 22, 8773.748400, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8773.748400, 22, 8803.748400, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8803.748400, 22, 8949.565439, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8949.565439, 8, 8979.565439, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8979.565439, 8, 9009.565439, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9009.565439, 8, 9135.014747, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9135.014747, 47, 9165.014747, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9165.014747, 47, 9225.014747, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9225.014747, 47, 9285.014747, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9285.014747, 47, 9779.932711, 21, Travel from node 47 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9779.932711, 21, 9809.932711, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9809.932711, 21, 10172.416530, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10172.416530, 16, 10202.416530, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10202.416530, 16, 10320.878952, 39, Travel from node 16 to node 39, Traveling 
