problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123216270309, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5645.663260 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,477.33582,18.0,Travel from node 0 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,477.33582,18.0,507.33582,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,507.33582,18.0,731.596582,5.0,Travel from node 18 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,731.596582,5.0,761.596582,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,761.596582,5.0,821.596582,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,821.596582,5.0,833.61384,5.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,833.61384,5.0,863.61384,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,863.61384,5.0,893.61384,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,863.61384,5.0,1160.634204,5.0,Idle for 297 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1160.634204,5.0,1713.286424,12.0,Travel from node 5 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1713.286424,12.0,1743.286424,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1743.286424,12.0,1773.286424,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1773.286424,12.0,1833.286424,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1833.286424,12.0,2020.507127,16.0,Travel from node 12 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2020.507127,16.0,2050.507127,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2050.507127,16.0,2110.507127,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2110.507127,16.0,2285.186216,14.0,Travel from node 16 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2285.186216,14.0,2314.95906,14.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2314.95906,14.0,2344.95906,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2344.95906,14.0,2384.468516,14.0,Idle for  40 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2384.468516,14.0,2414.468516,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2414.468516,14.0,2444.468516,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2444.468516,14.0,2504.468516,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2504.468516,14.0,2564.468516,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2564.468516,14.0,2997.479659,23.0,Travel from node 14 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2997.479659,23.0,3027.479659,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3027.479659,23.0,3057.479659,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3057.479659,23.0,3087.479659,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3087.479659,23.0,3188.992494,22.0,Travel from node 23 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3188.992494,22.0,3218.992494,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3218.992494,22.0,3640.496765,7.0,Travel from node 22 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3640.496765,7.0,3700.496765,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3700.496765,7.0,3730.496765,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3730.496765,7.0,4048.115859,21.0,Travel from node 7 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4048.115859,21.0,4078.115859,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4078.115859,21.0,4223.696939,6.0,Travel from node 21 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4223.696939,6.0,4253.696939,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4253.696939,6.0,4352.140077,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4352.140077,10.0,4382.140077,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4382.140077,10.0,4442.140077,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4442.140077,10.0,4472.140077,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4472.140077,10.0,4617.88613,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4617.88613,17.0,4654.063176,17.0,Idle for  36 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4654.063176,17.0,4714.063176,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4714.063176,17.0,4744.063176,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4744.063176,17.0,4804.063176,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4804.063176,17.0,4834.063176,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4804.063176,17.0,4905.337263,17.0,Idle for 101 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4905.337263,17.0,5137.306914,24.0,Travel from node 17 to node 24,Traveling
