problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 5359.562882 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,132.150293,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,132.150293,11.0,192.150293,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,192.150293,11.0,222.150293,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,222.150293,11.0,490.250964,18.0,Travel from node 11 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,490.250964,18.0,520.250964,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,520.250964,18.0,776.697147,18.0,Idle for 256 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,776.697147,18.0,806.697147,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,806.697147,18.0,866.697147,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,866.697147,18.0,1409.666927,12.0,Travel from node 18 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1409.666927,12.0,1439.666927,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1439.666927,12.0,1469.666927,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1469.666927,12.0,1656.88763,16.0,Travel from node 12 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1656.88763,16.0,1686.88763,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1686.88763,16.0,1746.88763,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1746.88763,16.0,1921.566719,14.0,Travel from node 16 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1921.566719,14.0,1951.566719,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1951.566719,14.0,2093.042917,2.0,Travel from node 14 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2093.042917,2.0,2123.042917,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2123.042917,2.0,2153.042917,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2153.042917,2.0,2213.042917,2.0,Launching UAV 2,UAV Launch
