problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4925.617019 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2529.180713, 22, 2559.180713, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2559.180713, 22, 2619.180713, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2619.180713, 22, 2954.206333, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2954.206333, 14, 2984.206333, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2984.206333, 14, 3014.206333, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3014.206333, 14, 3074.206333, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3074.206333, 14, 3261.841713, 16, Travel from node 14 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3261.841713, 16, 3291.841713, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3291.841713, 16, 3351.841713, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3351.841713, 16, 3381.841713, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3381.841713, 16, 3411.841713, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3411.841713, 16, 3603.802979, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3603.802979, 12, 3633.802979, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3633.802979, 12, 3663.802979, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3663.802979, 12, 3723.802979, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3723.802979, 12, 3783.802979, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3783.802979, 12, 4316.779340, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4316.779340, 18, 4346.779340, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4346.779340, 18, 4376.779340, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4376.779340, 18, 4436.779340, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4436.779340, 18, 4466.779340, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4466.779340, 18, 4733.466726, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4733.466726, 11, 4763.466726, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4763.466726, 11, 4793.466726, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4793.466726, 11, 4925.617019, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4925.617019, 26, -1.000000, 26, At the Depot.  Total Time = 1:22:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 195.746112, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 195.746112, 15, 202.137358, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 202.137358, 15, 262.137358, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 262.137358, 15, 265.832981, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 265.832981, 15, 302.031840, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 302.031840, 3, 330.315467, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 330.315467, 3, 336.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 336.706714, 3, 366.706714, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 366.706714, 3, 426.706714, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 426.706714, 3, 430.402337, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 430.402337, 3, 614.640734, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 614.640734, 9, 621.031980, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 621.031980, 9, 681.031980, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 681.031980, 9, 684.727604, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 684.727604, 9, 873.698308, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 873.698308, 10, 899.034137, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 899.034137, 10, 905.425384, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 905.425384, 10, 935.425384, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 935.425384, 10, 995.425384, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 995.425384, 10, 999.121007, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 999.121007, 10, 1040.111614, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1040.111614, 20, 1046.502861, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1046.502861, 20, 1106.502861, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1106.502861, 20, 1110.198484, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1110.198484, 20, 1155.495687, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1155.495687, 17, 1164.780190, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1164.780190, 17, 1171.171437, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1171.171437, 17, 1201.171437, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1291.171437, 17, 1351.171437, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1351.171437, 17, 1354.867060, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1354.867060, 17, 1413.202804, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1413.202804, 19, 1419.594051, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1419.594051, 19, 1479.594051, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1479.594051, 19, 1483.289674, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1483.289674, 19, 1865.852308, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1865.852308, 23, 2331.276631, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2331.276631, 23, 2337.667878, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2337.667878, 23, 2367.667878, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2469.180713, 22, 2529.180713, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2529.180713, 22, 2532.876336, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2532.876336, 22, 2568.920517, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2568.920517, 25, 2575.311764, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2575.311764, 25, 2635.311764, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2635.311764, 25, 2639.007387, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2639.007387, 25, 2763.486466, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2763.486466, 14, 2947.815086, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2947.815086, 14, 2954.206333, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2954.206333, 14, 2984.206333, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3014.206333, 14, 3074.206333, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3074.206333, 14, 3077.901956, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3077.901956, 14, 3117.344336, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3117.344336, 4, 3123.735582, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3123.735582, 4, 3183.735582, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3183.735582, 4, 3187.431206, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3187.431206, 4, 3235.295781, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3235.295781, 16, 3255.450466, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3255.450466, 16, 3261.841713, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3261.841713, 16, 3291.841713, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3291.841713, 16, 3351.841713, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3351.841713, 16, 3355.537336, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3355.537336, 16, 3434.234085, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3434.234085, 8, 3440.625332, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3440.625332, 8, 3500.625332, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3500.625332, 8, 3504.320955, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3504.320955, 8, 3591.179390, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3591.179390, 12, 3627.411732, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3627.411732, 12, 3633.802979, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3633.802979, 12, 3663.802979, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3723.802979, 12, 3783.802979, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3783.802979, 12, 3787.498602, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3787.498602, 12, 4015.590769, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4015.590769, 13, 4021.982015, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4021.982015, 13, 4081.982015, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4081.982015, 13, 4085.677639, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4085.677639, 13, 4302.387263, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4302.387263, 18, 4340.388093, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4340.388093, 18, 4346.779340, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4346.779340, 18, 4376.779340, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4376.779340, 18, 4436.779340, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4436.779340, 18, 4440.474963, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4440.474963, 18, 4533.240784, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4533.240784, 1, 4539.632031, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4539.632031, 1, 4599.632031, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4599.632031, 1, 4603.327654, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4603.327654, 1, 4681.774288, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4681.774288, 11, 4757.075479, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4757.075479, 11, 4763.466726, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4763.466726, 11, 4793.466726, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 161.134083, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 161.134083, 21, 167.525330, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 167.525330, 21, 227.525330, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 227.525330, 21, 231.220953, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 231.220953, 21, 266.931225, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 266.931225, 3, 420.315467, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 420.315467, 3, 426.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 426.706714, 3, 456.706714, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 456.706714, 3, 516.706714, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 516.706714, 3, 520.402337, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 520.402337, 3, 580.150012, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 580.150012, 24, 586.541259, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 586.541259, 24, 646.541259, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 646.541259, 24, 650.236882, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 650.236882, 24, 679.017040, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 679.017040, 6, 770.590999, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 770.590999, 6, 776.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 776.982246, 6, 806.982246, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1231.171437, 17, 1291.171437, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1291.171437, 17, 1294.867060, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1294.867060, 17, 1503.443814, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1503.443814, 7, 1509.835060, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1509.835060, 7, 1569.835060, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1569.835060, 7, 1573.530683, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1573.530683, 7, 1751.461365, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1751.461365, 23, 2301.276631, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2301.276631, 23, 2307.667878, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2307.667878, 23, 2337.667878, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2559.180713, 22, 2619.180713, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2619.180713, 22, 2622.876336, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2622.876336, 22, 2698.957161, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2698.957161, 2, 2705.348408, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 2705.348408, 2, 2765.348408, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2765.348408, 2, 2769.044031, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2769.044031, 2, 2874.398157, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 2874.398157, 16, 3375.450466, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 3375.450466, 16, 3381.841713, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3381.841713, 16, 3411.841713, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3663.802979, 12, 3723.802979, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3723.802979, 12, 3727.498602, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3727.498602, 12, 3984.532652, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3984.532652, 5, 3990.923898, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3990.923898, 5, 4050.923898, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4050.923898, 5, 4054.619521, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4054.619521, 5, 4138.275796, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4138.275796, 18, 4430.388093, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4430.388093, 18, 4436.779340, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4436.779340, 18, 4466.779340, 18, Recovered by truck at customer 18, UAV Recovery 
