problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5756.396984 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2585.189357, 23, 2645.189357, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2645.189357, 23, 2675.189357, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2675.189357, 23, 2776.702192, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2776.702192, 22, 2806.702192, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2806.702192, 22, 2836.702192, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2836.702192, 22, 2896.702192, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2896.702192, 22, 2926.702192, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2926.702192, 22, 2986.702192, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2986.702192, 22, 3429.333485, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3429.333485, 16, 3459.333485, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3459.333485, 16, 3519.333485, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3519.333485, 16, 3549.333485, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3549.333485, 16, 3579.333485, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3579.333485, 16, 3771.294751, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3771.294751, 12, 3801.294751, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3801.294751, 12, 3831.294751, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3831.294751, 12, 4420.466019, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4420.466019, 13, 4450.466019, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4450.466019, 13, 4510.466019, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4510.466019, 13, 5177.559305, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5177.559305, 18, 5207.559305, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5207.559305, 18, 5267.559305, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5267.559305, 18, 5297.559305, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5297.559305, 18, 5564.246691, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5564.246691, 11, 5594.246691, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5594.246691, 11, 5624.246691, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5624.246691, 11, 5756.396984, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5756.396984, 26, -1.000000, 26, At the Depot.  Total Time = 1:35:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 221.134083, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 221.134083, 21, 227.525330, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 227.525330, 21, 287.525330, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 287.525330, 21, 291.220953, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 291.220953, 21, 326.931225, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 326.931225, 3, 330.315467, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 330.315467, 3, 336.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 336.706714, 3, 366.706714, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 366.706714, 3, 426.706714, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 426.706714, 3, 430.402337, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 430.402337, 3, 570.025942, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 570.025942, 7, 576.417188, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 576.417188, 7, 636.417188, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 636.417188, 7, 640.112812, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 640.112812, 7, 781.078212, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 781.078212, 6, 787.469459, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 787.469459, 6, 817.469459, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 817.469459, 6, 877.469459, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 877.469459, 6, 881.165082, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 881.165082, 6, 1069.088475, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1069.088475, 9, 1075.479721, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1075.479721, 9, 1135.479721, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1135.479721, 9, 1139.175345, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1139.175345, 9, 1260.813823, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1260.813823, 19, 1267.205069, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1267.205069, 19, 1297.205069, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1297.205069, 19, 1357.205069, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1357.205069, 19, 1360.900692, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1360.900692, 19, 1409.890500, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1409.890500, 24, 1416.281747, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1416.281747, 24, 1476.281747, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1476.281747, 24, 1479.977370, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1479.977370, 24, 1557.178060, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1557.178060, 17, 1562.301670, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1562.301670, 17, 1568.692916, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1568.692916, 17, 1598.692916, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2585.189357, 23, 2645.189357, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2645.189357, 23, 2648.884980, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2648.884980, 23, 2675.856622, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2675.856622, 25, 2682.247868, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2682.247868, 25, 2742.247868, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2742.247868, 25, 2745.943492, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2745.943492, 25, 2781.987673, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2781.987673, 22, 2800.310946, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2800.310946, 22, 2806.702192, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2806.702192, 22, 2836.702192, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2836.702192, 22, 2896.702192, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2896.702192, 22, 2900.397815, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2900.397815, 22, 3055.480222, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3055.480222, 4, 3061.871469, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3061.871469, 4, 3121.871469, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3121.871469, 4, 3125.567092, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3125.567092, 4, 3173.431667, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3173.431667, 16, 3422.942239, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3422.942239, 16, 3429.333485, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3429.333485, 16, 3459.333485, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3459.333485, 16, 3519.333485, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3519.333485, 16, 3523.029108, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3523.029108, 16, 3582.409144, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3582.409144, 14, 3588.800390, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3588.800390, 14, 3648.800390, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3648.800390, 14, 3652.496014, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3652.496014, 14, 3773.545541, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3773.545541, 12, 3794.903505, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3794.903505, 12, 3801.294751, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3801.294751, 12, 3831.294751, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4450.466019, 13, 4510.466019, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4510.466019, 13, 4514.161642, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4514.161642, 13, 4697.240657, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4697.240657, 5, 4703.631904, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4703.631904, 5, 4763.631904, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4763.631904, 5, 4767.327527, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4767.327527, 5, 4850.983801, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4850.983801, 18, 5171.168059, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5171.168059, 18, 5177.559305, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5177.559305, 18, 5207.559305, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5207.559305, 18, 5267.559305, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5267.559305, 18, 5271.254928, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5271.254928, 18, 5364.020750, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5364.020750, 1, 5370.411996, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5370.411996, 1, 5430.411996, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5430.411996, 1, 5434.107620, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5434.107620, 1, 5512.554254, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5512.554254, 11, 5557.855445, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5557.855445, 11, 5564.246691, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5564.246691, 11, 5594.246691, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 135.746112, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 135.746112, 15, 142.137358, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 142.137358, 15, 202.137358, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 202.137358, 15, 205.832981, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 205.832981, 15, 242.031840, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 242.031840, 3, 420.315467, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 420.315467, 3, 426.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 426.706714, 3, 456.706714, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 456.706714, 3, 516.706714, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 516.706714, 3, 520.402337, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 520.402337, 3, 625.861959, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 625.861959, 10, 632.253206, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 632.253206, 10, 692.253206, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 692.253206, 10, 695.948829, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 695.948829, 10, 729.278224, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 729.278224, 6, 751.078212, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 751.078212, 6, 757.469459, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 757.469459, 6, 787.469459, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 877.469459, 6, 937.469459, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 937.469459, 6, 941.165082, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 941.165082, 6, 1014.662496, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1014.662496, 20, 1021.053742, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1021.053742, 20, 1081.053742, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1081.053742, 20, 1084.749366, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1084.749366, 20, 1179.685349, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1179.685349, 19, 1225.724685, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1225.724685, 19, 1232.115932, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1232.115932, 19, 1262.115932, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2525.189357, 23, 2585.189357, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2585.189357, 23, 2588.884980, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2588.884980, 23, 2689.226358, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2689.226358, 2, 2695.617605, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 2695.617605, 2, 2755.617605, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2755.617605, 2, 2759.313228, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2759.313228, 2, 2835.394053, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2835.394053, 22, 2890.310946, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2890.310946, 22, 2896.702192, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2896.702192, 22, 2926.702192, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2926.702192, 22, 2986.702192, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2986.702192, 22, 2990.397815, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2990.397815, 22, 3130.277696, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3130.277696, 8, 3136.668942, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3136.668942, 8, 3196.668942, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3196.668942, 8, 3200.364565, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3200.364565, 8, 3279.061315, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3279.061315, 16, 3542.942239, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 3542.942239, 16, 3549.333485, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3549.333485, 16, 3579.333485, 16, Recovered by truck at customer 16, UAV Recovery 
