problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5234.546429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4855.833032, 3, 4861.786518, 3, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4861.786518, 3, 4891.786518, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4891.786518, 3, 4951.786518, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4951.786518, 3, 4981.786518, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4981.786518, 3, 5198.493232, 26, Travel from node 3 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5198.493232, 26, 5204.546429, 26, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5204.546429, 26, 5234.546429, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5234.546429, 26, -1.000000, 26, At the Depot.  Total Time = 1:27:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 132.150293, 11, 192.150293, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 192.150293, 11, 195.845916, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 195.845916, 11, 382.438613, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 382.438613, 5, 388.829859, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 388.829859, 5, 448.829859, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 448.829859, 5, 452.525483, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 452.525483, 5, 536.181757, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 536.181757, 18, 542.573004, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 542.573004, 18, 572.573004, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 572.573004, 18, 632.573004, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 632.573004, 18, 636.268627, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 636.268627, 18, 852.978251, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 852.978251, 13, 859.369498, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 859.369498, 13, 919.369498, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 919.369498, 13, 923.065121, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 923.065121, 13, 1206.617898, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 1206.617898, 16, 1386.372240, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1386.372240, 16, 1392.763487, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1392.763487, 16, 1422.763487, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1452.763487, 16, 1512.763487, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1512.763487, 16, 1516.459110, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1516.459110, 16, 1564.323685, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1564.323685, 4, 1570.714931, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1570.714931, 4, 1630.714931, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1630.714931, 4, 1634.410555, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1634.410555, 4, 1719.718592, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1719.718592, 2, 1852.527527, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1852.527527, 2, 1858.918774, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1858.918774, 2, 1888.918774, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1918.918774, 2, 1978.918774, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1978.918774, 2, 1982.614397, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1982.614397, 2, 2109.506249, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2109.506249, 8, 2115.897496, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2115.897496, 8, 2175.897496, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2175.897496, 8, 2179.593119, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2179.593119, 8, 2355.770260, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2355.770260, 23, 2389.806633, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2389.806633, 23, 2396.197880, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2396.197880, 23, 2426.197880, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2557.710715, 22, 2617.710715, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2617.710715, 22, 2621.406338, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2621.406338, 22, 2657.450519, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2657.450519, 25, 2663.841766, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2663.841766, 25, 2723.841766, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2723.841766, 25, 2727.537389, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2727.537389, 25, 2923.863605, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2923.863605, 7, 3032.823739, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3032.823739, 7, 3039.214986, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3039.214986, 7, 3069.214986, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3099.214986, 7, 3159.214986, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3159.214986, 7, 3162.910609, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3162.910609, 7, 3274.338923, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3274.338923, 15, 3280.730169, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3280.730169, 15, 3340.730169, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3340.730169, 15, 3344.425792, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3344.425792, 15, 3379.479481, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3379.479481, 21, 3500.442833, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3500.442833, 21, 3506.834080, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3506.834080, 21, 3536.834080, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3810.858298, 10, 3870.858298, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3870.858298, 10, 3874.553921, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3874.553921, 10, 3915.544528, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3915.544528, 20, 3921.935774, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3921.935774, 20, 3981.935774, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3981.935774, 20, 3985.631398, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3985.631398, 20, 4030.928601, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4030.928601, 17, 4040.213104, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4040.213104, 17, 4046.604351, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4046.604351, 17, 4076.604351, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4076.604351, 17, 4136.604351, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4136.604351, 17, 4140.299974, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4140.299974, 17, 4304.884640, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4304.884640, 9, 4311.275886, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4311.275886, 9, 4371.275886, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4371.275886, 9, 4374.971510, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4374.971510, 9, 4537.076657, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4537.076657, 24, 4543.467904, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4543.467904, 24, 4573.467904, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4573.467904, 24, 4633.467904, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4633.467904, 24, 4637.163527, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4637.163527, 24, 4686.153335, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4686.153335, 19, 4692.544581, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4692.544581, 19, 4752.544581, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4752.544581, 19, 4756.240205, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4756.240205, 19, 4855.395271, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4855.395271, 3, 4861.786518, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4861.786518, 3, 4891.786518, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4891.786518, 3, 4951.786518, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4951.786518, 3, 4955.482141, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4955.482141, 3, 5067.393295, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5067.393295, 1, 5073.784542, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5073.784542, 1, 5133.784542, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5133.784542, 1, 5137.480165, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5137.480165, 1, 5198.155182, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5198.155182, 26, 5204.546429, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5204.546429, 26, 5234.546429, 26, Recovered at depot, UAV Recovery 
