problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5604.897372 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 132.150293, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 132.150293, 11, 192.150293, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 192.150293, 11, 222.150293, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 222.150293, 11, 490.250964, 18, Travel from node 11 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 490.250964, 18, 520.250964, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 520.250964, 18, 744.511726, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 744.511726, 5, 772.097268, 5, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 772.097268, 5, 802.097268, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 802.097268, 5, 832.097268, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 832.097268, 5, 892.097268, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 892.097268, 5, 1444.749488, 12, Travel from node 5 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1444.749488, 12, 1474.749488, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1474.749488, 12, 1746.416202, 8, Travel from node 12 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1746.416202, 8, 1776.416202, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1776.416202, 8, 1983.682785, 16, Travel from node 8 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1983.682785, 16, 2013.682785, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2013.682785, 16, 2043.682785, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2043.682785, 16, 2175.180856, 4, Travel from node 16 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2175.180856, 4, 2205.180856, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2205.180856, 4, 2328.747833, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2328.747833, 14, 2358.747833, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2358.747833, 14, 2418.747833, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2418.747833, 14, 2838.226180, 25, Travel from node 14 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2838.226180, 25, 2868.226180, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2868.226180, 25, 2898.226180, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2898.226180, 25, 2994.713709, 23, Travel from node 25 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2994.713709, 23, 3024.713709, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3024.713709, 23, 3126.226544, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3126.226544, 22, 3156.226544, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3156.226544, 22, 3577.730815, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3577.730815, 7, 3607.730815, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3607.730815, 7, 3913.987928, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3913.987928, 15, 3943.987928, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3943.987928, 15, 4063.533069, 21, Travel from node 15 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4063.533069, 21, 4093.533069, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4093.533069, 21, 4239.114149, 6, Travel from node 21 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4239.114149, 6, 4269.114149, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4269.114149, 6, 4367.557287, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4367.557287, 10, 4397.557287, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4397.557287, 10, 4513.715094, 20, Travel from node 10 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4513.715094, 20, 4543.715094, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4543.715094, 20, 4668.857468, 17, Travel from node 20 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4668.857468, 17, 4698.857468, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4698.857468, 17, 4758.857468, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4758.857468, 17, 4940.345315, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4940.345315, 19, 4970.345315, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4970.345315, 19, 5126.541026, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5126.541026, 24, 5156.541026, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5156.541026, 24, 5328.190658, 3, Travel from node 24 to node 3, Traveling 
