problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123216270309, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6139.373458 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,132.150293,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,132.150293,11.0,192.150293,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,192.150293,11.0,219.735835,11.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,219.735835,11.0,249.735835,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,249.735835,11.0,517.836506,18.0,Travel from node 11 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,517.836506,18.0,547.836506,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,547.836506,18.0,772.097268,5.0,Travel from node 18 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,772.097268,5.0,802.097268,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,802.097268,5.0,862.097268,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,862.097268,5.0,1171.13489,5.0,Idle for 309 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1171.13489,5.0,1201.13489,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1201.13489,5.0,1753.78711,12.0,Travel from node 5 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1753.78711,12.0,1783.78711,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1783.78711,12.0,1813.78711,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1813.78711,12.0,1873.78711,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1813.78711,12.0,2005.89462,12.0,Idle for 192 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2005.89462,12.0,2193.115323,16.0,Travel from node 12 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2193.115323,16.0,2223.115323,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2223.115323,16.0,2354.613394,4.0,Travel from node 16 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2354.613394,4.0,2384.613394,4.0,Dropping off package to Customer 4,Making Delivery
