problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4996.764660 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 276.706714, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 276.706714, 3, 336.706714, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 336.706714, 3, 366.706714, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 366.706714, 3, 426.706714, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 426.706714, 3, 626.982246, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 626.982246, 6, 656.982246, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 656.982246, 6, 686.982246, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 686.982246, 6, 746.982246, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 746.982246, 6, 776.982246, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 776.982246, 6, 806.982246, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 806.982246, 6, 866.982246, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 866.982246, 6, 1078.656958, 17, Travel from node 6 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1078.656958, 17, 1138.656958, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1138.656958, 17, 1168.656958, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1168.656958, 17, 1228.656958, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1228.656958, 17, 1258.656958, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1258.656958, 17, 1288.656958, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1288.656958, 17, 1348.656958, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1348.656958, 17, 2275.153399, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2275.153399, 23, 2305.153399, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2305.153399, 23, 2365.153399, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2365.153399, 23, 2395.153399, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2395.153399, 23, 2425.153399, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2425.153399, 23, 2526.666234, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2526.666234, 22, 2556.666234, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2556.666234, 22, 2616.666234, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2616.666234, 22, 2646.666234, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2646.666234, 22, 2676.666234, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2676.666234, 22, 2736.666234, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2736.666234, 22, 2796.666234, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2796.666234, 22, 3239.297527, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3239.297527, 16, 3269.297527, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3269.297527, 16, 3299.297527, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3299.297527, 16, 3329.297527, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3329.297527, 16, 3359.297527, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3359.297527, 16, 3551.258793, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3551.258793, 12, 3611.258793, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3611.258792, 12, 3671.258792, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3671.258792, 12, 3731.258792, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3731.258792, 12, 3761.258792, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3761.258792, 12, 4294.235153, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4294.235153, 18, 4324.235153, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4324.235153, 18, 4354.235153, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4354.235153, 18, 4414.235153, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4414.235153, 18, 4451.986921, 18, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4451.986921, 18, 4481.986921, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4481.986921, 18, 4541.986921, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4541.986921, 18, 4899.322741, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4899.322741, 26, 4929.322741, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4929.322741, 26, 4936.764660, 26, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4936.764660, 26, 4966.764660, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4966.764660, 26, 4996.764660, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4996.764660, 26, -1.000000, 26, At the Depot.  Total Time = 1:23:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 210.992223, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 210.992223, 15, 223.774716, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 223.774716, 15, 283.774716, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 283.774716, 15, 290.665963, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 290.665963, 15, 474.649408, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 474.649408, 6, 614.199753, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 614.199753, 6, 626.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 626.982246, 6, 656.982246, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1078.656958, 17, 1138.656958, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1138.656958, 17, 1145.548205, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1145.548205, 17, 1562.701711, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1562.701711, 7, 1575.484204, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1575.484204, 7, 1635.484204, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1635.484204, 7, 1642.375451, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1642.375451, 7, 1998.236814, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1998.236814, 23, 2352.370906, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2352.370906, 23, 2365.153399, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2365.153399, 23, 2395.153399, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2556.666234, 22, 2616.666234, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2616.666234, 22, 2623.557481, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2623.557481, 22, 2933.722294, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2933.722294, 4, 2946.504787, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2946.504787, 4, 3006.504787, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3006.504787, 4, 3013.396033, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3013.396033, 4, 3109.125183, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3109.125183, 16, 3226.515034, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3226.515034, 16, 3239.297527, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3239.297527, 16, 3269.297527, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3671.258792, 12, 3731.258792, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3731.258792, 12, 3738.150039, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3738.150039, 12, 4194.334373, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4194.334373, 13, 4207.116866, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4207.116866, 13, 4267.116866, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4267.116866, 13, 4274.008113, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4274.008113, 13, 4923.982167, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4923.982167, 26, 4936.764660, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4936.764660, 26, 4966.764660, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 276.706714, 3, 336.706714, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 336.706714, 3, 343.597961, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 343.597961, 3, 463.093310, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 463.093310, 24, 475.875803, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 475.875803, 24, 535.875803, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 535.875803, 24, 542.767050, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 542.767050, 24, 600.327366, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 600.327366, 6, 644.199753, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 644.199753, 6, 656.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
