problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5680.582232 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 3006.214980, 22, 3036.214980, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3036.214980, 22, 3096.214980, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3096.214980, 22, 3099.910603, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3099.910603, 22, 3254.993009, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3254.993009, 4, 3261.384256, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3261.384256, 4, 3321.384256, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3321.384256, 4, 3325.079879, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3325.079879, 4, 3430.220370, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3430.220370, 12, 3719.088752, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3719.088752, 12, 3725.479999, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3725.479999, 12, 3755.479999, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4374.651267, 13, 4434.651267, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4434.651267, 13, 4438.346890, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4438.346890, 13, 4621.425904, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4621.425904, 5, 4627.817151, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4627.817151, 5, 4687.817151, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4687.817151, 5, 4691.512774, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4691.512774, 5, 4775.169049, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4775.169049, 18, 5095.353306, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5095.353306, 18, 5101.744553, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5101.744553, 18, 5131.744553, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5131.744553, 18, 5191.744553, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5191.744553, 18, 5195.440176, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5195.440176, 18, 5288.205997, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5288.205997, 1, 5294.597244, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5294.597244, 1, 5354.597244, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5354.597244, 1, 5358.292867, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5358.292867, 1, 5436.739502, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5436.739502, 11, 5482.040692, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5482.040692, 11, 5488.431939, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5488.431939, 11, 5518.431939, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 456.706714, 3, 516.706714, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 516.706714, 3, 520.402337, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 520.402337, 3, 625.861959, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 625.861959, 10, 632.253206, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 632.253206, 10, 692.253206, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 692.253206, 10, 695.948829, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 695.948829, 10, 729.278224, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 729.278224, 6, 740.590999, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 740.590999, 6, 746.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 746.982246, 6, 776.982246, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 896.982246, 6, 956.982246, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 956.982246, 6, 960.677869, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 960.677869, 6, 1034.175283, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1034.175283, 20, 1040.566530, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1040.566530, 20, 1100.566530, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1100.566530, 20, 1104.262153, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1104.262153, 20, 1199.198136, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1199.198136, 19, 1215.237472, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1215.237472, 19, 1221.628719, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1221.628719, 19, 1251.628719, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2574.702145, 23, 2634.702145, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2634.702145, 23, 2638.397768, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2638.397768, 23, 2665.369409, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2665.369409, 25, 2671.760656, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2671.760656, 25, 2731.760656, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2731.760656, 25, 2735.456279, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2735.456279, 25, 2771.500460, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2771.500460, 22, 2849.823733, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2849.823733, 22, 2856.214980, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2856.214980, 22, 2886.214980, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2946.214980, 22, 3006.214980, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3006.214980, 22, 3009.910603, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3009.910603, 22, 3149.790483, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3149.790483, 8, 3156.181729, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3156.181729, 8, 3216.181729, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3216.181729, 8, 3219.877353, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3219.877353, 8, 3306.735787, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 3306.735787, 12, 3629.088752, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 3629.088752, 12, 3635.479999, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3635.479999, 12, 3665.479999, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 396.706714, 3, 456.706714, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 456.706714, 3, 460.402337, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 460.402337, 3, 496.601195, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 496.601195, 15, 502.992442, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 502.992442, 15, 562.992442, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 562.992442, 15, 566.688065, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 566.688065, 15, 658.679788, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 658.679788, 6, 860.590999, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 860.590999, 6, 866.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 866.982246, 6, 896.982246, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2766.214980, 22, 2826.214980, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2826.214980, 22, 2829.910603, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 2829.910603, 22, 2988.707523, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2988.707523, 16, 2995.098770, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 2995.098770, 16, 3055.098770, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3055.098770, 16, 3058.794393, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 3058.794393, 16, 3120.733178, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 3120.733178, 12, 3689.088752, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 3689.088752, 12, 3695.479999, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 3695.479999, 12, 3725.479999, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2886.214980, 22, 2946.214980, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2946.214980, 22, 2949.910603, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 2949.910603, 22, 3025.991428, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3025.991428, 2, 3032.382675, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 3032.382675, 2, 3092.382675, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3092.382675, 2, 3096.078298, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 3096.078298, 2, 3261.257395, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 3261.257395, 12, 3599.088752, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 3599.088752, 12, 3605.479999, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 3605.479999, 12, 3635.479999, 12, Recovered by truck at customer 12, UAV Recovery 
