problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4858.597665 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 596.821998, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 596.821998, 6, 626.821998, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 626.821998, 6, 656.821998, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 656.821998, 6, 686.821998, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 686.821998, 6, 716.821998, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 716.821998, 6, 746.821998, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 746.821998, 6, 845.265136, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 845.265136, 10, 875.265136, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 875.265136, 10, 1021.011189, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1021.011189, 17, 1081.011189, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1081.011189, 17, 1141.011189, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1141.011189, 17, 1201.011189, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1201.011189, 17, 1231.011189, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1231.011189, 17, 1291.011189, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1291.011189, 17, 2217.507630, 23, Travel from node 17 to node 23, Traveling 
