problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5490.181439 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 477.335820, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 477.335820, 18, 507.335820, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 507.335820, 18, 537.335820, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 537.335820, 18, 597.335820, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 597.335820, 18, 627.335820, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 627.335820, 18, 687.335820, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 687.335820, 18, 1230.305600, 12, Travel from node 18 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1230.305600, 12, 1260.305600, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1260.305600, 12, 1447.526303, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1447.526303, 16, 1477.526303, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1477.526303, 16, 1609.024374, 4, Travel from node 16 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1609.024374, 4, 1639.024374, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1639.024374, 4, 1762.591351, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1762.591351, 14, 1792.591351, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1792.591351, 14, 1852.591351, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1852.591351, 14, 1882.591351, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1882.591351, 14, 1912.591351, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1912.591351, 14, 1972.591351, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1972.591351, 14, 2405.602494, 23, Travel from node 14 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2405.602494, 23, 2435.602494, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2435.602494, 23, 2465.602494, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2465.602494, 23, 2567.115329, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2567.115329, 22, 2597.115329, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2597.115329, 22, 2627.115329, 22, Retrieving UAV 3, UAV Recovery 
