problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123216270309, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4840.259772 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,276.706714,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,276.706714,3.0,336.706714,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,336.706714,3.0,366.706714,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,366.706714,3.0,396.706714,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,396.706714,3.0,456.706714,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,456.706714,3.0,516.706714,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,516.706714,3.0,716.982246,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,716.982246,6.0,746.982246,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,746.982246,6.0,776.982246,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,776.982246,6.0,806.982246,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,806.982246,6.0,836.982246,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,836.982246,6.0,935.425384,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,935.425384,10.0,965.425384,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,965.425384,10.0,1025.425384,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1025.425384,10.0,1171.171437,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1171.171437,17.0,1201.171437,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1201.171437,17.0,1231.171437,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1231.171437,17.0,1291.171437,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1291.171437,17.0,1351.171437,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1351.171437,17.0,1411.171437,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1411.171437,17.0,2337.667878,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2337.667878,23.0,2367.667878,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2367.667878,23.0,2397.667878,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2397.667878,23.0,2427.667878,23.0,Retrieving UAV 4,UAV Recovery
