problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4849.536599 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 396.706714, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 396.706714, 3, 426.706714, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 426.706714, 3, 456.706714, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 456.706714, 3, 516.706714, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 516.706714, 3, 546.706714, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 546.706714, 3, 576.706714, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 576.706714, 3, 636.706714, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 636.706714, 3, 696.706714, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 696.706714, 3, 896.982246, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 896.982246, 6, 926.982246, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 926.982246, 6, 956.982246, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 956.982246, 6, 986.982246, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 986.982246, 6, 1016.982246, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1016.982246, 6, 1076.982246, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1076.982246, 6, 1136.982246, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1136.982246, 6, 1196.982246, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1196.982246, 6, 1408.656958, 17, Travel from node 6 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1408.656958, 17, 1438.656958, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1438.656958, 17, 1468.656958, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1468.656958, 17, 1498.656958, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1498.656958, 17, 1558.656958, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1558.656958, 17, 1588.656958, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1588.656958, 17, 1648.656958, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1648.656958, 17, 1708.656958, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1708.656958, 17, 2635.153399, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2635.153399, 23, 2665.153399, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2665.153399, 23, 2695.153399, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2695.153399, 23, 2725.153399, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2725.153399, 23, 2755.153399, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2755.153399, 23, 2856.666234, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2856.666234, 22, 2886.666234, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2886.666234, 22, 2946.666234, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2946.666234, 22, 3006.666234, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3006.666234, 22, 3066.666234, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3066.666234, 22, 4030.698920, 18, Travel from node 22 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4030.698920, 18, 4060.698920, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4060.698920, 18, 4090.698920, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4090.698920, 18, 4150.698920, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4150.698920, 18, 4210.698920, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4210.698920, 18, 4240.698920, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4240.698920, 18, 4270.698920, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4270.698920, 18, 4330.698920, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4330.698920, 18, 4597.386306, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4597.386306, 11, 4627.386306, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4627.386306, 11, 4657.386306, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4657.386306, 11, 4789.536599, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4789.536599, 26, 4819.536599, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4819.536599, 26, 4849.536599, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4849.536599, 26, -1.000000, 26, At the Depot.  Total Time = 1:20:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 241.712715, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 241.712715, 8, 248.103961, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 248.103961, 8, 308.103961, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 308.103961, 8, 311.799585, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 311.799585, 8, 513.401694, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 513.401694, 3, 540.315467, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 540.315467, 3, 546.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 546.706714, 3, 576.706714, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 636.706714, 3, 696.706714, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 696.706714, 3, 700.402337, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 700.402337, 3, 805.861959, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 805.861959, 10, 812.253205, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 812.253205, 10, 872.253205, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 872.253205, 10, 875.948828, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 875.948828, 10, 909.278224, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 909.278224, 6, 950.590999, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 950.590999, 6, 956.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 956.982246, 6, 986.982246, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1016.982246, 6, 1076.982246, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1076.982246, 6, 1080.677869, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1080.677869, 6, 1268.601262, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1268.601262, 9, 1274.992508, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1274.992508, 9, 1334.992508, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1334.992508, 9, 1338.688132, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1338.688132, 9, 1503.272797, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1503.272797, 17, 1552.265711, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1552.265711, 17, 1558.656958, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1558.656958, 17, 1588.656958, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1648.656958, 17, 1708.656958, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1708.656958, 17, 1712.352581, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1712.352581, 17, 2116.964711, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2116.964711, 25, 2123.355958, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2123.355958, 25, 2183.355958, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2183.355958, 25, 2187.051581, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2187.051581, 25, 2214.023222, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2214.023222, 23, 2688.762152, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2688.762152, 23, 2695.153399, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2695.153399, 23, 2725.153399, 23, Recovered by truck at customer 23, UAV Recovery 
