problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123216270309, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6084.399847 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with no UAVs on board,2329.639783,4.0,2453.20676,14.0,Travel from node 4 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2453.20676,14.0,2483.20676,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2483.20676,14.0,2513.20676,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2513.20676,14.0,2573.20676,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2573.20676,14.0,2992.685107,25.0,Travel from node 14 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2992.685107,25.0,3022.685107,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3022.685107,25.0,3119.172636,23.0,Travel from node 25 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3119.172636,23.0,3149.172636,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3149.172636,23.0,3250.685471,22.0,Travel from node 23 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3250.685471,22.0,3280.685471,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3280.685471,22.0,3310.685471,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3310.685471,22.0,3732.189742,7.0,Travel from node 22 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3732.189742,7.0,3762.189742,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3762.189742,7.0,4068.446855,15.0,Travel from node 7 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4068.446855,15.0,4098.446855,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4098.446855,15.0,4217.991996,21.0,Travel from node 15 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4217.991996,21.0,4247.991996,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4247.991996,21.0,4393.573076,6.0,Travel from node 21 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4393.573076,6.0,4423.573076,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4423.573076,6.0,4522.016214,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4522.016214,10.0,4552.016214,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4552.016214,10.0,4668.174021,20.0,Travel from node 10 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4668.174021,20.0,4698.174021,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4698.174021,20.0,4823.316395,17.0,Travel from node 20 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4823.316395,17.0,4883.316395,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4883.316395,17.0,4913.316395,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4883.316395,17.0,5238.359943,17.0,Idle for 355 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5238.359943,17.0,5419.84779,19.0,Travel from node 17 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5419.84779,19.0,5449.84779,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5449.84779,19.0,5606.043501,24.0,Travel from node 19 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5606.043501,24.0,5636.043501,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5636.043501,24.0,5666.043501,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5666.043501,24.0,5837.693133,3.0,Travel from node 24 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5837.693133,3.0,5867.693133,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5867.693133,3.0,6084.399847,26.0,Travel from node 3 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6084.399847,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:41:24,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,132.150293,11.0,192.150293,11.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,192.150293,11.0,199.04154,11.0,Takeoff from truck at Customer 11,Traveling
2.0,UAV,UAV travels with parcel,199.04154,11.0,355.934809,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,355.934809,1.0,368.717302,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,368.717302,1.0,428.717302,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,428.717302,1.0,435.608548,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,435.608548,1.0,759.314775,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,759.314775,5.0,772.097268,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,772.097268,5.0,802.097268,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,802.097268,5.0,862.097268,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,862.097268,5.0,868.988514,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,868.988514,5.0,1235.146543,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1235.146543,13.0,1247.929037,13.0,Land at UAV customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,1247.929037,13.0,1307.929037,13.0,Serving UAV customer 13,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1307.929037,13.0,1314.820283,13.0,Takeoff from UAV customer 13,Traveling
2.0,UAV,UAV travels empty,1314.820283,13.0,1881.925836,16.0,Fly to truck at customer 16,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1881.925836,16.0,1894.708329,16.0,Land at truck rendezvous location (customer 16),Traveling
2.0,UAV,UAV is stationary without a parcel,1894.708329,16.0,1924.708329,16.0,Recovered by truck at customer 16,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2056.2064,4.0,2116.2064,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2116.2064,4.0,2123.097647,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,2123.097647,4.0,2293.713721,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2293.713721,2.0,2306.496214,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2306.496214,2.0,2366.496214,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2366.496214,2.0,2373.38746,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,2373.38746,2.0,2470.424267,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2470.424267,14.0,2483.20676,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,2483.20676,14.0,2513.20676,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2513.20676,14.0,2573.20676,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2573.20676,14.0,2580.098006,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,2580.098006,14.0,2699.861191,14.0,Idle at initial takeoff (node 14),Idle
2.0,UAV,UAV travels with parcel,2699.861191,14.0,2908.469478,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2908.469478,8.0,2921.251971,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2921.251971,8.0,2981.251971,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2981.251971,8.0,2988.143218,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2988.143218,8.0,3267.902978,22.0,Fly to truck at customer 22,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3267.902978,22.0,3280.685471,22.0,Land at truck rendezvous location (customer 22),Traveling
2.0,UAV,UAV is stationary without a parcel,3280.685471,22.0,3310.685471,22.0,Recovered by truck at customer 22,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4823.316395,17.0,4883.316395,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4883.316395,17.0,4890.207641,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV travels with parcel,4890.207641,17.0,5219.376973,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5219.376973,9.0,5232.159466,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,5232.159466,9.0,5292.159466,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5292.159466,9.0,5299.050712,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,5299.050712,9.0,5623.261008,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5623.261008,24.0,5636.043501,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,5636.043501,24.0,5666.043501,24.0,Recovered by truck at customer 24,UAV Recovery
