problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4865.072962 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 596.821998, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 596.821998, 6, 626.821998, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 626.821998, 6, 656.821998, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 656.821998, 6, 686.821998, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 686.821998, 6, 785.265136, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 785.265136, 10, 815.265136, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 815.265136, 10, 845.265136, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 845.265136, 10, 991.011189, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 991.011189, 17, 1021.011189, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1021.011189, 17, 1051.011189, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1051.011189, 17, 1176.153563, 20, Travel from node 17 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1176.153563, 20, 1206.153563, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1206.153563, 20, 1266.153563, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1266.153563, 20, 1326.153563, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1326.153563, 20, 1386.153563, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1386.153563, 20, 1446.153563, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1446.153563, 20, 2313.982927, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2313.982927, 23, 2343.982927, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2343.982927, 23, 2373.982927, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2373.982927, 23, 2403.982927, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2403.982927, 23, 2433.982927, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2433.982927, 23, 2463.982927, 23, Retrieving UAV 3, UAV Recovery 
