problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5685.980307 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 276.706714, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 276.706714, 3, 306.706714, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 306.706714, 3, 366.706714, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 366.706714, 3, 426.706714, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 426.706714, 3, 486.706714, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 486.706714, 3, 497.193927, 3, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 497.193927, 3, 527.193927, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 527.193927, 3, 727.469459, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 727.469459, 6, 757.469459, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 757.469459, 6, 817.469459, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 817.469459, 6, 847.469459, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 847.469459, 6, 877.469459, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 877.469459, 6, 937.469459, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 937.469459, 6, 967.469459, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 967.469459, 6, 1202.115932, 19, Travel from node 6 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1202.115932, 19, 1232.115932, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1232.115932, 19, 1262.115932, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1262.115932, 19, 1292.115932, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1292.115932, 19, 1352.115932, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1352.115932, 19, 1533.603779, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1533.603779, 17, 1563.603779, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1563.603779, 17, 1593.603779, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1593.603779, 17, 2520.100220, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2520.100220, 23, 2580.100220, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2580.100220, 23, 2640.100220, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2640.100220, 23, 2700.100220, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2700.100220, 23, 2730.100220, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2730.100220, 23, 2831.613055, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2831.613055, 22, 2861.613055, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2861.613055, 22, 2891.613055, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2891.613055, 22, 2951.613055, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2951.613055, 22, 2981.613055, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2981.613055, 22, 3011.613055, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3011.613055, 22, 3071.613055, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3071.613055, 22, 3131.613055, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3131.613055, 22, 3640.878074, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3640.878074, 12, 3670.878074, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3670.878074, 12, 3700.878074, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3700.878074, 12, 3730.878074, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3730.878074, 12, 3760.878074, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3760.878074, 12, 4350.049342, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4350.049342, 13, 4380.049342, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4380.049342, 13, 4440.049342, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4440.049342, 13, 5107.142628, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5107.142628, 18, 5137.142628, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5137.142628, 18, 5167.142628, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5167.142628, 18, 5227.142628, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5227.142628, 18, 5493.830014, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5493.830014, 11, 5523.830014, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5523.830014, 11, 5553.830014, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5553.830014, 11, 5685.980307, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5685.980307, 26, -1.000000, 26, At the Depot.  Total Time = 1:34:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 161.134083, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 161.134083, 21, 167.525330, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 167.525330, 21, 227.525330, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 227.525330, 21, 231.220953, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 231.220953, 21, 266.931225, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 266.931225, 3, 270.315467, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 270.315467, 3, 276.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 276.706714, 3, 306.706714, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 306.706714, 3, 366.706714, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 366.706714, 3, 370.402337, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 370.402337, 3, 510.025942, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 510.025942, 7, 516.417188, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 516.417188, 7, 576.417188, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 576.417188, 7, 580.112812, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 580.112812, 7, 721.078212, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 721.078212, 6, 727.469459, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 727.469459, 6, 757.469459, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 757.469459, 6, 817.469459, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 817.469459, 6, 821.165082, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 821.165082, 6, 1009.088475, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1009.088475, 9, 1015.479721, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1015.479721, 9, 1075.479721, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1075.479721, 9, 1079.175345, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1079.175345, 9, 1200.813823, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1200.813823, 19, 1255.724685, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1255.724685, 19, 1262.115932, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1262.115932, 19, 1292.115932, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1292.115932, 19, 1352.115932, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1352.115932, 19, 1355.811555, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1355.811555, 19, 1404.801363, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1404.801363, 24, 1411.192609, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1411.192609, 24, 1471.192609, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1471.192609, 24, 1474.888232, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1474.888232, 24, 1552.088922, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1552.088922, 17, 1557.212532, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1557.212532, 17, 1563.603779, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1563.603779, 17, 1593.603779, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2520.100220, 23, 2580.100220, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2580.100220, 23, 2583.795843, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2583.795843, 23, 2684.137220, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2684.137220, 2, 2690.528467, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2690.528467, 2, 2750.528467, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2750.528467, 2, 2754.224090, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2754.224090, 2, 2830.304915, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2830.304915, 22, 2945.221808, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2945.221808, 22, 2951.613055, 22, Land at truck rendezvous location (customer 22), Traveling 
