problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4840.259772 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,396.706714,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,396.706714,3.0,426.706714,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,426.706714,3.0,486.706714,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,486.706714,3.0,516.706714,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,516.706714,3.0,546.706714,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,546.706714,3.0,606.706714,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,606.706714,3.0,636.706714,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,636.706714,3.0,696.706714,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,696.706714,3.0,896.982246,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,896.982246,6.0,926.982246,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,926.982246,6.0,956.982246,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,956.982246,6.0,986.982246,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,986.982246,6.0,1085.425384,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1085.425384,10.0,1145.425384,10.0,Launching UAV 2,UAV Launch
