problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1222.795123 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 178.030333, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 178.030333, 6, 190.812826, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 190.812826, 6, 250.812826, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 250.812826, 6, 257.704073, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 257.704073, 6, 487.455120, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 487.455120, 4, 555.869246, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 555.869246, 4, 568.651739, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 568.651739, 4, 598.651739, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 762.520235, 10, 822.520235, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 822.520235, 10, 829.411482, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 829.411482, 10, 888.558483, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 888.558483, 8, 901.340976, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 901.340976, 8, 961.340976, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 961.340976, 8, 968.232223, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 968.232223, 8, 1062.728776, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1062.728776, 1, 1064.989939, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1064.989939, 1, 1077.772432, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1077.772432, 1, 1107.772432, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 702.520235, 10, 762.520235, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 762.520235, 10, 769.411482, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 769.411482, 10, 909.494865, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 909.494865, 2, 922.277358, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 922.277358, 2, 982.277358, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 982.277358, 2, 989.168605, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 989.168605, 2, 1078.522869, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1078.522869, 1, 1094.989939, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1094.989939, 1, 1107.772432, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1107.772432, 1, 1137.772432, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 822.520235, 10, 882.520235, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 882.520235, 10, 889.411481, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 889.411481, 10, 936.378768, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 936.378768, 5, 949.161261, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 949.161261, 5, 1009.161261, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1009.161261, 5, 1016.052508, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1016.052508, 5, 1081.581433, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1081.581433, 1, 1124.989939, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1124.989939, 1, 1137.772432, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1137.772432, 1, 1167.772432, 1, Recovered by truck at customer 1, UAV Recovery 
