problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1236.292526 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,13.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13.15394,1.0,73.15394,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,73.15394,1.0,103.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,103.15394,1.0,253.735451,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,253.735451,8.0,283.735451,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,283.735451,8.0,313.735451,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,313.735451,8.0,373.735451,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,373.735451,8.0,486.04531,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,486.04531,10.0,516.04531,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,516.04531,10.0,580.697826,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,580.697826,4.0,610.697826,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,610.697826,4.0,666.148525,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,666.148525,7.0,696.148525,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,696.148525,7.0,762.704887,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,762.704887,3.0,792.704887,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,792.704887,3.0,822.704887,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,822.704887,3.0,917.19685,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,917.19685,9.0,947.19685,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,947.19685,9.0,1007.19685,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1007.19685,9.0,1206.292526,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1206.292526,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,13.15394,1.0,73.15394,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,73.15394,1.0,76.849563,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,76.849563,1.0,87.344191,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,87.344191,1.0,132.021324,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,132.021324,2.0,138.41257,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,138.41257,2.0,198.41257,2.0,Serving UAV customer 2,Making Delivery
