problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1236.292526 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 217.917942, 2, 221.613566, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 221.613566, 2, 266.849576, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 266.849576, 8, 277.344204, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 277.344204, 8, 283.735451, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 283.735451, 8, 313.735451, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 313.735451, 8, 373.735451, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 373.735451, 8, 377.431074, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 377.431074, 8, 482.908981, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 482.908981, 6, 489.300227, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 489.300227, 6, 549.300227, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 549.300227, 6, 552.995851, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 552.995851, 6, 670.073919, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 670.073919, 7, 689.757278, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 689.757278, 7, 696.148525, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 696.148525, 7, 726.148525, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 947.196850, 9, 1007.196850, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1007.196850, 9, 1010.892473, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1010.892473, 9, 1059.676246, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1059.676246, 5, 1066.067493, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1066.067493, 5, 1126.067493, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1126.067493, 5, 1129.763116, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1129.763116, 5, 1161.268309, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1161.268309, 11, 1199.901279, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1199.901279, 11, 1206.292526, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1206.292526, 11, 1236.292526, 11, Recovered at depot, UAV Recovery 
