problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels empty,208.25789,6.0,311.388705,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,311.388705,10.0,317.779952,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,317.779952,10.0,347.779952,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,347.779952,10.0,407.779952,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,407.779952,10.0,411.475575,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,411.475575,10.0,441.049076,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,441.049076,8.0,447.440323,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,447.440323,8.0,511.695169,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,511.695169,8.0,515.390793,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,515.390793,8.0,581.49192,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,581.49192,7.0,587.883167,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,587.883167,7.0,617.883167,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,617.883167,7.0,677.883167,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,677.883167,7.0,681.57879,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,681.57879,7.0,787.416308,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,787.416308,2.0,793.807554,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,793.807554,2.0,1068.795167,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1068.795167,2.0,1072.490791,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1072.490791,2.0,1121.635921,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1121.635921,11.0,1128.027168,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1128.027168,11.0,1158.027168,11.0,Recovered at depot,UAV Recovery
