problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1222.795123 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,105.305372,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,105.305372,0.0,216.444458,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,216.444458,6.0,229.226952,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,229.226952,6.0,289.226952,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,289.226952,6.0,296.118198,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,296.118198,6.0,525.869246,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,525.869246,4.0,538.651739,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,538.651739,4.0,568.651739,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,762.520235,10.0,822.520235,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,822.520235,10.0,829.411482,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,829.411482,10.0,831.672644,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,831.672644,10.0,890.819646,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,890.819646,8.0,903.602139,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,903.602139,8.0,963.602139,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,963.602139,8.0,970.493385,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,970.493385,8.0,1064.989939,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1064.989939,1.0,1077.772432,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1077.772432,1.0,1107.772432,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,672.520235,10.0,732.520235,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,732.520235,10.0,739.411482,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,739.411482,10.0,785.878551,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,785.878551,10.0,925.961934,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,925.961934,2.0,938.744428,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,938.744428,2.0,998.744428,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,998.744428,2.0,1005.635674,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1005.635674,2.0,1094.989939,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1094.989939,1.0,1107.772432,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1107.772432,1.0,1137.772432,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,822.520235,10.0,882.520235,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,882.520235,10.0,889.411482,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,889.411482,10.0,990.361217,10.0,Idle at initial takeoff (node 10),Idle
4.0,UAV,UAV travels with parcel,990.361217,10.0,1037.328504,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1037.328504,5.0,1050.110997,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1050.110997,5.0,1110.110997,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1110.110997,5.0,1117.002244,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1117.002244,5.0,1180.01263,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1180.01263,11.0,1192.795123,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1192.795123,11.0,1222.795123,11.0,Recovered at depot,UAV Recovery
