problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1250.241359 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 291.768394, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 291.768394, 9, 321.768394, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 321.768394, 9, 416.644678, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 416.644678, 3, 446.644678, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 446.644678, 3, 476.644678, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 476.644678, 3, 543.201040, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 543.201040, 7, 573.201040, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 573.201040, 7, 603.201040, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 603.201040, 7, 658.651739, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 658.651739, 4, 688.651739, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 688.651739, 4, 762.520235, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 762.520235, 10, 822.520235, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 822.520235, 10, 882.520235, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 882.520235, 10, 912.520235, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 912.520235, 10, 1077.772432, 1, Travel from node 10 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1077.772432, 1, 1107.772432, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1107.772432, 1, 1137.772432, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1137.772432, 1, 1192.795123, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1192.795123, 11, 1220.241359, 11, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1220.241359, 11, 1250.241359, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1250.241359, 11, -1.000000, 11, At the Depot.  Total Time = 0:20:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 189.901633, 5, Fly to UAV customer 5, Traveling 
