problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,707.883167,7.0,774.439529,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,774.439529,3.0,804.439529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,804.439529,3.0,898.931492,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,898.931492,9.0,928.931492,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,928.931492,9.0,1128.027168,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1128.027168,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,185.600901,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,185.600901,0.0,285.476136,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,285.476136,8.0,298.258629,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,298.258629,8.0,358.258629,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,358.258629,8.0,365.149876,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,365.149876,8.0,459.649975,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,459.649975,4.0,472.432468,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,472.432468,4.0,502.432468,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,502.432468,4.0,562.432468,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,562.432468,4.0,569.323714,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,569.323714,4.0,694.680801,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,694.680801,4.0,924.431849,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,924.431849,6.0,937.214342,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,937.214342,6.0,997.214342,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,997.214342,6.0,1004.105588,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1004.105588,6.0,1115.244675,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1115.244675,11.0,1128.027168,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1128.027168,11.0,1158.027168,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,126.891247,0.0,245.461637,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,245.461637,0.0,343.751899,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,343.751899,2.0,356.534392,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,356.534392,2.0,416.534392,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,416.534392,2.0,423.425639,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,423.425639,2.0,635.100674,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,635.100674,7.0,647.883167,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,647.883167,7.0,677.883167,7.0,Recovered by truck at customer 7,UAV Recovery
