problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,13.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13.15394,1.0,43.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,43.15394,1.0,161.630996,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,161.630996,5.0,191.630996,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,191.630996,5.0,257.779952,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,257.779952,10.0,287.779952,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,287.779952,10.0,352.432468,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,352.432468,4.0,382.432468,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,382.432468,4.0,437.883167,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,437.883167,7.0,467.883167,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,467.883167,7.0,534.439529,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,534.439529,3.0,564.439529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,564.439529,3.0,658.931492,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,658.931492,9.0,718.931492,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,718.931492,9.0,778.931492,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,778.931492,9.0,808.931492,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,808.931492,9.0,868.931492,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,868.931492,9.0,1068.027168,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1068.027168,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:17:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,658.931492,9.0,718.931492,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,718.931492,9.0,722.627115,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,722.627115,9.0,854.663238,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,854.663238,9.0,941.611434,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,941.611434,8.0,948.002681,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,948.002681,8.0,1008.002681,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1008.002681,8.0,1011.698304,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1011.698304,8.0,1061.635921,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1061.635921,11.0,1068.027168,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1068.027168,11.0,1098.027168,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,718.931492,9.0,778.931492,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,778.931492,9.0,782.627115,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,782.627115,9.0,861.355448,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,861.355448,9.0,972.403921,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,972.403921,2.0,978.795167,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,978.795167,2.0,1038.795167,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1038.795167,2.0,1042.490791,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1042.490791,2.0,1091.635921,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1091.635921,11.0,1098.027168,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1098.027168,11.0,1128.027168,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,808.931492,9.0,868.931492,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,868.931492,9.0,872.627115,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,872.627115,9.0,913.311469,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,913.311469,9.0,995.979508,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,995.979508,6.0,1002.370755,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1002.370755,6.0,1062.370755,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1062.370755,6.0,1066.066378,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1066.066378,6.0,1121.635921,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1121.635921,11.0,1128.027168,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1128.027168,11.0,1158.027168,11.0,Recovered at depot,UAV Recovery
