problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 875.966558, 8, 879.662182, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 879.662182, 8, 929.599799, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 929.599799, 11, 1061.635921, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1061.635921, 11, 1068.027168, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1068.027168, 11, 1098.027168, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 748.931492, 9, 808.931492, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 808.931492, 9, 812.627115, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 812.627115, 9, 923.675588, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 923.675588, 2, 930.066834, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 930.066834, 2, 990.066834, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 990.066834, 2, 993.762457, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 993.762457, 2, 1042.907588, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1042.907588, 11, 1121.635921, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1121.635921, 11, 1128.027168, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1128.027168, 11, 1158.027168, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 808.931492, 9, 868.931492, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 868.931492, 9, 872.627115, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 872.627115, 9, 955.295155, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 955.295155, 6, 961.686401, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 961.686401, 6, 1021.686401, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1021.686401, 6, 1025.382025, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1025.382025, 6, 1080.951568, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1080.951568, 11, 1091.635921, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1091.635921, 11, 1098.027168, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1098.027168, 11, 1128.027168, 11, Recovered at depot, UAV Recovery 
