problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1193.781197 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,13.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13.15394,1.0,73.15394,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,73.15394,1.0,133.15394,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,133.15394,1.0,163.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,163.15394,1.0,281.630996,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,281.630996,5.0,311.630996,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,311.630996,5.0,341.630996,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,341.630996,5.0,371.630996,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,371.630996,5.0,437.779952,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,437.779952,10.0,467.779952,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,467.779952,10.0,532.432468,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,532.432468,4.0,562.432468,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,562.432468,4.0,617.883167,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,617.883167,7.0,647.883167,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,647.883167,7.0,714.439529,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,714.439529,3.0,774.439529,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,774.439529,3.0,804.439529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,804.439529,3.0,864.439529,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,864.439529,3.0,1133.781197,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1133.781197,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:53,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,73.15394,1.0,133.15394,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,133.15394,1.0,136.849563,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,136.849563,1.0,155.27672,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,155.27672,1.0,199.953852,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,199.953852,2.0,206.345099,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,206.345099,2.0,266.345099,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,266.345099,2.0,270.040722,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,270.040722,2.0,335.239749,5.0,Fly to truck at customer 5,Traveling
