problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1176.881656 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,434.090954,2.0,446.873447,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,446.873447,2.0,506.873447,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,506.873447,2.0,513.764693,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,513.764693,2.0,692.265851,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,692.265851,4.0,705.048344,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,705.048344,4.0,735.048344,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,493.041283,3.0,553.041283,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,553.041283,3.0,559.93253,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,559.93253,3.0,585.869773,3.0,Idle at initial takeoff (node 3),Idle
4.0,UAV,UAV travels with parcel,585.869773,3.0,747.313606,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,747.313606,8.0,760.096099,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,760.096099,8.0,820.096099,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,820.096099,8.0,826.987345,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,826.987345,8.0,886.134347,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV taking off or landing with no parcels,886.134347,10.0,898.91684,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,898.91684,10.0,928.91684,10.0,Recovered by truck at customer 10,UAV Recovery
