problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,247.324233,8.0,254.21548,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,254.21548,8.0,313.362481,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,313.362481,10.0,364.997459,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,364.997459,10.0,377.779952,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,377.779952,10.0,407.779952,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,617.883167,7.0,677.883167,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,677.883167,7.0,684.774413,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,684.774413,7.0,896.449449,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,896.449449,2.0,909.231942,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,909.231942,2.0,969.231942,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,969.231942,2.0,976.123188,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,976.123188,2.0,1074.41345,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1074.41345,11.0,1115.244675,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1115.244675,11.0,1128.027168,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1128.027168,11.0,1158.027168,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,221.630996,5.0,281.630996,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,281.630996,5.0,288.522243,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,288.522243,5.0,448.373475,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,448.373475,6.0,461.155968,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,461.155968,6.0,521.155968,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,521.155968,6.0,528.047214,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,528.047214,6.0,747.676171,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,747.676171,3.0,761.657036,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,761.657036,3.0,774.439529,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,774.439529,3.0,804.439529,3.0,Recovered by truck at customer 3,UAV Recovery
