problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1158.027167 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV is stationary with a parcel,161.61854,6.0,221.61854,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,221.61854,6.0,225.314163,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,225.314163,6.0,305.239779,5.0,Fly to truck at customer 5,Traveling
4.0,UAV,UAV taking off or landing with no parcels,305.239779,5.0,311.631026,5.0,Land at truck rendezvous location (customer 5),Traveling
4.0,UAV,UAV is stationary without a parcel,311.63101,5.0,341.63101,5.0,Recovered by truck at customer 5,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,838.931491,9.0,898.931491,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,898.931491,9.0,902.627114,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV travels with parcel,902.627114,9.0,989.575311,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,989.575311,8.0,995.966558,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,995.966558,8.0,1055.966558,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1055.966558,8.0,1059.662181,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,1059.662181,8.0,1109.599798,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1109.599798,11.0,1121.635921,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1121.635921,11.0,1128.027167,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1128.027167,11.0,1158.027167,11.0,Recovered at depot,UAV Recovery
