problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111048231225, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9318.575665 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,241.469999,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,241.469999,14.0,271.469999,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,271.469999,14.0,331.469999,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,331.469999,14.0,925.375397,17.0,Travel from node 14 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,925.375397,17.0,955.375397,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,955.375397,17.0,985.375397,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,985.375397,17.0,1264.272277,9.0,Travel from node 17 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1264.272277,9.0,1294.272277,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1294.272277,9.0,1952.688795,21.0,Travel from node 9 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1952.688795,21.0,2012.688795,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2012.688795,21.0,2042.688795,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2042.688795,21.0,2234.123817,15.0,Travel from node 21 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2234.123817,15.0,2264.123817,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2264.123817,15.0,2345.124819,15.0,Idle for  81 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2345.124819,15.0,2375.124819,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2375.124819,15.0,2435.124819,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2435.124819,15.0,2821.439977,19.0,Travel from node 15 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2821.439977,19.0,2851.439977,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2851.439977,19.0,2882.16377,19.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2882.16377,19.0,2912.16377,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2912.16377,19.0,3425.671644,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3425.671644,23.0,3485.671644,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3485.671644,23.0,3515.671644,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3515.671644,23.0,3922.01186,12.0,Travel from node 23 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3922.01186,12.0,3952.01186,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3952.01186,12.0,4009.155272,12.0,Idle for  57 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4009.155272,12.0,4039.155272,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4039.155272,12.0,4099.155272,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4099.155272,12.0,4526.18614,20.0,Travel from node 12 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4526.18614,20.0,4556.18614,20.0,Dropping off package to Customer 20,Making Delivery
