problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111048231225, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 6786.995200 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,750.62539,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,750.62539,1.0,780.62539,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,780.62539,1.0,840.62539,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,840.62539,1.0,873.755592,1.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,873.755592,1.0,903.755592,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,903.755592,1.0,941.415043,1.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,941.415043,1.0,971.415043,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,971.415043,1.0,1268.338405,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1268.338405,11.0,1298.338405,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1298.338405,11.0,1328.338405,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1328.338405,11.0,1388.338405,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1388.338405,11.0,1448.338405,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1448.338405,11.0,1866.810562,21.0,Travel from node 11 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1866.810562,21.0,1896.810562,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1896.810562,21.0,1926.810562,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1926.810562,21.0,1986.810562,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1986.810562,21.0,2346.590913,19.0,Travel from node 21 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2346.590913,19.0,2376.590913,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2376.590913,19.0,2436.590913,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2436.590913,19.0,2466.590913,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2466.590913,19.0,2980.098787,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2980.098787,23.0,3010.098787,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3010.098787,23.0,3040.098787,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3040.098787,23.0,3100.098787,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3100.098787,23.0,3130.098787,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3130.098787,23.0,3190.098787,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3190.098787,23.0,4055.681352,24.0,Travel from node 23 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4055.681352,24.0,4085.681352,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4085.681352,24.0,4145.681352,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4145.681352,24.0,4175.681352,24.0,Dropping off package to Customer 24,Making Delivery
