problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7024.133452 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 241.469999, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.469999, 14, 301.469999, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 301.469999, 14, 361.469999, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 361.469999, 14, 391.469999, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 391.469999, 14, 950.676592, 11, Travel from node 14 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 950.676592, 11, 980.676592, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 980.676592, 11, 1040.676592, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1040.676592, 11, 1070.676592, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1070.676592, 11, 1100.676592, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1100.676592, 11, 1160.676592, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1160.676592, 11, 1579.148749, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1579.148749, 21, 1609.148749, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1609.148749, 21, 1614.635802, 21, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1614.635802, 21, 1644.635802, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1644.635802, 21, 1674.635802, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1674.635802, 21, 2034.416153, 19, Travel from node 21 to node 19, Traveling 
