problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8539.721098 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2098.896060, 11, 2128.896060, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2128.896060, 11, 2188.896060, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2188.896060, 11, 2607.368217, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2607.368217, 21, 2637.368217, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2637.368217, 21, 3007.401866, 21, Idle for 370 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3007.401866, 21, 3037.401866, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3037.401866, 21, 3097.401866, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3097.401866, 21, 3457.182217, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3457.182217, 19, 3487.182217, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3487.182217, 19, 3517.182217, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3517.182217, 19, 4030.690091, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4030.690091, 23, 4060.690091, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4060.690091, 23, 4120.690091, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4120.690091, 23, 4150.690091, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4150.690091, 23, 4210.690091, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4210.690091, 23, 5076.272656, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5076.272656, 24, 5106.272656, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5106.272656, 24, 5646.651333, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5646.651333, 5, 5676.651333, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5676.651333, 5, 5706.651333, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5706.651333, 5, 5766.651333, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5766.651333, 5, 5826.651333, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5826.651333, 5, 5856.651333, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5856.651333, 5, 6936.680274, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6936.680274, 4, 6966.680274, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6966.680274, 4, 6996.680274, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6996.680274, 4, 7291.356819, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7291.356819, 16, 7321.356819, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7321.356819, 16, 7351.356819, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7351.356819, 16, 7529.588896, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7529.588896, 8, 7559.588896, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7559.588896, 8, 7619.588896, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7619.588896, 8, 7679.588896, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7679.588896, 8, 8273.415619, 25, Travel from node 8 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8273.415619, 25, 8303.415619, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8303.415619, 25, 8333.415619, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8333.415619, 25, 8385.893459, 10, Travel from node 25 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8385.893459, 10, 8415.893459, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8415.893459, 10, 8445.893459, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8445.893459, 10, 8539.721098, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8539.721098, 26, -1.000000, 26, At the Depot.  Total Time = 2:22:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 241.469999, 14, 301.469999, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 301.469999, 14, 308.361246, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 308.361246, 14, 716.217947, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 716.217947, 9, 729.000440, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 729.000440, 9, 789.000440, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 789.000440, 9, 795.891687, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 795.891687, 9, 1327.660331, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1327.660331, 1, 1340.442824, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1340.442824, 1, 1370.442824, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1370.442824, 1, 1430.442824, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1430.442824, 1, 1437.334070, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1437.334070, 1, 1619.810003, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1619.810003, 3, 1632.592496, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1632.592496, 3, 1692.592496, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1692.592496, 3, 1699.483742, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1699.483742, 3, 2086.113567, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2086.113567, 11, 2098.896060, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2098.896060, 11, 2128.896060, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2128.896060, 11, 2188.896060, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2188.896060, 11, 2195.787307, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2195.787307, 11, 2676.996256, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2676.996256, 13, 2689.778749, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2689.778749, 13, 2749.778749, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2749.778749, 13, 2756.669996, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2756.669996, 13, 2994.619373, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2994.619373, 21, 3007.401866, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3007.401866, 21, 3037.401866, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3037.401866, 21, 3097.401866, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3097.401866, 21, 3104.293113, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3104.293113, 21, 3261.393774, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3261.393774, 15, 3274.176267, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3274.176267, 15, 3334.176267, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3334.176267, 15, 3341.067514, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3341.067514, 15, 3980.441920, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3980.441920, 23, 4107.907598, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4107.907598, 23, 4120.690091, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4120.690091, 23, 4150.690091, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4150.690091, 23, 4210.690091, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4210.690091, 23, 4217.581338, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4217.581338, 23, 4898.374375, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4898.374375, 18, 4911.156868, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4911.156868, 18, 4971.156868, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4971.156868, 18, 4978.048114, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4978.048114, 18, 5337.223621, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5337.223621, 5, 5633.868840, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 5633.868840, 5, 5646.651333, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 5646.651333, 5, 5676.651333, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5706.651333, 5, 5766.651333, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5766.651333, 5, 5773.542580, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5773.542580, 5, 5976.941637, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5976.941637, 20, 5989.724130, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5989.724130, 20, 6049.724130, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6049.724130, 20, 6056.615376, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6056.615376, 20, 7060.190957, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7060.190957, 16, 7278.574326, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7278.574326, 16, 7291.356819, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7291.356819, 16, 7321.356819, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7559.588896, 8, 7619.588896, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7619.588896, 8, 7626.480143, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7626.480143, 8, 7747.042684, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7747.042684, 22, 7759.825177, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7759.825177, 22, 7819.825177, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7819.825177, 22, 7826.716423, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7826.716423, 22, 8190.904044, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 8190.904044, 10, 8373.110966, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 8373.110966, 10, 8385.893459, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 8385.893459, 10, 8415.893459, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 331.469999, 14, 391.469999, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 391.469999, 14, 398.361246, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 398.361246, 14, 832.456025, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 832.456025, 17, 845.238519, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 845.238519, 17, 905.238519, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 905.238519, 17, 912.129765, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 912.129765, 17, 1568.327736, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1568.327736, 11, 1714.583693, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1714.583693, 11, 1727.366186, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1727.366186, 11, 1757.366186, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1757.366186, 11, 1817.366186, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1817.366186, 11, 1824.257432, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1824.257432, 11, 2443.959669, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2443.959669, 7, 2456.742162, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2456.742162, 7, 2516.742162, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2516.742162, 7, 2523.633408, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 2523.633408, 7, 3386.348976, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3386.348976, 19, 3474.399724, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3474.399724, 19, 3487.182217, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3487.182217, 19, 3517.182217, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4060.690091, 23, 4120.690091, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4120.690091, 23, 4127.581338, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4127.581338, 23, 4505.168009, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4505.168009, 12, 4517.950502, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 4517.950502, 12, 4577.950502, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4577.950502, 12, 4584.841749, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 4584.841749, 12, 5074.393623, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 5074.393623, 5, 5663.868840, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 5663.868840, 5, 5676.651333, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 5676.651333, 5, 5706.651333, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5766.651333, 5, 5826.651333, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5826.651333, 5, 5833.542580, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 5833.542580, 5, 6305.051834, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6305.051834, 2, 6317.834327, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6317.834327, 2, 6377.834327, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6377.834327, 2, 6384.725573, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6384.725573, 2, 6794.084117, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6794.084117, 4, 6923.897781, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6923.897781, 4, 6936.680274, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6936.680274, 4, 6966.680274, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7619.588896, 8, 7679.588896, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7679.588896, 8, 7686.480143, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 7686.480143, 8, 7817.691487, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7817.691487, 6, 7830.473980, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7830.473980, 6, 7890.473980, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7890.473980, 6, 7897.365226, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7897.365226, 6, 8162.880270, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 8162.880270, 25, 8260.633126, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 8260.633126, 25, 8273.415619, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 8273.415619, 25, 8303.415619, 25, Recovered by truck at customer 25, UAV Recovery 
