problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9002.417188 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,241.469999,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,241.469999,14.0,301.469999,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,301.469999,14.0,324.621637,14.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,324.621637,14.0,384.621637,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,384.621637,14.0,414.621637,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,414.621637,14.0,922.419788,1.0,Travel from node 14 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,922.419788,1.0,952.419788,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,952.419788,1.0,1340.442824,1.0,Idle for 388 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1340.442824,1.0,1370.442824,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1370.442824,1.0,1430.442824,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1430.442824,1.0,1727.366186,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1727.366186,11.0,1757.366186,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1757.366186,11.0,1787.366186,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1787.366186,11.0,1847.366186,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1847.366186,11.0,2098.89606,11.0,Idle for 252 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2098.89606,11.0,2128.89606,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2128.89606,11.0,2188.89606,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2188.89606,11.0,2607.368217,21.0,Travel from node 11 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2607.368217,21.0,2977.401866,21.0,Idle for 370 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2977.401866,21.0,3007.401866,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3007.401866,21.0,3037.401866,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3037.401866,21.0,3097.401866,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3097.401866,21.0,3457.182217,19.0,Travel from node 21 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3457.182217,19.0,3487.182217,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3487.182217,19.0,3517.182217,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3517.182217,19.0,4030.690091,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4030.690091,23.0,4090.690091,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4090.690091,23.0,4120.690091,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4120.690091,23.0,4986.272656,24.0,Travel from node 23 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4986.272656,24.0,5016.272656,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5016.272656,24.0,5027.500599,24.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5027.500599,24.0,5057.500599,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5057.500599,24.0,5424.177444,24.0,Idle for 367 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5424.177444,24.0,5454.177444,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5454.177444,24.0,5514.177444,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5514.177444,24.0,6054.556121,5.0,Travel from node 24 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6054.556121,5.0,6452.364939,5.0,Idle for 398 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6452.364939,5.0,6512.364939,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6512.364939,5.0,6571.166363,5.0,Idle for  59 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6571.166363,5.0,6601.166363,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6601.166363,5.0,6631.166363,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6631.166363,5.0,6691.166363,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6691.166363,5.0,7655.06204,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7655.06204,8.0,7685.06204,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7685.06204,8.0,7717.876217,8.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7717.876217,8.0,7747.876217,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7747.876217,8.0,7777.876217,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7777.876217,8.0,7837.876217,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7837.876217,8.0,7897.876217,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7897.876217,8.0,8093.37518,22.0,Travel from node 8 to node 22,Traveling
