problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7008.350674 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 988.054642, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 988.054642, 11, 1018.054642, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1018.054642, 11, 1048.054642, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1048.054642, 11, 1108.054642, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1108.054642, 11, 1526.526799, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1526.526799, 21, 1556.526799, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1556.526799, 21, 1616.526799, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1616.526799, 21, 1646.526799, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1646.526799, 21, 1676.526799, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1676.526799, 21, 1706.526799, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1706.526799, 21, 2066.307150, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2066.307150, 19, 2096.307150, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2096.307150, 19, 2126.307150, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2126.307150, 19, 2639.815024, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2639.815024, 23, 2669.815024, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2669.815024, 23, 2699.815024, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2699.815024, 23, 2759.815024, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2759.815024, 23, 2819.815024, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2819.815024, 23, 2879.815024, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2879.815024, 23, 3745.397589, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3745.397589, 24, 3775.397589, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3775.397589, 24, 4315.776266, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4315.776266, 5, 4345.776266, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4345.776266, 5, 4405.776266, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4405.776266, 5, 4435.776266, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4435.776266, 5, 4465.776266, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4465.776266, 5, 4525.776266, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4525.776266, 5, 4585.776266, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4585.776266, 5, 4645.776266, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4645.776266, 5, 4675.776266, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4675.776266, 5, 5649.494695, 22, Travel from node 5 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5649.494695, 22, 5679.494695, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5679.494695, 22, 5739.494695, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5739.494695, 22, 5769.494695, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5769.494695, 22, 5829.494695, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5829.494695, 22, 5859.494695, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5859.494695, 22, 5889.494695, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5889.494695, 22, 5949.494695, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5949.494695, 22, 6482.417560, 25, Travel from node 22 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6482.417560, 25, 6512.417560, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6512.417560, 25, 6542.417560, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6542.417560, 25, 6572.417560, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6572.417560, 25, 6624.895400, 10, Travel from node 25 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6624.895400, 10, 6654.895400, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6654.895400, 10, 6679.772833, 10, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6679.772833, 10, 6709.772833, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6709.772833, 10, 6803.600472, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6803.600472, 26, 6978.350674, 26, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6978.350674, 26, 7008.350674, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7008.350674, 26, -1.000000, 26, At the Depot.  Total Time = 1:56:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 751.619541, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 751.619541, 9, 764.402034, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 764.402034, 9, 824.402034, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 824.402034, 9, 831.293281, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 831.293281, 9, 1374.264786, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 1374.264786, 21, 1633.744306, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 1633.744306, 21, 1646.526799, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 1646.526799, 21, 1676.526799, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4525.776266, 5, 4585.776266, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4585.776266, 5, 4592.667513, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4592.667513, 5, 5307.061217, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5307.061217, 6, 5319.843710, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5319.843710, 6, 5379.843710, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5379.843710, 6, 5386.734957, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5386.734957, 6, 5464.565516, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5464.565516, 22, 5726.712202, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 5726.712202, 22, 5739.494695, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5739.494695, 22, 5769.494695, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5769.494695, 22, 5829.494695, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5829.494695, 22, 5836.385942, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 5836.385942, 22, 5956.948483, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5956.948483, 8, 5969.730976, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5969.730976, 8, 6029.730976, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6029.730976, 8, 6036.622222, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6036.622222, 8, 6406.158887, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6406.158887, 25, 6499.635067, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6499.635067, 25, 6512.417560, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6512.417560, 25, 6542.417560, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 629.111139, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 629.111139, 17, 641.893632, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 641.893632, 17, 701.893632, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 701.893632, 17, 708.784879, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 708.784879, 17, 1427.488287, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 1427.488287, 21, 1513.744306, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 1513.744306, 21, 1526.526799, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 1526.526799, 21, 1556.526799, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1556.526799, 21, 1616.526799, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1616.526799, 21, 1623.418046, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1623.418046, 21, 1780.518707, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1780.518707, 15, 1793.301200, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1793.301200, 15, 1853.301200, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1853.301200, 15, 1860.192447, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1860.192447, 15, 2043.569713, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2043.569713, 19, 2053.524657, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2053.524657, 19, 2066.307150, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 2066.307150, 19, 2096.307150, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2819.815024, 23, 2879.815024, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2879.815024, 23, 2886.706271, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2886.706271, 23, 3567.499308, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3567.499308, 18, 3580.281801, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3580.281801, 18, 3640.281801, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3640.281801, 18, 3647.173047, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3647.173047, 18, 4006.348554, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4006.348554, 5, 4302.993773, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4302.993773, 5, 4315.776266, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4315.776266, 5, 4345.776266, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4345.776266, 5, 4405.776266, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4405.776266, 5, 4412.667513, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4412.667513, 5, 5241.383949, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5241.383949, 16, 5254.166442, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 5254.166442, 16, 5314.166442, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5314.166442, 16, 5321.057688, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 5321.057688, 16, 5551.558999, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 5551.558999, 22, 5636.712202, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 5636.712202, 22, 5649.494695, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 5649.494695, 22, 5679.494695, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5679.494695, 22, 5739.494695, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5739.494695, 22, 5746.385942, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 5746.385942, 22, 6176.058239, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6176.058239, 4, 6188.840732, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6188.840732, 4, 6248.840732, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6248.840732, 4, 6255.731979, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6255.731979, 4, 6965.568180, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6965.568180, 26, 6978.350674, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6978.350674, 26, 7008.350674, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 889.945099, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 889.945099, 7, 902.727593, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 902.727593, 7, 962.727593, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 962.727593, 7, 969.618839, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 969.618839, 7, 1544.544663, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 1544.544663, 21, 1663.744306, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 1663.744306, 21, 1676.526799, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 1676.526799, 21, 1706.526799, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2699.815024, 23, 2759.815024, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2759.815024, 23, 2766.706271, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2766.706271, 23, 3100.352741, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3100.352741, 3, 3113.135234, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 3113.135234, 3, 3173.135234, 3, Serving UAV customer 3, Making Delivery 
