problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10751.663897 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2379.168888, 21, 2439.168888, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2439.168888, 21, 2884.044031, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2884.044031, 13, 2914.044031, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2914.044031, 13, 3649.441929, 13, Idle for 735 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3649.441929, 13, 3679.441929, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3679.441929, 13, 3739.441929, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3739.441929, 13, 4388.309688, 19, Travel from node 13 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4388.309688, 19, 4418.309688, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4418.309688, 19, 4931.817562, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4931.817562, 23, 4961.817562, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4961.817562, 23, 4991.817562, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4991.817562, 23, 5398.157778, 12, Travel from node 23 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5398.157778, 12, 5428.157778, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5428.157778, 12, 5817.835735, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5817.835735, 18, 5847.835735, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5847.835735, 18, 5907.835735, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5907.835735, 18, 6764.058227, 24, Travel from node 18 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6764.058227, 24, 6794.058227, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6794.058227, 24, 6824.058227, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6824.058227, 24, 7364.436904, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7364.436904, 5, 7394.436904, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7394.436904, 5, 7454.436904, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7454.436904, 5, 8534.465845, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8534.465845, 4, 8564.465845, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8564.465845, 4, 8859.142390, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8859.142390, 16, 8889.142390, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8889.142390, 16, 9067.374467, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9067.374467, 8, 9097.374467, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9097.374467, 8, 9127.374467, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9127.374467, 8, 9187.374467, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9187.374467, 8, 9382.873430, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9382.873430, 22, 9412.873430, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9412.873430, 22, 9495.763850, 22, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9495.763850, 22, 9525.763850, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9525.763850, 22, 9585.763850, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9585.763850, 22, 10118.686715, 25, Travel from node 22 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10118.686715, 25, 10148.686715, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10148.686715, 25, 10201.164555, 10, Travel from node 25 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10201.164555, 10, 10231.164555, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10231.164555, 10, 10324.992194, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10324.992194, 26, 10721.663897, 26, Idle for 397 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10721.663897, 26, 10751.663897, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10751.663897, 26, -1.000000, 26, At the Depot.  Total Time = 2:59:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 241.469999, 14, 301.469999, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 301.469999, 14, 308.361246, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 308.361246, 14, 716.217947, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 716.217947, 9, 729.000440, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 729.000440, 9, 789.000440, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 789.000440, 9, 795.891687, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 795.891687, 9, 1327.660331, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1327.660331, 1, 1340.442824, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1340.442824, 1, 1370.442824, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1370.442824, 1, 1430.442824, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1430.442824, 1, 1437.334070, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1437.334070, 1, 1619.810003, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1619.810003, 3, 1632.592496, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1632.592496, 3, 1692.592496, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1692.592496, 3, 1699.483742, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1699.483742, 3, 2336.386394, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2336.386394, 21, 2349.168888, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2349.168888, 21, 2379.168888, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2379.168888, 21, 2439.168888, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2439.168888, 21, 2446.060134, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2446.060134, 21, 3020.985958, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3020.985958, 7, 3033.768451, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3033.768451, 7, 3093.768451, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3093.768451, 7, 3100.659698, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3100.659698, 7, 3636.659436, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3636.659436, 13, 3649.441929, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3649.441929, 13, 3679.441929, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3679.441929, 13, 3739.441929, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3739.441929, 13, 3746.333176, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3746.333176, 13, 4012.908368, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4012.908368, 15, 4025.690861, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4025.690861, 15, 4085.690861, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4085.690861, 15, 4092.582107, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4092.582107, 15, 4731.956513, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4731.956513, 23, 4949.035069, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4949.035069, 23, 4961.817562, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4961.817562, 23, 4991.817562, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5847.835735, 18, 5907.835735, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5907.835735, 18, 5914.726982, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5914.726982, 18, 6096.065017, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6096.065017, 20, 6108.847510, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6108.847510, 20, 6168.847510, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6168.847510, 20, 6175.738757, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6175.738757, 20, 6725.328988, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6725.328988, 24, 6781.275734, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6781.275734, 24, 6794.058227, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6794.058227, 24, 6824.058227, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7394.436904, 5, 7454.436904, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7454.436904, 5, 7461.328151, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7461.328151, 5, 7932.837405, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7932.837405, 2, 7945.619898, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7945.619898, 2, 8005.619898, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8005.619898, 2, 8012.511145, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8012.511145, 2, 8498.364265, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 8498.364265, 8, 9084.591974, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9084.591974, 8, 9097.374467, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9097.374467, 8, 9127.374467, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9127.374467, 8, 9187.374467, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9187.374467, 8, 9194.265714, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9194.265714, 8, 9325.477058, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9325.477058, 6, 9338.259551, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9338.259551, 6, 9398.259551, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9398.259551, 6, 9405.150798, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 9405.150798, 6, 9482.981357, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9482.981357, 22, 9495.763850, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 9495.763850, 22, 9525.763850, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9525.763850, 22, 9585.763850, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9585.763850, 22, 9592.655097, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 9592.655097, 22, 10066.987771, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10066.987771, 17, 10079.770265, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 10079.770265, 17, 10139.770265, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10139.770265, 17, 10146.661511, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 10146.661511, 17, 10708.881404, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10708.881404, 26, 10721.663897, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10721.663897, 26, 10751.663897, 26, Recovered at depot, UAV Recovery 
