problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10340.553276 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,93.827639,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,93.827639,10.0,123.827639,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,123.827639,10.0,176.305479,25.0,Travel from node 10 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,176.305479,25.0,236.305479,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,236.305479,25.0,266.305479,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,266.305479,25.0,1081.182225,4.0,Travel from node 25 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1081.182225,4.0,1111.182225,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1111.182225,4.0,1141.182225,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1141.182225,4.0,1435.85877,16.0,Travel from node 4 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1435.85877,16.0,1465.85877,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1465.85877,16.0,1644.090847,8.0,Travel from node 16 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1644.090847,8.0,1674.090847,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1674.090847,8.0,1869.58981,22.0,Travel from node 8 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1869.58981,22.0,1929.58981,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1929.58981,22.0,2241.82389,22.0,Idle for 312 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2241.82389,22.0,2271.82389,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2271.82389,22.0,3042.489173,17.0,Travel from node 22 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3042.489173,17.0,3072.489173,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3072.489173,17.0,3102.489173,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3102.489173,17.0,3162.489173,17.0,Launching UAV 2,UAV Launch
