problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 9908.158678 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 263.825081, 1, 323.825081, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 323.825081, 1, 327.520704, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 327.520704, 1, 418.758670, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 418.758670, 3, 543.067702, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 543.067702, 3, 549.458949, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 549.458949, 3, 579.458949, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1389.663867, 17, 1449.663867, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1449.663867, 17, 1453.359490, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1453.359490, 17, 1596.563429, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1596.563429, 7, 1602.954676, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1602.954676, 7, 1662.954676, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1662.954676, 7, 1666.650299, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1666.650299, 7, 1765.816775, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1765.816775, 9, 1782.169500, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1782.169500, 9, 1788.560747, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1788.560747, 9, 1818.560747, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2476.977265, 21, 2536.977265, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2536.977265, 21, 2540.672888, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2540.672888, 21, 2667.461088, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2667.461088, 11, 2673.852335, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2673.852335, 11, 2733.852335, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2733.852335, 11, 2737.547958, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2737.547958, 11, 2918.168769, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2918.168769, 15, 2924.560015, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2924.560015, 15, 2954.560015, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5902.601415, 18, 5962.601415, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5962.601415, 18, 5966.297038, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5966.297038, 18, 6124.569586, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6124.569586, 12, 6130.960833, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6130.960833, 12, 6190.960833, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6190.960833, 12, 6194.656456, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6194.656456, 12, 6348.315872, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6348.315872, 20, 6354.707118, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 6354.707118, 20, 6384.707118, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8453.300116, 16, 8513.300116, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8513.300116, 16, 8516.995740, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 8516.995740, 16, 8621.440306, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8621.440306, 4, 8627.831553, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8627.831553, 4, 8687.831553, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8687.831553, 4, 8691.527176, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8691.527176, 4, 8849.949737, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8849.949737, 8, 8856.340983, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8856.340983, 8, 8886.340983, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8886.340983, 8, 8946.340983, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8946.340983, 8, 8950.036607, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8950.036607, 8, 9010.317877, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9010.317877, 22, 9016.709124, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9016.709124, 22, 9076.709124, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9076.709124, 22, 9080.404747, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9080.404747, 22, 9250.399780, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 9250.399780, 25, 9695.461953, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 9695.461953, 25, 9701.853199, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9701.853199, 25, 9731.853199, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2536.977265, 21, 2596.977265, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2596.977265, 21, 2600.672888, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 2600.672888, 21, 2719.647577, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2719.647577, 13, 2726.038823, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2726.038823, 13, 2786.038823, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2786.038823, 13, 2789.734447, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2789.734447, 13, 2923.022042, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 2923.022042, 15, 2948.168769, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 2948.168769, 15, 2954.560015, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 2954.560015, 15, 2984.560015, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9124.422098, 6, 9184.422098, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9184.422098, 6, 9188.117722, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 9188.117722, 6, 9375.457493, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9375.457493, 14, 9381.848739, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 9381.848739, 14, 9441.848739, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9441.848739, 14, 9445.544363, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 9445.544363, 14, 9552.356822, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 9552.356822, 25, 9635.461953, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 9635.461953, 25, 9641.853199, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 9641.853199, 25, 9671.853199, 25, Recovered by truck at customer 25, UAV Recovery 
