problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9937.242482 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.827639, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.827639, 10, 123.827639, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 123.827639, 10, 176.305479, 25, Travel from node 10 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.305479, 25, 206.305479, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 206.305479, 25, 1043.568193, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1043.568193, 2, 1073.568193, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1073.568193, 2, 1696.521446, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1696.521446, 4, 1726.521446, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1726.521446, 4, 2021.197991, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2021.197991, 16, 2051.197991, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2051.197991, 16, 2229.430068, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2229.430068, 8, 2259.430068, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2259.430068, 8, 2437.511183, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2437.511183, 6, 2497.511183, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2497.511183, 6, 2557.511183, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2557.511183, 6, 2587.511183, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2587.511183, 6, 3348.311020, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3348.311020, 9, 3378.311020, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3378.311020, 9, 3408.311020, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3408.311020, 9, 3468.311020, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3468.311020, 9, 3498.311020, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3498.311020, 9, 4156.727538, 21, Travel from node 9 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4156.727538, 21, 4186.727538, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4186.727538, 21, 4280.917275, 21, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4280.917275, 21, 4340.917275, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4340.917275, 21, 4370.917275, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4370.917275, 21, 4430.917275, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4430.917275, 21, 4790.697626, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4790.697626, 19, 4820.697626, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4820.697626, 19, 4850.697626, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4850.697626, 19, 5218.095045, 19, Idle for 367 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5218.095045, 19, 5248.095045, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5248.095045, 19, 5308.095045, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5308.095045, 19, 5821.602919, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5821.602919, 23, 5851.602919, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5851.602919, 23, 6161.913898, 23, Idle for 310 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6161.913898, 23, 6191.913898, 23, Retrieving UAV 2, UAV Recovery 
