problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111048231225, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8066.711788 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,301.469999,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,301.469999,14.0,331.469999,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,331.469999,14.0,638.331076,14.0,Idle for 307 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,638.331076,14.0,668.331076,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,668.331076,14.0,728.331076,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,728.331076,14.0,1236.129227,1.0,Travel from node 14 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1236.129227,1.0,1266.129227,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1266.129227,1.0,1278.317488,1.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1278.317488,1.0,1308.317488,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1308.317488,1.0,1368.317488,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1368.317488,1.0,1665.24085,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1665.24085,11.0,1695.24085,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1695.24085,11.0,1733.044106,11.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1733.044106,11.0,1763.044106,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1763.044106,11.0,1823.044106,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1763.044106,11.0,1844.324852,11.0,Idle for  81 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1844.324852,11.0,2262.797009,21.0,Travel from node 11 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2262.797009,21.0,2292.797009,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2292.797009,21.0,2352.797009,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2352.797009,21.0,2382.797009,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2382.797009,21.0,2742.57736,19.0,Travel from node 21 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2742.57736,19.0,3121.791445,19.0,Idle for 379 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3121.791445,19.0,3151.791445,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3151.791445,19.0,3181.791445,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3181.791445,19.0,3241.791445,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3241.791445,19.0,3755.299319,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3755.299319,23.0,3785.299319,23.0,Retrieving UAV 2,UAV Recovery
