problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8180.604729 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 241.469999, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.469999, 14, 301.469999, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 301.469999, 14, 331.469999, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 331.469999, 14, 839.268150, 1, Travel from node 14 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 839.268150, 1, 869.268150, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 869.268150, 1, 919.754436, 1, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 919.754436, 1, 949.754436, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 949.754436, 1, 1009.754436, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1009.754436, 1, 1306.677798, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1306.677798, 11, 1336.677798, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1336.677798, 11, 1608.112215, 11, Idle for 271 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1608.112215, 11, 1638.112215, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1638.112215, 11, 1698.112215, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1698.112215, 11, 2116.584372, 21, Travel from node 11 to node 21, Traveling 
