problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6861.840483 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 241.469999, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.469999, 14, 301.469999, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 301.469999, 14, 331.469999, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 331.469999, 14, 391.469999, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 391.469999, 14, 451.469999, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 451.469999, 14, 511.469999, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 511.469999, 14, 1279.985268, 21, Travel from node 14 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1279.985268, 21, 1309.985268, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1309.985268, 21, 1339.985268, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1339.985268, 21, 1369.985268, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1369.985268, 21, 1399.985268, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1399.985268, 21, 1429.985268, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1429.985268, 21, 1789.765619, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1789.765619, 19, 1849.765619, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1849.765619, 19, 1909.765619, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1909.765619, 19, 1969.765619, 19, Launching UAV 4, UAV Launch 
