problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111048231225, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 10468.991099 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,241.469999,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,241.469999,14.0,271.469999,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,271.469999,14.0,865.375397,17.0,Travel from node 14 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,865.375397,17.0,895.375397,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,895.375397,17.0,1174.272277,9.0,Travel from node 17 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1174.272277,9.0,1234.272277,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1234.272277,9.0,1264.272277,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1264.272277,9.0,2144.163302,1.0,Travel from node 9 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2144.163302,1.0,2204.163302,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2204.163302,1.0,2234.163302,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2234.163302,1.0,2264.163302,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2264.163302,1.0,2324.163302,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2324.163302,1.0,2981.099731,21.0,Travel from node 1 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2981.099731,21.0,3011.099731,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3011.099731,21.0,3071.099731,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3071.099731,21.0,3166.275074,21.0,Idle for  95 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3166.275074,21.0,3196.275074,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3196.275074,21.0,3226.275074,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3196.275074,21.0,3303.536757,21.0,Idle for 107 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,3303.536757,21.0,3494.971779,15.0,Travel from node 21 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3494.971779,15.0,3524.971779,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3524.971779,15.0,3674.971779,15.0,Idle for 150 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3674.971779,15.0,3704.971779,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3704.971779,15.0,4091.286937,19.0,Travel from node 15 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4091.286937,19.0,4121.286937,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4121.286937,19.0,4634.794811,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4634.794811,23.0,4664.794811,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4664.794811,23.0,5071.135027,12.0,Travel from node 23 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5071.135027,12.0,5101.135027,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5101.135027,12.0,5490.812984,18.0,Travel from node 12 to node 18,Traveling
