problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6861.840483 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2423.273493, 23, 2453.273493, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2453.273493, 23, 2483.273493, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2483.273493, 23, 2513.273493, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2513.273493, 23, 2543.273493, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2543.273493, 23, 2949.613709, 12, Travel from node 23 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2949.613709, 12, 3009.613709, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3009.613709, 12, 3039.613709, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3039.613709, 12, 3980.526636, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3980.526636, 24, 4040.526636, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4040.526636, 24, 4070.526636, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4070.526636, 24, 4130.526636, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4130.526636, 24, 4160.526636, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4160.526636, 24, 4700.905313, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4700.905313, 5, 4730.905313, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4730.905313, 5, 4760.905313, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4760.905313, 5, 4820.905313, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4820.905312, 5, 4850.905312, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4850.905312, 5, 4910.905312, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4910.905312, 5, 4970.905312, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4970.905312, 5, 5838.103903, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5838.103903, 6, 5868.103903, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5868.103903, 6, 5898.103903, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5898.103903, 6, 5958.103903, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5958.103903, 6, 6018.103903, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6018.103903, 6, 6048.103903, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6048.103903, 6, 6078.103903, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6078.103903, 6, 6138.103903, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6138.103903, 6, 6565.535004, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6565.535004, 25, 6595.535004, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6595.535004, 25, 6625.535004, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6625.535004, 25, 6655.535004, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6655.535004, 25, 6685.535004, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6685.535004, 25, 6738.012844, 10, Travel from node 25 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6738.012844, 10, 6768.012844, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6768.012844, 10, 6861.840483, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6861.840483, 26, -1.000000, 26, At the Depot.  Total Time = 1:54:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 301.469999, 14, 361.469999, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 361.469999, 14, 365.165622, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 365.165622, 14, 667.943657, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 667.943657, 7, 674.334904, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 674.334904, 7, 734.334904, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 734.334904, 7, 738.030527, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 738.030527, 7, 1025.493439, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 1025.493439, 21, 1243.594021, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 1243.594021, 21, 1249.985268, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 1249.985268, 21, 1279.985268, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1759.765619, 19, 1819.765619, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1819.765619, 19, 1823.461242, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1823.461242, 19, 1915.149875, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1915.149875, 15, 1921.541122, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1921.541122, 15, 1981.541122, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1981.541122, 15, 1985.236745, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1985.236745, 15, 2304.923948, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2304.923948, 23, 2446.882246, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2446.882246, 23, 2453.273493, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2453.273493, 23, 2483.273493, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2949.613709, 12, 3009.613709, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3009.613709, 12, 3013.309332, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3013.309332, 12, 3171.581880, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3171.581880, 18, 3177.973127, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3177.973127, 18, 3237.973127, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3237.973127, 18, 3241.668750, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3241.668750, 18, 3555.901717, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3555.901717, 24, 4034.135389, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4034.135389, 24, 4040.526636, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4040.526636, 24, 4070.526636, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4070.526636, 24, 4130.526636, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4130.526636, 24, 4134.222259, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4134.222259, 24, 4312.342752, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4312.342752, 2, 4318.733999, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4318.733999, 2, 4378.733999, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4378.733999, 2, 4382.429622, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4382.429622, 2, 4618.184249, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4618.184249, 5, 4814.514066, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4814.514066, 5, 4820.905312, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4820.905312, 5, 4850.905312, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4850.905312, 5, 4910.905312, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4910.905312, 5, 4914.600936, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4914.600936, 5, 5328.959154, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5328.959154, 16, 5335.350400, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5335.350400, 16, 5395.350400, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5395.350400, 16, 5399.046023, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5399.046023, 16, 5531.988769, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5531.988769, 6, 5831.712657, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5831.712657, 6, 5838.103903, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5838.103903, 6, 5868.103903, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5958.103903, 6, 6018.103903, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6018.103903, 6, 6021.799527, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6021.799527, 6, 6244.893030, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6244.893030, 4, 6251.284276, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6251.284276, 4, 6311.284276, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6311.284276, 4, 6314.979900, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6314.979900, 4, 6635.157609, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6635.157609, 25, 6649.143758, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6649.143758, 25, 6655.535004, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6655.535004, 25, 6685.535004, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 241.469999, 14, 301.469999, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 301.469999, 14, 305.165622, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 305.165622, 14, 714.525594, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 714.525594, 13, 720.916840, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 720.916840, 13, 780.916840, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 780.916840, 13, 784.612463, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 784.612463, 13, 903.587152, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 903.587152, 21, 1213.594021, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 1213.594021, 21, 1219.985268, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 1219.985268, 21, 1249.985268, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1819.765619, 19, 1879.765619, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1879.765619, 19, 1883.461242, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1883.461242, 19, 2069.705643, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2069.705643, 11, 2076.096890, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2076.096890, 11, 2136.096890, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2136.096890, 11, 2139.792513, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2139.792513, 11, 2330.783799, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2330.783799, 23, 2506.882246, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2506.882246, 23, 2513.273493, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2513.273493, 23, 2543.273493, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3980.526636, 24, 4040.526636, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4040.526636, 24, 4044.222259, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 4044.222259, 24, 4319.017375, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4319.017375, 20, 4325.408622, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 4325.408622, 20, 4385.408622, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4385.408622, 20, 4389.104245, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 4389.104245, 20, 4490.803773, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4490.803773, 5, 4724.514066, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4724.514066, 5, 4730.905313, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4730.905313, 5, 4760.905313, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4760.905313, 5, 4820.905313, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4820.905313, 5, 4824.600936, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4824.600936, 5, 5218.867203, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5218.867203, 22, 5225.258450, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5225.258450, 22, 5285.258450, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5285.258450, 22, 5288.954073, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5288.954073, 22, 5327.869353, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 5327.869353, 6, 6041.712657, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 6041.712657, 6, 6048.103903, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 6048.103903, 6, 6078.103903, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6078.103903, 6, 6138.103903, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6138.103903, 6, 6141.799527, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6141.799527, 6, 6207.405199, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6207.405199, 8, 6213.796445, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 6213.796445, 8, 6273.796445, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6273.796445, 8, 6277.492069, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 6277.492069, 8, 6462.260401, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 6462.260401, 25, 6589.143758, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 6589.143758, 25, 6595.535004, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 6595.535004, 25, 6625.535004, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 391.469999, 14, 451.469999, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 451.469999, 14, 455.165622, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 455.165622, 14, 659.093973, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 659.093973, 9, 665.485220, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 665.485220, 9, 725.485220, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 725.485220, 9, 729.180843, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 729.180843, 9, 1000.666595, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 1000.666595, 21, 1303.594021, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 1303.594021, 21, 1309.985268, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 1309.985268, 21, 1339.985268, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1699.765619, 19, 1759.765619, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1759.765619, 19, 1763.461242, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 1763.461242, 19, 2034.962849, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2034.962849, 1, 2041.354096, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 2041.354096, 1, 2101.354096, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2101.354096, 1, 2105.049719, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2105.049719, 1, 2250.584317, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2250.584317, 23, 2416.882246, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2416.882246, 23, 2423.273493, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2423.273493, 23, 2453.273493, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4910.905312, 5, 4970.905312, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4970.905312, 5, 4974.600936, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4974.600936, 5, 5262.008865, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5262.008865, 3, 5268.400111, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 5268.400111, 3, 5328.400111, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5328.400111, 3, 5332.095735, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 5332.095735, 3, 5613.612647, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 5613.612647, 6, 5861.712657, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 5861.712657, 6, 5868.103903, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 5868.103903, 6, 5898.103903, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5898.103903, 6, 5958.103903, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5958.103903, 6, 5961.799527, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 5961.799527, 6, 6209.978702, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6209.978702, 17, 6216.369949, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 6216.369949, 17, 6276.369949, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6276.369949, 17, 6280.065572, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 6280.065572, 17, 6564.823649, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 6564.823649, 25, 6619.143758, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 6619.143758, 25, 6625.535004, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 6625.535004, 25, 6655.535004, 25, Recovered by truck at customer 25, UAV Recovery 
