problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9660.401735 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 241.469999, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.469999, 14, 301.469999, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 301.469999, 14, 361.469999, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 361.469999, 14, 421.469999, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 421.469999, 14, 451.469999, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 451.469999, 14, 1085.239172, 9, Travel from node 14 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1085.239172, 9, 1115.239172, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1115.239172, 9, 1132.046876, 9, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1132.046876, 9, 1162.046876, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1162.046876, 9, 1239.503644, 9, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1239.503644, 9, 1269.503644, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1269.503644, 9, 1329.503644, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1329.503644, 9, 1359.503644, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1359.503644, 9, 2017.920162, 21, Travel from node 9 to node 21, Traveling 
