problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10182.470902 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.827639, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.827639, 10, 123.827639, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 123.827639, 10, 176.305479, 25, Travel from node 10 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.305479, 25, 206.305479, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 206.305479, 25, 1043.568193, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1043.568193, 2, 1073.568193, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1073.568193, 2, 1696.521446, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1696.521446, 4, 1726.521446, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1726.521446, 4, 2021.197991, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2021.197991, 16, 2051.197991, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2051.197991, 16, 2229.430068, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2229.430068, 8, 2259.430068, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2259.430068, 8, 2454.929031, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2454.929031, 22, 2484.929031, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2484.929031, 22, 2640.234459, 6, Travel from node 22 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2640.234459, 6, 2700.234459, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2700.234459, 6, 2730.234459, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2730.234459, 6, 3491.034296, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3491.034296, 9, 3521.034296, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3521.034296, 9, 3581.034296, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3581.034296, 9, 3611.034296, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3611.034296, 9, 4269.450814, 21, Travel from node 9 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4269.450814, 21, 4299.450814, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4299.450814, 21, 4453.640551, 21, Idle for 154 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4453.640551, 21, 4483.640551, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4483.640551, 21, 4543.640551, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4543.640551, 21, 4735.075573, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4735.075573, 15, 4765.075573, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4765.075573, 15, 5151.390731, 19, Travel from node 15 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5151.390731, 19, 5181.390731, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5181.390731, 19, 5330.818321, 19, Idle for 149 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5330.818321, 19, 5360.818321, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5360.818321, 19, 5420.818321, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5420.818321, 19, 5934.326195, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5934.326195, 23, 5964.326195, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5964.326195, 23, 6274.637174, 23, Idle for 310 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6274.637174, 23, 6304.637174, 23, Retrieving UAV 2, UAV Recovery 
