problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111048231225, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10764.319086 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,241.469999,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,241.469999,14.0,271.469999,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,271.469999,14.0,865.375397,17.0,Travel from node 14 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,865.375397,17.0,895.375397,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,895.375397,17.0,1174.272277,9.0,Travel from node 17 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1174.272277,9.0,1234.272277,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1234.272277,9.0,1264.272277,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1264.272277,9.0,2144.163302,1.0,Travel from node 9 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2144.163302,1.0,2174.163302,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2174.163302,1.0,2226.279156,1.0,Idle for  52 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2226.279156,1.0,2256.279156,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2256.279156,1.0,2316.279156,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2316.279156,1.0,2613.202518,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2613.202518,11.0,2643.202518,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2643.202518,11.0,3061.674675,21.0,Travel from node 11 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3061.674675,21.0,3091.674675,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3091.674675,21.0,3235.00522,21.0,Idle for 143 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3235.00522,21.0,3265.00522,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3265.00522,21.0,3325.00522,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3325.00522,21.0,3516.440242,15.0,Travel from node 21 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3516.440242,15.0,3546.440242,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3546.440242,15.0,3928.877268,15.0,Idle for 382 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3928.877268,15.0,3958.877268,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3958.877268,15.0,4345.192426,19.0,Travel from node 15 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4345.192426,19.0,4375.192426,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4375.192426,19.0,4888.7003,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4888.7003,23.0,4918.7003,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4918.7003,23.0,5325.040516,12.0,Travel from node 23 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5325.040516,12.0,5355.040516,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5355.040516,12.0,5744.718473,18.0,Travel from node 12 to node 18,Traveling
